date,value_raw,value_standardized,country,country_code,source_provider,source_url,COUNTRY,INDICATOR,UNIT,FREQUENCY
2017-04-01,48110598170.58325,48110.59817058325,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2017-05-01,46297167683.67129,46297.16768367129,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2017-06-01,47840195375.89687,47840.195375896874,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2017-07-01,47490872403.05342,47490.87240305342,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2017-08-01,49240290916.76228,49240.290916762286,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2017-09-01,50169072247.12574,50169.07224712574,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2017-10-01,51687776369.52243,51687.77636952243,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2017-11-01,54721666744.47711,54721.66674447711,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2017-12-01,55314409205.21889,55314.409205218886,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2018-01-01,62397714723.59036,62397.71472359036,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2018-02-01,61907884773.78414,61907.88477378414,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2018-03-01,62027969788.57653,62027.96978857653,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2018-04-01,56329357688.94499,56329.35768894499,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2018-05-01,50180910362.60565,50180.91036260565,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2018-06-01,61750340463.94968,61750.34046394967,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2018-07-01,57924610208.20572,57924.61020820572,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2018-08-01,52640318071.49468,52640.31807149468,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2018-09-01,48819861021.92035,48819.86102192035,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2018-10-01,53921613351.14559,53921.61335114559,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2018-11-01,51146649997.38823,51146.64999738823,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2018-12-01,66221501691.44181,66221.50169144181,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2019-01-01,66862812805.71355,66862.81280571355,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2019-02-01,67746881702.94051,67746.88170294052,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2019-03-01,66061086053.41986,66061.08605341986,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2019-04-01,71577887612.97575,71577.88761297576,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2019-05-01,65063798106.05369,65063.79810605369,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2019-06-01,64505415577.26377,64505.41557726377,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2019-07-01,67764342406.95054,67764.34240695054,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2019-08-01,54191921575.65364,54191.92157565364,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2019-09-01,48711785260.61156,48711.785260611556,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2019-10-01,43263705243.41873,43263.70524341873,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2019-11-01,43753568115.88013,43753.56811588012,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2019-12-01,44880566052.37028,44880.566052370275,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2020-01-01,44975964716.64318,44975.96471664318,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2020-02-01,44961578852.47698,44961.57885247698,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2020-03-01,43470445728.07689,43470.44572807689,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2020-04-01,43631622780.40629,43631.62278040629,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2020-05-01,42572971782.65882,42572.971782658824,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2020-06-01,43216203877.7127,43216.2038777127,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2020-07-01,43486900716.156,43486.900716156,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2020-08-01,42818507628.44185,42818.50762844185,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2020-09-01,41374081705.56615,41374.08170556615,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2020-10-01,39869468607.0087,39869.4686070087,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2020-11-01,38611800318.27535,38611.80031827535,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2020-12-01,39403734630.12281,39403.73463012281,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2021-01-01,39507408664.05309,39507.408664053095,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2021-02-01,39510421304.80599,39510.42130480599,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2021-03-01,39409335136.15151,39409.33513615151,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2021-04-01,40267600058.53951,40267.600058539516,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2021-05-01,41858267242.74323,41858.26724274323,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2021-06-01,42330618623.2153,42330.618623215305,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2021-07-01,42623092934.57607,42623.092934576074,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2021-08-01,46172956833.46515,46172.95683346515,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2021-09-01,42813409362.55191,42813.40936255191,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2021-10-01,42777348009.62116,42777.348009621164,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2021-11-01,41590487246.47982,41590.48724647982,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2021-12-01,39653498610.7828,39653.4986107828,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2022-01-01,37588459580.96464,37588.459580964634,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2022-02-01,37070827889.94703,37070.82788994703,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2022-03-01,43132106504.38359,43132.10650438359,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2022-04-01,41993250166.29814,41993.250166298145,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2022-05-01,41559497973.26439,41559.49797326439,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2022-06-01,42753606286.6312,42753.606286631206,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2022-07-01,38193643090.16209,38193.643090162084,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2022-08-01,36722555436.3423,36722.5554363423,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2022-09-01,37607998609.13442,37607.998609134425,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2022-10-01,38664958919.24092,38664.95891924092,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2022-11-01,38127546502.56006,38127.54650256006,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2022-12-01,44795335171.51524,44795.335171515246,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2023-01-01,41414977957.27417,41414.97795727417,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2023-02-01,38653069019.99218,38653.06901999218,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2023-03-01,39072487014.8654,39072.4870148654,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2023-04-01,34955642896.90393,34955.64289690393,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2023-05-01,32998842284.50206,32998.84228450206,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2023-06-01,27925859492.773,27925.859492772997,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2023-07-01,24044352594.76001,24044.35259476001,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2023-08-01,27868927725.0225,27868.9277250225,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2023-09-01,27029157481.7125,27029.1574817125,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2023-10-01,22680570348.60169,22680.57034860169,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2023-11-01,21522140268.72098,21522.14026872098,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2023-12-01,23080560550.29463,23080.560550294627,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2024-01-01,27649013820.38256,27649.01382038256,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2024-02-01,26674654626.60962,26674.65462660962,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2024-03-01,27137038070.0581,27137.0380700581,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2024-04-01,27600483361.3338,27600.4833613338,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2024-05-01,28734620616.33271,28734.62061633271,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2024-06-01,28974958179.88596,28974.958179885958,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2024-07-01,26380188268.95871,26380.18826895871,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2024-08-01,26701582412.56014,26701.58241256014,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2024-09-01,27115507094.34796,27115.507094347962,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2024-10-01,28616330691.3722,28616.3306913722,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2024-11-01,30246108064.00406,30246.10806400406,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2024-12-01,29559610350.78309,29559.61035078309,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2025-01-01,28339906923.26204,28339.90692326204,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2025-02-01,28094161917.29588,28094.161917295878,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2025-03-01,25139949057.75003,25139.94905775003,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2025-04-01,39030375553.00675,39030.37555300675,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2025-05-01,37006056928.18548,37006.05692818548,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2025-06-01,39999382544.19022,39999.38254419022,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2025-07-01,38753750876.59095,38753.75087659095,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2025-08-01,40031159134.27449,40031.15913427449,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2025-09-01,40751871392.08304,40751.87139208304,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2025-10-01,39577693894.80573,39577.693894805736,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2025-11-01,40516239876.33322,40516.239876333224,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2025-12-01,40998763986.63383,40998.76398663383,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
2026-01-01,44701785685.61496,44701.78568561496,argentina,ARG,imf,https://api.imf.org/external/sdmx/2.1/data/IL/ARG.TRGMV_REVS.USD.M?detail=full&startPeriod=2000-01,ARG,TRGMV_REVS,USD,M
