date,reserve_money_total_lkr_m,money_multiplier_m1
2003-01-01,123527.0,1.1012491196256688
2003-02-01,127140.0,1.0841434638980652
2003-03-01,131778.0,1.071536978858383
2003-04-01,128642.0,1.1128947000202112
2003-05-01,132421.0,1.0874710204574802
2003-06-01,130725.0,1.0878561866513674
2003-07-01,131026.0,1.1016210523102286
2003-08-01,135246.0,1.1050530145068986
2003-09-01,134600.0,1.156664190193165
2003-10-01,137727.0,1.1015777588998525
2003-11-01,140990.0,1.1165330874530108
2003-12-01,141447.0,1.1427248368646914
2004-01-01,145881.0,1.1182196447789636
2004-02-01,146768.0,1.1349612994658236
2004-03-01,158659.0,1.0833863821151022
2004-04-01,153085.0,1.107196049227875
2004-05-01,152185.0,1.1291914446233202
2004-06-01,151130.0,1.1233441408059286
2004-07-01,156318.7,1.0997895329422527
2004-08-01,155850.0,1.1129868463265962
2004-09-01,158241.0,1.125233030630494
2004-10-01,161806.0,1.086659332781232
2004-11-01,163922.0,1.1088261490220959
2004-12-01,170967.0,1.1022770476173764
2005-01-01,174648.0,1.1378257981769044
2005-02-01,174666.0,1.1370386909873702
2005-03-01,190754.90000000002,1.0909019422819848
2005-04-01,181861.2,1.1407833455221295
2005-05-01,179195.19999999998,1.1441000027902564
2005-06-01,179817.4,1.1586446220323996
2005-07-01,184647.0,1.1648063602441414
2005-08-01,184289.0,1.1508011872656534
2005-09-01,187893.5,1.145608694263787
2005-10-01,191179.0,1.1740567740180667
2005-11-01,190968.7,1.181191711743791
2005-12-01,197932.1,1.165561910150961
2006-01-01,196864.1,1.168537670676203
2006-02-01,203029.5,1.1392848347534847
2006-03-01,217168.3,1.0783126427466294
2006-04-01,216094.0,1.1012476052088442
2006-05-01,212027.0,1.1037320718587726
2006-06-01,212418.7,1.121104686169344
2006-07-01,214844.80000000002,1.102582422288089
2006-08-01,213894.9,1.1156058419345203
2006-09-01,222140.40000000002,1.0782559138274714
2006-10-01,225512.9,1.0922350783480679
2006-11-01,226627.3,1.0723156477617657
2006-12-01,239863.3,1.082638839670979
2007-01-01,236781.90000000002,1.0784075978780472
2007-02-01,237920.3,1.0924494463061791
2007-03-01,252954.0,1.0546134870371688
2007-04-01,249337.09999999998,1.0609018874447484
2007-05-01,246220.4,1.0841686296807733
2007-06-01,247846.3,1.0466216925026024
2007-07-01,247209.2,1.0324826361499784
2007-08-01,257063.8,1.0160080882644698
2007-09-01,256714.9,1.012683330807834
2007-10-01,256519.0,0.9901831833119573
2007-11-01,264080.4,0.9737920724143101
2007-12-01,264419.4,1.00821649243588
2008-01-01,260423.87,0.9917300217069172
2008-02-01,273009.16099999996,0.9744070895779335
2008-03-01,276346.18,1.0342288290765924
2008-04-01,280201.0,0.9740982366229956
2008-05-01,277575.97000000003,0.9661008034198934
2008-06-01,271212.24,1.009110953792605
2008-07-01,281291.97,0.9572899335921391
2008-08-01,282575.64,0.9588489031434763
2008-09-01,280214.7,0.9820751922630837
2008-10-01,276102.58,0.9656446552839416
2008-11-01,253568.80999999997,1.0341938755872173
2008-12-01,268425.24,1.0331466643221277
2009-01-01,263769.6,1.0069947408647546
2009-02-01,258097.0,1.029208785844082
2009-03-01,266351.0,1.0245153950989485
2009-04-01,261176.59999999998,1.0361689582160758
2009-05-01,268603.1,1.0116405953617067
2009-06-01,262560.940702,1.0243053293252515
2009-07-01,275591.476058,1.0054380173500161
2009-08-01,276596.828901,1.0322065396977071
2009-09-01,274521.32119,1.0683125642268807
2009-10-01,288830.491907,1.0197728843557103
2009-11-01,288163.967292,1.0880312418849192
2009-12-01,303537.302256,1.1092871927470793
2010-01-01,309189.815069,1.0988570479197022
2010-02-01,310808.539535,1.0968033407690263
2010-03-01,328852.718117,1.1030827272236787
2010-04-01,325004.737813,1.082813806902397
2010-05-01,330608.312261,1.072541569651421
2010-06-01,322906.975679,1.0789607625178603
2010-07-01,331813.171708,1.0583558234422952
2010-08-01,336798.125384,1.0726562712458687
2010-09-01,338471.172369,1.1044793546574097
2010-10-01,348435.009656,1.0910477328102317
2010-11-01,344090.518709,1.1062797855452606
2010-12-01,360511.371001,1.1294836883686272
2011-01-01,362885.671374,1.1237640414635504
2011-02-01,366083.853379,1.1339252902592574
2011-03-01,382139.96322399995,1.0968316561180225
2011-04-01,405454.640712,1.0445636294865455
2011-05-01,400028.551853,1.057989514949909
2011-06-01,397194.453357,1.0598176361315528
2011-07-01,413172.099588,1.047905768541625
2011-08-01,419936.970645,1.0393715531284262
2011-09-01,422277.78043800005,1.0309924267527297
2011-10-01,425459.41163199994,1.0203357717270891
2011-11-01,420345.42790799995,1.0103289329442648
2011-12-01,439504.299606,0.998186919545874
2012-01-01,434898.655471,0.9925989477718572
2012-02-01,439406.56956900004,0.9941548225563871
2012-03-01,471146.498426,0.952190824094498
2012-04-01,449306.65827899997,0.9886305048639232
2012-05-01,449479.40636200004,0.9675037413244548
2012-06-01,457526.1392379999,0.9459129099856801
2012-07-01,463412.62748300005,0.9448683222100862
2012-08-01,472950.17370000004,0.9281413813996872
2012-09-01,473141.72944799997,0.9294324469953152
2012-10-01,471116.175271,0.903042238927894
2012-11-01,476890.83256600006,0.9017086544747055
2012-12-01,484362.439386,0.9291571207760299
2013-01-01,484095.99568799994,0.9101501525556243
2013-02-01,486728.223648,0.9192028027019845
2013-03-01,512395.91082600004,0.9083065791125046
2013-04-01,500287.639121,0.9056483130266118
2013-05-01,507211.303089,0.8726307565534197
2013-06-01,500301.22033599997,0.8875509753659664
2013-07-01,456106.03279100003,0.9751092375965082
2013-08-01,466583.91813799995,0.9710844200742262
2013-09-01,465742.69608,0.9873236576446797
2013-10-01,466851.637248,1.0309780172181713
2013-11-01,471997.257646,0.9626576219279239
2013-12-01,488585.61292800005,0.9917975473837979
2014-01-01,485179.780553,0.9911440783144287
2014-02-01,494615.249511,0.9939824648573965
2014-03-01,521552.381071,0.9805535954448663
2014-04-01,515339.21326700004,0.9845857060330389
2014-05-01,499499.478195,1.0088725125920348
2014-06-01,507666.620321,1.0227625462960184
2014-07-01,524505.661594,0.9956470285047805
2014-08-01,532055.4019770001,1.0162028892986839
2014-09-01,536887.527139,1.0057416314910999
2014-10-01,547674.307748,0.99782426773697
2014-11-01,551849.937969,1.0297415757396025
2014-12-01,577911.98693,1.0592536145095528
2015-01-01,576104.549278,1.0366089227023665
2015-02-01,582954.210491,1.0235426463211246
2015-03-01,619560.667225,1.022216839627105
2015-04-01,612655.340975,1.0287976234662746
2015-05-01,589812.115301,1.0695006247779095
2015-06-01,608045.12845,1.035122029536589
2015-07-01,630331.503973,1.0186036288224336
2015-08-01,637226.513268,1.0200339854622948
2015-09-01,640491.39929,1.0311541242569682
2015-10-01,644414.492295,1.0320720301267508
2015-11-01,651125.380073,1.0281077849137874
2015-12-01,673431.824058,1.0617079926496331
2016-01-01,718561.4318560001,0.9635793044703177
2016-02-01,739336.3821836,0.9475191513740975
2016-02-01,847628.2368066399,0.8784457282367486
2016-03-01,892163.73396364,0.8765485224896077
2016-03-01,791618.1479689999,0.9216639212780802
2016-04-01,885559.6853184,0.8640813287466633
2016-04-01,763101.9535439301,0.9376837214383276
2016-05-01,859794.0527094,0.8627426055517424
2016-05-01,733268.150606,0.9571230507379647
2016-06-01,757159.32989193,0.9319330051227712
2016-06-01,891639.1789684,0.8455107344471212
2016-07-01,774495.69149517,0.9252249057058038
2016-07-01,894630.157963,0.858933457446424
2016-08-01,785691.0509984,0.9089876336212137
2016-08-01,911389.44546716,0.8329451527113542
2016-09-01,909006.3117311599,0.8301573733003293
2016-09-01,793736.38223498,0.9188480893232751
2016-10-01,792756.39764292,0.9178425512318138
2016-10-01,915381.11837076,0.811890865444685
2016-11-01,798968.0604719201,0.901416946837053
2016-11-01,911617.2841932001,0.8241294195514378
2016-12-01,856146.7375229199,0.9071160607163195
2016-12-01,939793.2900062,0.844120923863977
2018-01-01,929983.2575734999,0.831644692222187
2018-02-01,938134.0770483,0.8216793343907205
2018-03-01,997245.0809343,0.8435037957131004
2018-04-01,1000061.3884073,0.8124985563829902
2018-05-01,973369.18639206,0.8126071457859662
2018-06-01,998632.38779006,0.8056132838315179
2018-07-01,1001383.7541426499,0.7906765953183817
2018-08-01,1004713.21787977,0.7878406709898507
2018-09-01,1010541.7800707731,0.8005487447101055
2018-10-01,998428.09059384,0.7838912396188031
2018-11-01,941606.80299147,0.8377383651354269
2018-12-01,961096.3126233498,0.864422478653224
2019-01-01,949128.5275430201,0.8433956781893662
2019-02-01,963038.46737202,0.8370534144287918
2019-03-01,962938.29937811,0.8864205469914492
2019-04-01,924228.9347304,0.8962248988839786
2019-05-01,849420.1056575101,0.9444188721757947
2019-06-01,874533.05542026,0.9185758992037635
2019-07-01,888419.20198612,0.8990639197514768
2019-08-01,913417.56091775,0.8956781986266406
2019-09-01,914667.4871285501,0.9217225491005809
2019-10-01,908358.32139329,0.8923748228066576
2019-11-01,918913.17730365,0.8897979141945234
2019-12-01,932604.45858259,0.9280107812565702
2020-01-01,935557.97750319,0.9182027979877505
2020-02-01,963282.8422143601,0.8992152663076336
2020-03-01,1013796.97036736,0.9516263959378084
2020-04-01,1021589.4373893599,0.9715275745750356
2020-05-01,996539.39241236,0.995221704330751
2020-06-01,868952.7176237201,1.152940413275223
2020-07-01,878831.80684588,1.1658536831445854
2020-08-01,879828.42320082,1.2030315358818857
2020-09-01,891389.35956982,1.1861976868941968
2020-10-01,928387.5797700301,1.1694838635432585
2020-11-01,936256.74066984,1.169530715498445
2020-12-01,964439.73323794,1.2205532382158935
2021-01-01,975897.11785027,1.2123549581440571
2021-02-01,978089.65616732,1.226824084544912
2021-03-01,1028599.34983621,1.1985368017766278
2021-04-01,1031144.38090354,1.2066201087914676
2021-05-01,1036010.0118401101,1.203222895770136
2021-06-01,1065064.2538483602,1.2143212877488043
2021-07-01,1063865.9349891401,1.2378999361104492
2021-08-01,1089265.63721614,1.244137737609758
2021-09-01,1295955.78850114,1.0175875107270143
2021-10-01,1286440.88917625,1.0670300908984758
2021-11-01,1287802.8704132398,1.0522705034291466
2021-12-01,1305808.68900562,1.1180010340460653
2022-01-01,1337489.49377062,1.1217676111278156
2022-02-01,1324234.44510921,1.1380880008448273
2022-03-01,1386700.1295236903,1.1463283991664206
2022-04-01,1481804.94447078,1.1034736775883551
2022-05-01,1414850.0583536,1.1336298991271472
2022-06-01,1452596.4004274402,1.063939496463477
2022-07-01,1436447.58682362,1.0894078780192764
2022-08-01,1386247.65126437,1.1066667147951765
2022-09-01,1378578.57737266,1.1088196033687656
2022-10-01,1341680.5172585,1.0857191718891388
2022-11-01,1318493.25969462,1.1057899723596434
2022-12-01,1349388.58203157,1.0772265534166585
2023-01-01,1589719.1460650403,0.8878082276718436
2023-02-01,1504684.73628812,0.9565591706676528
2023-03-01,1424211.22588772,1.037739779583269
2023-04-01,1417073.9295526901,1.0581239357917618
2023-05-01,1559124.29671331,0.9601770164031722
2023-06-01,1435810.86724833,1.081183569851049
2023-07-01,1373782.2498195102,1.1147698667579267
2023-08-01,1407318.73121819,1.0775301653579241
2023-09-01,1244000.5540409398,1.2227698486402283
2023-10-01,1396528.88527276,1.0724301382563126
2023-11-01,1411227.24965711,1.067890268379865
2023-12-01,1328736.9371900298,1.2478335581267315
2024-01-01,1488614.2186827,1.079229494293531
2024-02-01,1413718.35882851,1.1506990971211708
2024-03-01,1405565.76476464,1.224046423199694
2024-04-01,1426526.14508917,1.2175826628669875
2024-05-01,1396201.10196541,1.240961032460453
2024-06-01,1417663.96452865,1.2474070167128537
2024-07-01,1455099.5855368103,1.2154518665380232
2024-08-01,1485680.96440088,1.2119546102423855
2024-09-01,1523626.960979,1.1875893808071039
2024-10-01,1474593.77184172,1.2218122637393851
2024-11-01,1498004.37286028,1.2014915572777451
2024-12-01,1539338.25763568,1.2509033534676297
2025-01-01,1566950.20037986,1.2057071688537198
2025-02-01,1589584.27128992,1.219350403390495
2025-03-01,1668649.26222282,1.222468032038071
2025-04-01,1677707.38218595,1.2207719337326417
2025-05-01,1651108.2990194298,1.2346949227198936
2025-06-01,1660115.82048527,1.2528331445651049
2025-07-01,1688418.9931672,1.2404639320235629
2025-08-01,1712206.78491301,1.2399913883538995
2025-09-01,1695277.53767603,1.2501567014464878
