forecast_origin,forecast_date,horizon,split,actual,forecast_point,forecast_mean,forecast_lower_10,forecast_upper_90,error,abs_error,sq_error,in_interval
2020-01-01,2020-02-01,1,validation,7941.515070351391,7709.422504443691,7701.073250086468,7113.892538461387,8291.26287402041,232.0925659077002,232.0925659077002,53866.959149620154,True
2020-01-01,2020-04-01,3,validation,7209.520101152639,7841.290064595565,7830.474261376937,6856.337054462188,8798.202093286849,-631.7699634429264,631.7699634429264,399133.28670867655,True
2020-01-01,2020-07-01,6,validation,7095.831822594811,8014.459603625126,8015.577519176323,6762.4316172776835,9330.127584128535,-918.6277810303154,918.6277810303154,843877.0000806812,True
2020-01-01,2021-01-01,12,validation,4841.863004371764,8359.403504242047,8362.533046338462,6618.878819971628,10158.720105636874,-3517.5404998702834,3517.5404998702834,12373091.168227684,False
2020-02-01,2020-03-01,1,validation,7533.736569408685,7611.913313011556,7603.582170357258,7014.674451600558,8193.579647916156,-78.17674360287128,78.17674360287128,6111.603240349076,True
2020-02-01,2020-05-01,3,validation,6499.857251537734,7741.249168101034,7730.449975828151,6758.2361898634545,8695.688297831904,-1241.3919165633006,1241.3919165633006,1541053.8905087046,False
2020-02-01,2020-08-01,6,validation,7430.083006707859,7912.968145539837,7914.065344212361,6666.355337234438,9226.78407248846,-482.8851388319781,482.8851388319781,233178.05730477878,True
2020-02-01,2021-02-01,12,validation,4582.993424023525,8255.737085414548,8258.798460661148,6521.799670818347,10056.451796145391,-3672.743661391023,3672.743661391023,13489046.00228794,False
2020-03-01,2020-04-01,1,validation,7209.520101152639,7984.483860602318,7976.174084869188,7393.125922314816,8562.919459601382,-774.963759449679,774.963759449679,600568.8284603799,False
2020-03-01,2020-06-01,3,validation,6694.648013475818,8116.26435355239,8105.567010419956,7138.424625951161,9068.833323775327,-1421.6163400765727,1421.6163400765727,2020993.0183727096,False
2020-03-01,2020-09-01,6,validation,6666.320938200717,8300.679454178395,8301.896504164599,7055.646767122305,9607.392308689488,-1634.3585159776776,1634.3585159776776,2671127.7587487567,False
2020-03-01,2021-03-01,12,validation,4055.2,8668.318632370985,8671.709582773621,6933.3382044008695,10451.335767626066,-4613.118632370985,4613.118632370985,21280863.51632835,False
2020-04-01,2020-05-01,1,validation,6499.857251537734,7669.516767631765,7661.17368687497,7077.156614078109,8254.861681962047,-1169.6595160940315,1169.6595160940315,1368103.3835893238,False
2020-04-01,2020-07-01,3,validation,7095.831822594811,7817.065210871448,7806.346673346868,6841.652380915242,8767.003129947345,-721.233388276637,721.233388276637,520177.6003649983,True
2020-04-01,2020-10-01,6,validation,5855.74394110227,7999.3652284572845,8000.510189292913,6755.833482228299,9313.429978426464,-2143.621287355015,2143.621287355015,4595112.223601571,False
2020-04-01,2021-04-01,12,validation,4470.738472224253,8362.220518508231,8365.330852764895,6634.169423118772,10154.376976827038,-3891.482046283978,3891.482046283978,15143632.516550537,False
2020-05-01,2020-06-01,1,validation,6694.648013475818,7276.098604265621,7267.870250445048,6684.078382089284,7854.840914940346,-581.4505907898038,581.4505907898038,338084.7895298118,True
2020-05-01,2020-08-01,3,validation,7430.083006707859,7341.995490023954,7330.621374978131,6351.348448963076,8292.806738236743,88.08751668390505,88.08751668390505,7759.410595537251,True
2020-05-01,2020-11-01,6,validation,5555.275602812615,7480.115126794003,7480.14745422753,6217.40983141203,8790.32087883879,-1924.839523981388,1924.839523981388,3705007.1930808965,False
2020-05-01,2021-05-01,12,validation,4032.831217910092,7769.238296006254,7770.215160929779,6012.494329377436,9584.488634775933,-3736.407078096162,3736.407078096162,13960737.853247099,False
2020-06-01,2020-07-01,1,validation,7095.831822594811,6644.194158893758,6635.743015538794,6050.04356906886,7231.888350044878,451.6376637010526,451.6376637010526,203976.57927334507,True
2020-06-01,2020-09-01,3,validation,6666.320938200717,6756.673301629347,6745.302231029294,5767.7952016247,7723.940013402753,-90.35236342863027,90.35236342863027,8163.549577139284,True
2020-06-01,2020-12-01,6,validation,5664.265569350756,6878.224633768959,6878.764718694241,5613.7027104579665,8204.582616648755,-1213.9590644182035,1213.9590644182035,1473696.61008312,True
2020-06-01,2021-06-01,12,validation,4060.0459080962846,7123.47987147498,7125.144038385753,5338.524196308345,8982.227499240507,-3063.433963378696,3063.433963378696,9384627.647982104,False
2020-07-01,2020-08-01,1,validation,7430.083006707859,6773.486475588829,6765.054106510881,6180.214766349292,7358.608029766567,656.5965311190294,656.5965311190294,431119.0046775425,False
2020-07-01,2020-10-01,3,validation,5855.74394110227,6901.460229061486,6890.101030620557,5914.375943481834,7866.324149487031,-1045.716287959216,1045.716287959216,1093522.554903202,False
2020-07-01,2021-01-01,6,validation,4841.863004371764,7039.102262076504,7039.640202913541,5782.215513340334,8355.316328866156,-2197.2392577047403,2197.2392577047403,4827860.355598878,False
2020-07-01,2021-07-01,12,validation,2805.884166609781,7310.661331254241,7312.35045912694,5538.510215955605,9153.918363536908,-4504.77716464446,4504.77716464446,20293017.30310218,False
2020-08-01,2020-09-01,1,validation,6666.320938200717,7165.478511405396,7157.070516347207,6572.841698775086,7747.234809233955,-499.15757320467856,499.15757320467856,249158.28288758404,True
2020-08-01,2020-11-01,3,validation,5555.275602812615,7293.020087464263,7281.738978300745,6309.349297934005,8254.451654172799,-1737.7444846516482,1737.7444846516482,3019755.8939372227,False
2020-08-01,2021-02-01,6,validation,4582.993424023525,7458.306265555897,7458.945081680658,6207.368299124929,8765.76466283575,-2875.3128415323717,2875.3128415323717,8267423.936680962,False
2020-08-01,2021-08-01,12,validation,3543.508985941734,7786.4469563579805,7788.480252434352,6031.624498332694,9599.511675335974,-4242.937970416247,4242.937970416247,18002522.620799936,False
2020-09-01,2020-10-01,1,validation,5855.74394110227,7512.354582509445,7503.9978221340125,6920.98241992362,8091.411376926902,-1656.6106414071755,1656.6106414071755,2744358.8172234935,False
2020-09-01,2020-12-01,3,validation,5664.265569350756,7671.761791944178,7660.377318992382,6689.61760569485,8628.820508277244,-2007.4962225934223,2007.4962225934223,4030041.083726859,False
2020-09-01,2021-03-01,6,validation,4055.2,7867.827220625469,7868.3793981005865,6619.1526643187835,9174.545051863213,-3812.627220625469,3812.627220625469,14536126.323454289,False
2020-09-01,2021-09-01,12,validation,2704.1872990039246,8255.426270364846,8257.472887784195,6511.304619291349,10061.018895634925,-5551.238971360921,5551.238971360921,30816254.117156256,False
2020-10-01,2020-11-01,1,validation,5555.275602812615,6834.762462406933,6826.252300114792,6241.28606125821,7423.766194987088,-1279.486859594318,1279.486859594318,1637086.6238745302,False
2020-10-01,2021-01-01,3,validation,4841.863004371764,6969.228583041899,6957.914665253844,5982.688829353323,7934.169022414592,-2127.3655786701347,2127.3655786701347,4525684.305310518,False
2020-10-01,2021-04-01,6,validation,4470.738472224253,7114.24019164206,7114.822614025269,5859.062054531653,8429.45792510054,-2643.501719417807,2643.501719417807,6988101.340564903,False
2020-10-01,2021-10-01,12,validation,2269.211946488995,7407.254819985891,7409.018740058484,5640.99973296449,9248.253072809983,-5138.0428734968955,5138.0428734968955,26399484.569892235,False
2020-11-01,2020-12-01,1,validation,5664.265569350756,5998.651060794032,5989.931430405828,5391.8683709453735,6593.125395786571,-334.3854914432759,334.3854914432759,111813.65688776114,True
2020-11-01,2021-02-01,3,validation,4582.993424023525,6077.398583658766,6066.11334905229,5072.361624680202,7064.3602316548195,-1494.405159635241,1494.405159635241,2233246.7811444304,False
2020-11-01,2021-05-01,6,validation,4032.831217910092,6130.381516638326,6131.299217114131,4840.48114311302,7480.552247854323,-2097.5502987282334,2097.5502987282334,4399717.255694902,False
2020-11-01,2021-11-01,12,validation,1588.37233054694,6238.009496975373,6239.440860665415,4385.506384839757,8136.543188521428,-4649.6371664284325,4649.6371664284325,21619125.77943262,False
2020-12-01,2021-01-01,1,validation,4841.863004371764,5617.865430234216,5620.197806995116,5001.851763335977,6248.442531333386,-776.0024258624517,776.0024258624517,602179.7649444098,False
2020-12-01,2021-03-01,3,validation,4055.2,5631.2045899329105,5633.502135626388,4689.150383096087,6591.508976420609,-1576.0045899329107,1576.0045899329107,2483790.467489602,False
2020-12-01,2021-06-01,6,validation,4060.0459080962846,5622.408339264753,5615.056015305079,4275.598977999514,6988.741890387763,-1562.362431168468,1562.362431168468,2440976.366326646,False
2020-12-01,2021-12-01,12,validation,3139.2264604363068,5602.760834132036,5623.152108271115,3771.786598346478,7540.47240021693,-2463.534373695729,2463.534373695729,6069001.610380407,False
2021-01-01,2021-02-01,1,validation,4582.993424023525,5688.047594540188,5690.375964638677,5074.887162925505,6317.715485714396,-1105.0541705166625,1105.0541705166625,1221144.7197762688,False
2021-01-01,2021-04-01,3,validation,4470.738472224253,5703.827560290734,5706.106883842277,4765.393641558193,6661.443322384908,-1233.089088066481,1233.089088066481,1520508.6991086258,False
2021-01-01,2021-07-01,6,validation,2805.884166609781,5708.366029428805,5701.004089144416,4368.941267324479,7067.265812597681,-2902.4818628190237,2902.4818628190237,8424400.96399339,False
2021-01-01,2022-01-01,12,validation,2361.645210710561,5712.57381324063,5732.873421571698,3894.911595040485,7638.380183335096,-3350.9286025300694,3350.9286025300694,11228722.499254124,False
2021-02-01,2021-03-01,1,validation,4055.2,4857.754701321087,4860.4930118502,4240.380408869146,5490.370666086027,-802.5547013210871,802.5547013210871,644094.0486125794,False
2021-02-01,2021-05-01,3,validation,4032.831217910092,4755.135308604962,4758.079665843966,3800.622592504913,5729.76477331802,-722.30409069487,722.30409069487,521723.1994345429,True
2021-02-01,2021-08-01,6,validation,3543.508985941734,4600.78224625499,4593.816880446486,3228.2625339960887,6016.3089004714,-1057.2732603132563,1057.2732603132563,1117826.7469734226,True
2021-02-01,2022-02-01,12,validation,2311.250466948733,4279.075616808007,4300.310067395573,2385.2952399745873,6231.577367122302,-1967.825149859274,1967.825149859274,3872335.820418674,False
2021-03-01,2021-04-01,1,validation,4470.738472224253,4520.158246615227,4522.970160101561,3902.1885825447393,5152.48053398332,-49.419774390973544,49.419774390973544,2442.3141008547245,True
2021-03-01,2021-06-01,3,validation,4060.0459080962846,4377.056418029856,4380.150474431992,3424.4704202185935,5353.4299746091165,-317.0105099335715,317.0105099335715,100495.66340834303,True
2021-03-01,2021-09-01,6,validation,2704.1872990039246,4164.5433140164905,4157.662815506829,2788.1617743144707,5581.084865196928,-1460.3560150125659,1460.3560150125659,2132639.6905833813,False
2021-03-01,2022-03-01,12,validation,1917.0,3717.465410517886,3738.944830449723,1807.5716995961882,5692.956819641319,-1800.465410517886,1800.465410517886,3241675.69447134,True
2021-04-01,2021-05-01,1,validation,4032.831217910092,3994.7606829756965,3997.531258246635,3377.9726769041004,4625.788916237103,38.07053493439571,38.07053493439571,1449.3656301910441,True
2021-04-01,2021-07-01,3,validation,2805.884166609781,3794.8954491223985,3797.919726954659,2835.9337407994904,4773.314695386625,-989.0112825126175,989.0112825126175,978143.3169372525,False
2021-04-01,2021-10-01,6,validation,2269.211946488995,3480.1443279353307,3473.223075095381,2089.9807194007058,4906.334188257053,-1210.9323814463355,1210.9323814463355,1466357.2324352935,True
2021-04-01,2022-04-01,12,validation,,2804.287003717311,2825.9371238705967,861.2292133718602,4812.789273141415,,,,
2021-05-01,2021-06-01,1,validation,4060.0459080962846,4368.181976833029,4371.023415750652,3750.2950196661236,5000.983882171627,-308.13606873674416,308.13606873674416,94947.83685653552,True
2021-05-01,2021-08-01,3,validation,3543.508985941734,4232.559316360604,4235.646674739912,3279.8952797773286,5205.860851386233,-689.0503304188696,689.0503304188696,474790.3578503534,True
2021-05-01,2021-11-01,6,validation,1588.37233054694,4019.8253923367583,4012.9344710764954,2645.4003443344263,5432.0309829683165,-2431.453061789818,2431.453061789818,5911963.991687081,False
2021-05-01,2022-05-01,12,validation,,3560.508272099832,3581.921741779362,1654.1907519894187,5527.136265463224,,,,
2021-06-01,2021-07-01,1,validation,2805.884166609781,3981.4544210589083,3984.290142951518,3366.298346496373,4613.467125236929,-1175.5702544491273,1175.5702544491273,1381965.423145586,False
2021-06-01,2021-09-01,3,validation,2704.1872990039246,3799.9967726034006,3803.082268252501,2850.4499562372025,4773.231168257706,-1095.809473599476,1095.809473599476,1200798.4024303607,False
2021-06-01,2021-12-01,6,validation,3139.2264604363068,3511.45156900585,3504.663074487764,2133.7269783593056,4928.738681562546,-372.2251085695434,372.2251085695434,138551.5314496084,True
2021-06-01,2022-06-01,12,validation,,2888.596858899687,2910.118272945061,961.6493266061366,4867.472039644248,,,,
2021-07-01,2021-08-01,1,validation,3543.508985941734,3965.892388825842,3968.715745971502,3351.739130946562,4593.536890140448,-422.3834028841079,422.3834028841079,178407.73903195863,True
2021-07-01,2021-10-01,3,validation,2269.211946488995,3793.934760496796,3796.982786209533,2844.2221548689317,4762.837682174002,-1524.722814007801,1524.722814007801,2324779.6595558673,False
2021-07-01,2022-01-01,6,validation,2361.645210710561,3517.8962344764523,3511.086759527594,2145.955207645366,4928.66833913218,-1156.2510237658912,1156.2510237658912,1336916.4299596716,True
2021-07-01,2022-07-01,12,validation,,2921.200489483455,2942.5718948205435,1011.9897667204217,4891.124240668426,,,,
2021-08-01,2021-09-01,1,validation,2704.1872990039246,2756.198397631449,2758.8925501325093,2132.7747810636943,3394.55391886068,-52.01109862752446,52.01109862752446,2705.154380442077,True
2021-08-01,2021-11-01,3,validation,1588.37233054694,2426.749463686614,2429.7707212426,1466.0320625203826,3414.1572995965944,-838.377133139674,838.377133139674,702876.2173714987,True
2021-08-01,2022-02-01,6,validation,2311.250466948733,1870.7436180627046,1864.219079106788,464.45115071048565,3315.3187984652363,440.50684888602837,440.50684888602837,194046.28391549824,True
2021-08-01,2022-08-01,12,validation,,644.619781998583,666.6923865810002,-1355.732492757716,2727.9335178736524,,,,
2021-09-01,2021-10-01,1,validation,2269.211946488995,3369.0884301094065,3371.884994542879,2747.128159992509,4008.294927466576,-1099.8764836204114,1099.8764836204114,1209728.279221201,False
2021-09-01,2021-12-01,3,validation,3139.2264604363068,3141.5395961334643,3144.527925883314,2182.2318094793277,4123.312637960306,-2.313135697157577,2.313135697157577,5.35059675346467,True
2021-09-01,2022-03-01,6,validation,1917.0,2774.0735719221148,2767.439390613256,1388.5792794784368,4202.023989228543,-857.0735719221148,857.0735719221148,734575.1076873324,True
2021-09-01,2022-09-01,12,validation,,1964.9545217276925,1986.6059490818318,18.493718794064915,3977.756465360276,,,,
2021-10-01,2021-11-01,1,validation,1588.37233054694,2618.821769736161,2621.6453758935404,1994.7002120569864,3260.289724905028,-1030.449439189221,1030.449439189221,1061826.0467253802,False
2021-10-01,2022-01-01,3,validation,2361.645210710561,2278.1263162038003,2281.161102351808,1317.1192042231323,3260.340618605314,83.51889450676072,83.51889450676072,6975.405739631426,True
2021-10-01,2022-04-01,6,validation,,1738.2048077322934,1731.7808278156472,336.16649378789634,3174.167858082557,,,,
2021-10-01,2022-10-01,12,validation,,550.7156814367148,572.6085915388102,-1438.2522237388384,2608.532377528298,,,,
2021-11-01,2021-12-01,1,validation,3139.2264604363068,2097.5877969139974,2100.4269465488924,1473.6091078226766,2735.5276610406845,1041.6386635223093,1041.6386635223093,1085011.1053445428,False
2021-11-01,2022-02-01,3,validation,2311.250466948733,1704.6235377501405,1707.7716023919832,741.4097217953979,2690.847929822138,606.6269291985925,606.6269291985925,367996.23122891417,True
2021-11-01,2022-05-01,6,validation,,1061.6647673662003,1055.441314468572,-343.48240666670847,2504.9350214012848,,,,
2021-11-01,2022-11-01,12,validation,,-364.2579848031252,-342.07460941016785,-2372.5285761654995,1718.391193062522,,,,
2021-12-01,2022-01-01,1,validation,2361.645210710561,1390.8524138931964,1393.828614127112,766.9588527285941,2032.2772749161468,970.7927968173647,970.7927968173647,942438.654352481,False
2021-12-01,2022-03-01,3,validation,1917.0,888.1859061591393,891.5344741958107,-75.75939039070903,1879.001221914084,1028.8140938408606,1028.8140938408606,1058458.439685591,False
2021-12-01,2022-06-01,6,validation,,90.48404747926098,84.37155703567525,-1332.2757558974838,1560.5436079665815,,,,
2021-12-01,2022-12-01,12,validation,,-1682.6325294958453,-1660.0355883644302,-3730.7066715380793,435.6855486628484,,,,
2022-01-01,2022-02-01,1,validation,2311.250466948733,2855.3390662486645,2858.459142117355,2214.767528848493,3512.451369484199,-544.0885992999315,544.0885992999315,296032.4038881614,True
2022-01-01,2022-04-01,3,validation,,2591.9114531168652,2595.49858877014,1607.4367409992337,3604.826066526309,,,,
2022-01-01,2022-07-01,6,validation,,2227.1140171743955,2221.2028272656644,809.3963665678785,3689.84085506691,,,,
2022-01-01,2023-01-01,12,validation,,1430.1915422134093,1452.7566741746255,-564.3505787225963,3487.9041432042354,,,,
2022-02-01,2022-03-01,1,validation,1917.0,2255.691180138749,2258.840810150941,1613.8938636928667,2916.49912437178,-338.69118013874913,338.69118013874913,114711.71550377861,True
2022-02-01,2022-05-01,3,validation,,1937.562690943702,1940.9835161386457,959.469696707225,2939.6626792169486,,,,
2022-02-01,2022-08-01,6,validation,,1455.7041041017974,1449.752355804283,34.1405006949954,2919.570549952549,,,,
2022-02-01,2023-02-01,12,validation,,416.38428329405974,438.8090561846893,-1574.4356588147598,2471.1256212877056,,,,
2022-03-01,2022-04-01,1,validation,,2130.0399552732497,2133.1773032861934,1489.5307423573267,2784.0154081860223,,,,
2022-03-01,2022-06-01,3,validation,,1831.8309633393224,1835.237712288626,853.456387431354,2833.4805541541914,,,,
2022-03-01,2022-09-01,6,validation,,1356.7724319568392,1350.843350183695,-63.314831083261794,2813.642423639764,,,,
2022-03-01,2023-03-01,12,validation,,331.36683607026345,353.7129440441107,-1650.1705248005658,2371.8415276720393,,,,
2024-01-01,2024-02-01,1,test,4520.0,1783.2640516987947,1786.2223955254922,1145.1304577415156,2438.3653799825747,2736.735948301205,2736.735948301205,7489723.650724096,False
2024-01-01,2024-04-01,3,test,5471.0,1447.4246847758839,1450.3969642458258,473.1330275347638,2450.46637545038,4023.575315224116,4023.575315224116,16189158.317280844,False
2024-01-01,2024-07-01,6,test,5652.0,922.3607399174496,916.8944651114994,-489.25280174170274,2380.2186272688623,4729.63926008255,4729.63926008255,22369487.530514214,False
2024-01-01,2025-01-01,12,test,6065.0,-210.42787605233218,-187.5298569662645,-2178.6643233234304,1844.9423048085623,6275.427876052332,6275.427876052332,39380995.027534686,False
2024-02-01,2024-03-01,1,test,4960.0,4079.9562990704244,4061.2507096150757,3376.5630861055056,4730.6564765021685,880.0437009295756,880.0437009295756,774476.9155458243,False
2024-02-01,2024-05-01,3,test,5410.0,3936.979722315134,3912.060162090412,2849.630528071972,4925.165585047603,1473.020277684866,1473.020277684866,2169788.7384707998,False
2024-02-01,2024-08-01,6,test,5959.0,3898.4249091449897,3888.035349427952,2414.19705901085,5377.790847886036,2060.5750908550103,2060.5750908550103,4245969.705052134,False
2024-02-01,2025-02-01,12,test,6086.0,3834.6667931792203,3826.942760431825,1754.152522901337,5911.086348029268,2251.3332068207797,2251.3332068207797,5068501.208133935,False
2024-03-01,2024-04-01,1,test,5471.0,4474.2730026273175,4455.439337367805,3767.2948225168857,5121.126104975532,996.7269973726825,996.7269973726825,993464.7072915634,False
2024-03-01,2024-06-01,3,test,5654.0,4445.615316207835,4420.762859685066,3356.0856170884526,5444.150630575877,1208.3846837921647,1208.3846837921647,1460193.5440234898,False
2024-03-01,2024-09-01,6,test,5994.0,4427.545548512198,4416.745089742859,2923.384482202582,5940.524287914434,1566.4544514878016,1566.4544514878016,2453779.5485859495,False
2024-03-01,2025-03-01,12,test,,4399.313897093161,4392.528953394295,2311.1034808426334,6491.561156005353,,,,
2024-04-01,2024-05-01,1,test,5410.0,4925.708121578095,4906.794234258086,4221.012735664915,5567.556549364425,484.2918784219046,484.2918784219046,234538.62350541682,True
2024-04-01,2024-07-01,3,test,5652.0,4879.121803715801,4854.1965264358805,3776.6106908293195,5880.831649278009,772.8781962841986,772.8781962841986,597340.7062915162,True
2024-04-01,2024-10-01,6,test,6472.0,4885.578019225203,4874.563047034606,3367.2418364178834,6422.347638151834,1586.4219807747968,1586.4219807747968,2516734.7010854296,False
2024-04-01,2025-04-01,12,test,,4894.155912740782,4887.971040129349,2808.9319969546978,6993.4465350165,,,,
2024-05-01,2024-06-01,1,test,5654.0,5368.244374775678,5349.02725597228,4662.14700531518,6007.318034048889,285.7556252243221,285.7556252243221,81656.27734734323,True
2024-05-01,2024-08-01,3,test,5959.0,5321.060265646189,5295.7052766541665,4224.928984551264,6332.574503934908,637.9397343538112,637.9397343538112,406967.10466741124,True
2024-05-01,2024-11-01,6,test,6451.0,5349.289952102677,5338.665284668725,3824.824674926451,6894.052173894683,1101.7100478973234,1101.7100478973234,1213765.0296379228,True
2024-05-01,2025-05-01,12,test,,5393.333998458696,5387.169929074635,3292.0884262132504,7492.031245335113,,,,
2024-06-01,2024-07-01,1,test,5652.0,5367.011314864405,5347.825808394478,4661.802540632477,6005.913717069372,284.988685135595,284.988685135595,81218.55065531531,True
2024-06-01,2024-09-01,3,test,5994.0,5353.234745502654,5327.879366835463,4260.03339211472,6364.785366574363,640.7652544973462,640.7652544973462,410580.11137104884,True
2024-06-01,2024-12-01,6,test,6122.0,5379.277689170396,5368.63328336549,3861.7944098682283,6915.534556923208,742.7223108296039,742.7223108296039,551636.4310040667,True
2024-06-01,2025-06-01,12,test,,5425.793177218086,5419.539838494294,3334.4484711843893,7516.203530316796,,,,
2024-07-01,2024-08-01,1,test,5959.0,5614.8927238305105,5595.750996152676,4911.009657930751,6252.902436459029,344.1072761694895,344.1072761694895,118409.81751278533,True
2024-07-01,2024-10-01,3,test,6472.0,5639.433494837423,5614.073451173947,4546.662334771913,6649.5666201234835,832.5665051625774,832.5665051625774,693166.985518628,True
2024-07-01,2025-01-01,6,test,6065.0,5671.446799406636,5660.793006463827,4157.088428475419,7201.174407122298,393.5532005933637,393.5532005933637,154884.12169728038,True
2024-07-01,2025-07-01,12,test,,5734.360418564968,5728.062256147627,3643.9632516179277,7821.304885590816,,,,
2024-08-01,2024-09-01,1,test,5994.0,5658.536472125776,5639.439189166931,4955.480378362988,6293.404735845223,335.4635278742244,335.4635278742244,112535.77853382051,True
2024-08-01,2024-11-01,3,test,6451.0,5673.433634297788,5648.123337246455,4580.783037284662,6680.094903517636,777.5663657022124,777.5663657022124,604609.4530713466,True
2024-08-01,2025-02-01,6,test,6086.0,5706.567424525625,5695.930593379879,4198.492366265937,7228.184655881076,379.43257547437497,379.43257547437497,143969.07933111725,True
2024-08-01,2025-08-01,12,test,,5770.384672270317,5764.076326529472,3688.5244723461724,7852.751535697798,,,,
2024-09-01,2024-10-01,1,test,6472.0,5937.7266925142485,5918.630663562524,5237.607408263403,6573.1499595095265,534.2733074857515,534.2733074857515,285447.9670917644,True
2024-09-01,2024-12-01,3,test,6122.0,5944.649464936804,5919.331373623616,4858.437001313944,6948.313352832173,177.35053506319582,177.35053506319582,31453.21228720185,True
2024-09-01,2025-03-01,6,test,,5986.619598164954,5976.010112604983,4480.09744992979,7511.787292419859,,,,
2024-09-01,2025-09-01,12,test,,6065.156600330967,6058.815927779174,3983.3807224665725,8137.935480293532,,,,
2024-10-01,2024-11-01,1,test,6451.0,5991.00267617425,5971.954008744772,5290.579034389609,6624.712887659363,459.99732382574985,459.99732382574985,211597.53792685177,True
2024-10-01,2025-01-01,3,test,6065.0,6007.154282680761,5981.894335587448,4924.699482357381,7007.534887324826,57.84571731923916,57.84571731923916,3346.127012177325,True
2024-10-01,2025-04-01,6,test,,6049.6234069428965,6039.036816455826,4547.976786035029,7568.0382632658,,,,
2024-10-01,2025-10-01,12,test,,6131.625716796602,6125.286921709622,4056.6078545647547,8195.96064199699,,,,
2024-11-01,2024-12-01,1,test,6122.0,6425.4211968272,6406.244704120399,5727.012853930652,7055.344238779966,-303.4211968272002,303.4211968272002,92064.42268405057,True
2024-11-01,2025-02-01,3,test,6086.0,6424.123444288724,6398.606968037691,5332.878357763897,7425.480984694831,-338.1234442887244,338.1234442887244,114327.4635776701,True
2024-11-01,2025-05-01,6,test,,6481.557199902896,6470.89926517461,4989.816831683206,7987.3096274193285,,,,
2024-11-01,2025-11-01,12,test,,6586.86926525873,6580.21300959026,4516.25757822715,8656.573198643024,,,,
2024-12-01,2025-01-01,1,test,6065.0,6446.951292854609,6427.816800520996,5748.678133867951,7073.71618281507,-381.95129285460916,381.95129285460916,145886.79011330742,True
2024-12-01,2025-03-01,3,test,,6455.744717854624,6430.272404769521,5369.111025710227,7451.090518971934,,,,
2024-12-01,2025-06-01,6,test,,6512.214647413643,6501.5639760674285,5023.078547231853,8012.388493619632,,,,
2024-12-01,2025-12-01,12,test,,6620.181004741277,6613.499715119986,4553.989908235366,8681.856142033013,,,,
2025-01-01,2025-02-01,1,test,6086.0,6141.740869247891,6122.634805816512,5442.8189454704325,6768.10860048652,-55.74086924789117,55.74086924789117,3107.0445045104993,True
2025-01-01,2025-04-01,3,test,,6177.543519594471,6152.149770998879,5090.219370945769,7168.737621050641,,,,
2025-01-01,2025-07-01,6,test,,6225.128312197018,6214.502401854721,4737.40177532695,7726.38292952418,,,,
2025-01-01,2026-01-01,12,test,,6318.7502725971135,6312.115747580931,4252.825139672396,8373.132116843319,,,,
2025-02-01,2025-03-01,1,test,,6085.926499973339,6066.867916104174,5388.825233621052,6710.587497538675,,,,
2025-02-01,2025-05-01,3,test,,6124.0640758806985,6098.7372447577045,5038.923131158971,7113.119679887176,,,,
2025-02-01,2025-08-01,6,test,,6169.493537092453,6158.892043986926,4684.42344601652,7667.67481681057,,,,
2025-02-01,2026-02-01,12,test,,6258.929523308948,6252.307232661485,4198.216926372756,8308.87295738012,,,,
