origin,horizon,model,forecast,actual,error
2023-02-01,1,MIDAS_AR_exp_almon,2089.6724180237034,2694.0,-604.3275819762966
2023-02-01,3,MIDAS_AR_exp_almon,2089.6724180237034,3491.0,-1401.3275819762966
2023-02-01,1,MIDAS_AR_beta,1913.6087894838945,2694.0,-780.3912105161055
2023-02-01,3,MIDAS_AR_beta,1913.6087894838945,3491.0,-1577.3912105161055
2023-02-01,1,AR_baseline,1706.595559735446,2694.0,-987.4044402645541
2023-02-01,3,AR_baseline,1706.595559735446,3491.0,-1784.404440264554
2023-03-01,1,MIDAS_AR_exp_almon,1929.0615951320901,2761.0,-831.9384048679099
2023-03-01,3,MIDAS_AR_exp_almon,1929.0615951320901,3724.0,-1794.9384048679099
2023-03-01,1,MIDAS_AR_beta,1647.8749472289994,2761.0,-1113.1250527710006
2023-03-01,3,MIDAS_AR_beta,1647.8749472289994,3724.0,-2076.125052771001
2023-03-01,1,AR_baseline,2251.4855962843594,2761.0,-509.5144037156406
2023-03-01,3,AR_baseline,2251.4855962843594,3724.0,-1472.5144037156406
2023-04-01,1,MIDAS_AR_exp_almon,2721.077133058976,3491.0,-769.922866941024
2023-04-01,3,MIDAS_AR_exp_almon,2721.077133058976,3765.0,-1043.922866941024
2023-04-01,1,MIDAS_AR_beta,2583.8370958595538,3491.0,-907.1629041404462
2023-04-01,3,MIDAS_AR_beta,2583.8370958595538,3765.0,-1181.1629041404462
2023-04-01,1,AR_baseline,2597.1011746778495,3491.0,-893.8988253221505
2023-04-01,3,AR_baseline,2597.1011746778495,3765.0,-1167.8988253221505
2023-05-01,1,MIDAS_AR_exp_almon,2736.212463534426,3724.0,-987.7875364655738
2023-05-01,3,MIDAS_AR_exp_almon,2736.212463534426,3600.0,-863.7875364655738
2023-05-01,1,MIDAS_AR_beta,3070.5653419856035,3724.0,-653.4346580143965
2023-05-01,3,MIDAS_AR_beta,3070.5653419856035,3600.0,-529.4346580143965
2023-05-01,1,AR_baseline,2820.0627459950283,3724.0,-903.9372540049717
2023-05-01,3,AR_baseline,2820.0627459950283,3600.0,-779.9372540049717
2023-06-01,1,MIDAS_AR_exp_almon,3207.4830972526083,3765.0,-557.5169027473917
2023-06-01,3,MIDAS_AR_exp_almon,3207.4830972526083,3540.0,-332.51690274739167
2023-06-01,1,MIDAS_AR_beta,3002.9461053745226,3765.0,-762.0538946254774
2023-06-01,3,MIDAS_AR_beta,3002.9461053745226,3540.0,-537.0538946254774
2023-06-01,1,AR_baseline,3285.1882691820265,3765.0,-479.8117308179735
2023-06-01,3,AR_baseline,3285.1882691820265,3540.0,-254.8117308179735
2023-07-01,1,MIDAS_AR_exp_almon,3834.8492285852362,3600.0,234.84922858523623
2023-07-01,3,MIDAS_AR_exp_almon,3834.8492285852362,3569.0,265.84922858523623
2023-07-01,1,MIDAS_AR_beta,3805.5212503811517,3600.0,205.52125038115173
2023-07-01,3,MIDAS_AR_beta,3805.5212503811517,3569.0,236.52125038115173
2023-07-01,1,AR_baseline,3383.730658479289,3600.0,-216.2693415207109
2023-07-01,3,AR_baseline,3383.730658479289,3569.0,-185.2693415207109
2023-08-01,1,MIDAS_AR_exp_almon,3233.002241854315,3540.0,-306.9977581456851
2023-08-01,3,MIDAS_AR_exp_almon,3233.002241854315,3571.0,-337.9977581456851
2023-08-01,1,MIDAS_AR_beta,3069.76956090323,3540.0,-470.23043909677017
2023-08-01,3,MIDAS_AR_beta,3069.76956090323,3571.0,-501.23043909677017
2023-08-01,1,AR_baseline,3258.029529906427,3540.0,-281.9704700935731
2023-08-01,3,AR_baseline,3258.029529906427,3571.0,-312.9704700935731
2023-09-01,1,MIDAS_AR_exp_almon,3321.5733657407186,3569.0,-247.4266342592814
2023-09-01,3,MIDAS_AR_exp_almon,3321.5733657407186,4392.0,-1070.4266342592814
2023-09-01,1,MIDAS_AR_beta,3340.8183827736807,3569.0,-228.1816172263193
2023-09-01,3,MIDAS_AR_beta,3340.8183827736807,4392.0,-1051.1816172263193
2023-09-01,1,AR_baseline,3195.7785945965234,3569.0,-373.22140540347664
2023-09-01,3,AR_baseline,3195.7785945965234,4392.0,-1196.2214054034766
2023-10-01,1,MIDAS_AR_exp_almon,3176.5332869713475,3571.0,-394.4667130286525
2023-10-01,3,MIDAS_AR_exp_almon,3176.5332869713475,4496.0,-1319.4667130286525
2023-10-01,1,MIDAS_AR_beta,3266.0421735505197,3571.0,-304.9578264494803
2023-10-01,3,MIDAS_AR_beta,3266.0421735505197,4496.0,-1229.9578264494803
2023-10-01,1,AR_baseline,3363.49050425561,3571.0,-207.50949574438982
2023-10-01,3,AR_baseline,3363.49050425561,4496.0,-1132.5094957443898
2023-11-01,1,MIDAS_AR_exp_almon,3400.465727769945,4392.0,-991.5342722300552
2023-11-01,3,MIDAS_AR_exp_almon,3400.465727769945,4520.0,-1119.5342722300552
2023-11-01,1,MIDAS_AR_beta,3384.5466296895916,4392.0,-1007.4533703104084
2023-11-01,3,MIDAS_AR_beta,3384.5466296895916,4520.0,-1135.4533703104084
2023-11-01,1,AR_baseline,3311.0872408793616,4392.0,-1080.9127591206384
2023-11-01,3,AR_baseline,3311.0872408793616,4520.0,-1208.9127591206384
2023-12-01,1,MIDAS_AR_exp_almon,3272.3435430195655,4496.0,-1223.6564569804345
2023-12-01,3,MIDAS_AR_exp_almon,3272.3435430195655,4960.0,-1687.6564569804345
2023-12-01,1,MIDAS_AR_beta,3336.9404148400963,4496.0,-1159.0595851599037
2023-12-01,3,MIDAS_AR_beta,3336.9404148400963,4960.0,-1623.0595851599037
2023-12-01,1,AR_baseline,3884.8362869013426,4496.0,-611.1637130986574
2023-12-01,3,AR_baseline,3884.8362869013426,4960.0,-1075.1637130986574
2024-01-01,1,MIDAS_AR_exp_almon,3418.052159771718,4520.0,-1101.947840228282
2024-01-01,3,MIDAS_AR_exp_almon,3418.052159771718,5471.0,-2052.947840228282
2024-01-01,1,MIDAS_AR_beta,3513.6556890419365,4520.0,-1006.3443109580635
2024-01-01,3,MIDAS_AR_beta,3513.6556890419365,5471.0,-1957.3443109580635
2024-01-01,1,AR_baseline,4420.573409511783,4520.0,-99.42659048821679
2024-01-01,3,AR_baseline,4420.573409511783,5471.0,-1050.4265904882168
2024-02-01,1,MIDAS_AR_exp_almon,4221.254929250809,4960.0,-738.7450707491907
2024-02-01,3,MIDAS_AR_exp_almon,4221.254929250809,5410.0,-1188.7450707491907
2024-02-01,1,MIDAS_AR_beta,4409.861849244026,4960.0,-550.1381507559736
2024-02-01,3,MIDAS_AR_beta,4409.861849244026,5410.0,-1000.1381507559736
2024-02-01,1,AR_baseline,4252.885041779365,4960.0,-707.1149582206353
2024-02-01,3,AR_baseline,4252.885041779365,5410.0,-1157.1149582206353
2024-03-01,1,MIDAS_AR_exp_almon,4229.661431659467,5471.0,-1241.3385683405331
2024-03-01,3,MIDAS_AR_exp_almon,4229.661431659467,5654.0,-1424.3385683405331
2024-03-01,1,MIDAS_AR_beta,4329.628393803707,5471.0,-1141.3716061962932
2024-03-01,3,MIDAS_AR_beta,4329.628393803707,5654.0,-1324.3716061962932
2024-03-01,1,AR_baseline,4580.181853883408,5471.0,-890.8181461165923
2024-03-01,3,AR_baseline,4580.181853883408,5654.0,-1073.8181461165923
2024-04-01,1,MIDAS_AR_exp_almon,4454.811328293107,5410.0,-955.1886717068928
2024-04-01,3,MIDAS_AR_exp_almon,4454.811328293107,5652.0,-1197.1886717068928
2024-04-01,1,MIDAS_AR_beta,4487.490282665532,5410.0,-922.5097173344684
2024-04-01,3,MIDAS_AR_beta,4487.490282665532,5652.0,-1164.5097173344684
2024-04-01,1,AR_baseline,5293.9529905532045,5410.0,-116.04700944679553
2024-04-01,3,AR_baseline,5293.9529905532045,5652.0,-358.0470094467955
2024-05-01,1,MIDAS_AR_exp_almon,5042.341995909908,5654.0,-611.6580040900917
2024-05-01,3,MIDAS_AR_exp_almon,5042.341995909908,5959.0,-916.6580040900917
2024-05-01,1,MIDAS_AR_beta,5123.776826070088,5654.0,-530.2231739299123
2024-05-01,3,MIDAS_AR_beta,5123.776826070088,5959.0,-835.2231739299123
2024-05-01,1,AR_baseline,5437.4002818953195,5654.0,-216.5997181046805
2024-05-01,3,AR_baseline,5437.4002818953195,5959.0,-521.5997181046805
2024-06-01,1,MIDAS_AR_exp_almon,5394.994720431252,5652.0,-257.00527956874794
2024-06-01,3,MIDAS_AR_exp_almon,5394.994720431252,5994.0,-599.0052795687479
2024-06-01,1,MIDAS_AR_beta,5421.481914856347,5652.0,-230.51808514365257
2024-06-01,3,MIDAS_AR_beta,5421.481914856347,5994.0,-572.5180851436526
2024-06-01,1,AR_baseline,5457.283090899793,5652.0,-194.71690910020698
2024-06-01,3,AR_baseline,5457.283090899793,5994.0,-536.716909100207
2024-07-01,1,MIDAS_AR_exp_almon,5335.60852454429,5959.0,-623.39147545571
2024-07-01,3,MIDAS_AR_exp_almon,5335.60852454429,6472.0,-1136.39147545571
2024-07-01,1,MIDAS_AR_beta,5318.66206770672,5959.0,-640.3379322932797
2024-07-01,3,MIDAS_AR_beta,5318.66206770672,6472.0,-1153.3379322932797
2024-07-01,1,AR_baseline,5667.151177861613,5959.0,-291.8488221383868
2024-07-01,3,AR_baseline,5667.151177861613,6472.0,-804.8488221383868
2024-08-01,1,MIDAS_AR_exp_almon,5729.211358503924,5994.0,-264.7886414960758
2024-08-01,3,MIDAS_AR_exp_almon,5729.211358503924,6451.0,-721.7886414960758
2024-08-01,1,MIDAS_AR_beta,5741.922023342841,5994.0,-252.07797665715862
2024-08-01,3,MIDAS_AR_beta,5741.922023342841,6451.0,-709.0779766571586
2024-08-01,1,AR_baseline,5822.085429974092,5994.0,-171.91457002590778
2024-08-01,3,AR_baseline,5822.085429974092,6451.0,-628.9145700259078
2024-09-01,1,MIDAS_AR_exp_almon,5710.78815618212,6472.0,-761.2118438178804
2024-09-01,3,MIDAS_AR_exp_almon,5710.78815618212,6122.0,-411.21184381788044
2024-09-01,1,MIDAS_AR_beta,5730.899271024421,6472.0,-741.1007289755789
2024-09-01,3,MIDAS_AR_beta,5730.899271024421,6122.0,-391.10072897557893
2024-09-01,1,AR_baseline,6076.499884828365,6472.0,-395.5001151716351
2024-09-01,3,AR_baseline,6076.499884828365,6122.0,-45.500115171635116
2024-10-01,1,MIDAS_AR_exp_almon,6045.659004802087,6451.0,-405.3409951979129
2024-10-01,3,MIDAS_AR_exp_almon,6045.659004802087,6065.0,-19.34099519791289
2024-10-01,1,MIDAS_AR_beta,6023.917908202974,6451.0,-427.0820917970259
2024-10-01,3,MIDAS_AR_beta,6023.917908202974,6065.0,-41.082091797025896
2024-10-01,1,AR_baseline,6385.130280158457,6451.0,-65.86971984154297
2024-10-01,3,AR_baseline,6385.130280158457,6065.0,320.130280158457
2024-11-01,1,MIDAS_AR_exp_almon,6137.231257771572,6122.0,15.231257771572018
2024-11-01,3,MIDAS_AR_exp_almon,6137.231257771572,6086.0,51.23125777157202
2024-11-01,1,MIDAS_AR_beta,6138.948976108176,6122.0,16.948976108175884
2024-11-01,3,MIDAS_AR_beta,6138.948976108176,6086.0,52.948976108175884
2024-11-01,1,AR_baseline,6629.862417642346,6122.0,507.8624176423464
2024-11-01,3,AR_baseline,6629.862417642346,6086.0,543.8624176423464
2024-12-01,1,MIDAS_AR_exp_almon,6581.878494729645,6065.0,516.8784947296454
2024-12-01,3,MIDAS_AR_exp_almon,6581.878494729645,6531.0,50.878494729645354
2024-12-01,1,MIDAS_AR_beta,6581.326026857454,6065.0,516.326026857454
2024-12-01,3,MIDAS_AR_beta,6581.326026857454,6531.0,50.32602685745405
2024-12-01,1,AR_baseline,6288.173780753907,6065.0,223.1737807539066
2024-12-01,3,AR_baseline,6288.173780753907,6531.0,-242.8262192460934
