date,const_mean,const_lower_16,const_upper_84,const_lower_5,const_upper_95,gross_reserves_usd_m_lag1_mean,gross_reserves_usd_m_lag1_lower_16,gross_reserves_usd_m_lag1_upper_84,gross_reserves_usd_m_lag1_lower_5,gross_reserves_usd_m_lag1_upper_95,exports_usd_m_lag1_mean,exports_usd_m_lag1_lower_16,exports_usd_m_lag1_upper_84,exports_usd_m_lag1_lower_5,exports_usd_m_lag1_upper_95,imports_usd_m_lag1_mean,imports_usd_m_lag1_lower_16,imports_usd_m_lag1_upper_84,imports_usd_m_lag1_lower_5,imports_usd_m_lag1_upper_95,remittances_usd_m_lag1_mean,remittances_usd_m_lag1_lower_16,remittances_usd_m_lag1_upper_84,remittances_usd_m_lag1_lower_5,remittances_usd_m_lag1_upper_95
2013-02-01,-9906.225239515616,-9906.349989394774,-9906.107108425662,-9906.423115199275,-9906.036364832271,-7225886.680422749,-7225886.792661977,-7225886.572224025,-7225886.86257033,-7225886.504439234,851064.8246474162,851064.7769375431,851064.8748209258,851064.7445561226,851064.9081796551,4942119.016705622,4942118.947939014,4942119.0864686575,4942118.902400613,4942119.129613128,-108700.30384230238,-108700.31514596778,-108700.29310805425,-108700.32177841573,-108700.28665939272
2013-03-01,-9976.81432337673,-9976.934977474453,-9976.690261819684,-9977.008320780094,-9976.614934800424,-7275978.602919557,-7275978.713953279,-7275978.490776748,-7275978.795270658,-7275978.428104608,873662.7468849105,873662.6966916873,873662.7935979794,873662.6672094162,873662.8358528905,4974870.777911015,4974870.70512764,4974870.851216655,4974870.671652114,4974870.893741119,-48587.45043932384,-48587.461591778716,-48587.43959587544,-48587.46929470753,-48587.43429440431
2013-04-01,-10046.456187564469,-10046.584362945063,-10046.342647977235,-10046.66826837785,-10046.261252864097,-7325630.410876242,-7325630.518144233,-7325630.308274232,-7325630.580241925,-7325630.2409010595,898428.1648784399,898428.1163294119,898428.2152362484,898428.0834898123,898428.2431057214,5017743.944237934,5017743.868855568,5017744.023124361,5017743.825181807,5017744.0677488055,-71820.01058090001,-71820.02172142827,-71819.99914819853,-71820.02816845993,-71819.99235452495
2013-05-01,-10116.19805935474,-10116.315834321122,-10116.086506445765,-10116.393323911752,-10116.00087738549,-7375333.265845485,-7375333.3745284425,-7375333.1502063675,-7375333.444040721,-7375333.098371272,917332.9518276394,917332.8982787331,917333.0009428158,917332.8669854429,917333.0349984342,5062873.386687979,5062873.314977739,5062873.4645669805,5062873.27225562,5062873.509137187,-128202.06220205652,-128202.07232114443,-128202.05085148237,-128202.07894951131,-128202.0440827286
2013-06-01,-10185.6263386905,-10185.753093669735,-10185.50012531062,-10185.822678677332,-10185.425112434525,-7424876.314427718,-7424876.422666706,-7424876.199864175,-7424876.491549715,-7424876.146425581,941724.5459306989,941724.5012062858,941724.5940948564,941724.4630093296,941724.6248174685,5100379.95860358,5100379.887586904,5100380.027936828,5100379.847515829,5100380.073758587,-82663.6307125498,-82663.64153030157,-82663.62042725115,-82663.64915676748,-82663.61298050817
2013-07-01,-10254.535056344766,-10254.65334141332,-10254.415589146083,-10254.739603787839,-10254.32834450339,-7474146.354141596,-7474146.462419504,-7474146.246889199,-7474146.528341892,-7474146.166230177,968151.9640638008,968151.9173585887,968152.0120533437,968151.8825227567,968152.0449678934,5137874.839171586,5137874.767507105,5137874.909706695,5137874.729650485,5137874.955856878,-91889.13107639625,-91889.14245108774,-91889.11985987738,-91889.14824450691,-91889.11229119106
2013-08-01,-10323.375481480816,-10323.507215185753,-10323.253582011692,-10323.563899659028,-10323.173779707095,-7523386.373092861,-7523386.478590178,-7523386.269545257,-7523386.534652971,-7523386.213369204,995029.4447867676,995029.3900988977,995029.4955402319,995029.3652753227,995029.5306214227,5172457.925010725,5172457.851136784,5172457.9999826765,5172457.812836213,5172458.035134482,-69967.36734170227,-69967.37863728634,-69967.35748813814,-69967.38498436914,-69967.34959072676
2013-09-01,-10392.161045824238,-10392.298273157872,-10392.028078720045,-10392.368050937173,-10391.940989991612,-7572594.274689852,-7572594.38346042,-7572594.157171234,-7572594.46193102,-7572594.090500173,1020284.1978712028,1020284.1470012614,1020284.2496866961,1020284.1158338764,1020284.276629637,5211508.613783075,5211508.542598211,5211508.67954861,5211508.490299334,5211508.73445072,-54506.87030860411,-54506.88142421282,-54506.85873718815,-54506.88876037328,-54506.85282722259
2013-10-01,-10460.98823219292,-10461.107819441499,-10460.86961781644,-10461.190587357709,-10460.778978895085,-7621827.693068784,-7621827.803918102,-7621827.579547658,-7621827.859653266,-7621827.513467628,1045144.7044436496,1045144.6580739907,1045144.7522183179,1045144.6234091477,1045144.7838433167,5252969.095264433,5252969.030065514,5252969.165194536,5252968.980015679,5252969.213246626,-76257.82291463435,-76257.8339690936,-76257.81182016453,-76257.84196743264,-76257.80480008194
2013-11-01,-10530.01901395191,-10530.132133273024,-10529.90557951018,-10530.207343970664,-10529.828818427486,-7671177.823173974,-7671177.9380330555,-7671177.708802088,-7671178.015860538,-7671177.6315325415,1078342.469214456,1078342.4203265607,1078342.517827808,1078342.3849050445,1078342.5506357257,5285900.501010606,5285900.4387770165,5285900.568432013,5285900.394833228,5285900.620049771,-33544.60029083616,-33544.610523200034,-33544.590053774344,-33544.61614060427,-33544.58222644139
2013-12-01,-10600.297182084376,-10600.413263786504,-10600.167716054068,-10600.505768687164,-10600.096154894583,-7721233.359161166,-7721233.472388549,-7721233.25460441,-7721233.544079294,-7721233.165736077,1099070.7675475474,1099070.7195617831,1099070.815919075,1099070.6871850337,1099070.8464345427,5338349.102179912,5338349.033567526,5338349.16835535,5338348.991974481,5338349.212922191,-23657.7770835325,-23657.789161753473,-23657.763833092657,-23657.79819143932,-23657.75651289933
2014-01-01,-10671.912182369015,-10672.0308457357,-10671.78060152512,-10672.116136288127,-10671.70680949176,-7772053.074621715,-7772053.185982429,-7772052.9519529585,-7772053.261590535,-7772052.89793537,1120698.6447796843,1120698.5962281057,1120698.6960299301,1120698.5667413387,1120698.7250162724,5383424.170734051,5383424.101551578,5383424.237524559,5383424.051018272,5383424.279906218,-71963.92533608548,-71963.93699703003,-71963.914188157,-71963.9454539782,-71963.9045262293
2014-02-01,-10745.447660224441,-10745.578320626446,-10745.318743282101,-10745.652181206277,-10745.247303267703,-7824019.793397027,-7824019.914143073,-7824019.677239232,-7824019.975473447,-7824019.59341788,1126439.2209745874,1126439.1672017945,1126439.2724376633,1126439.1395747717,1126439.3058514788,5427731.413306393,5427731.3455622075,5427731.482308636,5427731.297866108,5427731.519311656,-41117.44530283852,-41117.45549994929,-41117.43575489044,-41117.46321886322,-41117.42882403799
2014-03-01,-10817.952393245801,-10818.077160040159,-10817.8245009134,-10818.163124635103,-10817.750961850297,-7875428.019374433,-7875428.126914643,-7875427.917168123,-7875428.194224135,-7875427.834907771,1147313.3417718234,1147313.291979459,1147313.3947675175,1147313.2578034352,1147313.4242365276,5461410.686553745,5461410.623093527,5461410.75050561,5461410.572234774,5461410.802433173,-19898.86941554717,-19898.87864381918,-19898.860367655318,-19898.8846744193,-19898.85532296196
2014-04-01,-10888.326577193917,-10888.448997651052,-10888.202707856733,-10888.52279703422,-10888.13979622678,-7925761.914466304,-7925762.021860966,-7925761.808758157,-7925762.107129534,-7925761.724744475,1179981.1301083288,1179981.0826623829,1179981.1830722864,1179981.0421285091,1179981.2144006386,5505009.028997349,5505008.961046802,5505009.095833,5505008.919379114,5505009.144056939,-25244.418685668366,-25244.42930242843,-25244.40711284373,-25244.437114069056,-25244.3993771205
2014-05-01,-10960.810257038229,-10960.943854360006,-10960.684743142621,-10961.03677920106,-10960.597694016438,-7977370.403246628,-7977370.517060838,-7977370.295833364,-7977370.586307043,-7977370.2259287685,1187399.7082578223,1187399.6536648402,1187399.760334846,1187399.6221008732,1187399.7904658434,5543617.288922779,5543617.219700417,5543617.360978172,5543617.1747569395,5543617.404292783,-95269.8734280915,-95269.88255707691,-95269.86432341255,-95269.88765418749,-95269.85872030555
2014-06-01,-11031.817868666401,-11031.934199070722,-11031.69953818955,-11032.0225444621,-11031.59892873358,-8028171.019607126,-8028171.132141915,-8028170.91386834,-8028171.194096697,-8028170.847756553,1211469.4145024754,1211469.3699996762,1211469.463736845,1211469.3343011315,1211469.5019229031,5576839.249964273,5576839.175749109,5576839.324525847,5576839.134317002,5576839.373821995,-60200.29207935741,-60200.30060651699,-60200.28332620516,-60200.30766386903,-60200.27874467453
2014-07-01,-11102.752010846389,-11102.882082161887,-11102.634031422542,-11102.960704116062,-11102.550198002997,-8078920.324953134,-8078920.44341656,-8078920.205848739,-8078920.50932073,-8078920.135625519,1232078.1857756602,1232078.135348723,1232078.2346654139,1232078.1087472828,1232078.268387916,5618460.674113272,5618460.603884113,5618460.741315593,5618460.567806919,5618460.78249894,-30789.95874160877,-30789.96767629973,-30789.95014143083,-30789.972626073304,-30789.94510941221
2014-08-01,-11173.926168360882,-11174.051011167165,-11173.811273527872,-11174.121719048602,-11173.715816042022,-8129815.887618685,-8129816.007088083,-8129815.768005295,-8129816.076679072,-8129815.701761389,1242748.7404611446,1242748.6931167645,1242748.7865352733,1242748.6630745614,1242748.8135907296,5678756.930111166,5678756.861574373,5678756.998380849,5678756.824331056,5678757.03727963,-31296.606816912765,-31296.61717689366,-31296.595927332914,-31296.623035942277,-31296.589141330616
2014-09-01,-11245.159694144042,-11245.28669059923,-11245.035221986198,-11245.374509192074,-11244.947802901897,-8180749.041387199,-8180749.160743112,-8180748.914948417,-8180749.235928801,-8180748.845236423,1261779.4763335052,1261779.4253956014,1261779.526956177,1261779.3860143523,1261779.5591451288,5715090.87040618,5715090.805679612,5715090.934791897,5715090.749392257,5715090.982642106,39831.83966868187,39831.82988858617,39831.84966182197,39831.824038816165,39831.85609191019
2014-10-01,-11314.503398230956,-11314.632509419665,-11314.368305861686,-11314.718663989228,-11314.28831924577,-8230640.836052971,-8230640.953425724,-8230640.708727954,-8230641.035458485,-8230640.644134001,1286342.6554104553,1286342.6068049748,1286342.706727651,1286342.568692262,1286342.7442637256,5762303.738347042,5762303.669798099,5762303.805679617,5762303.627280063,5762303.8567872085,-24711.32071188856,-24711.33053260814,-24711.311431181286,-24711.334993074834,-24711.305125873405
2014-11-01,-11383.170672913146,-11383.290596736098,-11383.052433868781,-11383.380977315013,-11382.970480047807,-8280145.889285222,-8280145.997878381,-8280145.77768225,-8280146.0828594705,-8280145.703834246,1309073.4796270437,1309073.4277589829,1309073.5273629462,1309073.3974187707,1309073.5596715077,5810539.485259281,5810539.411715015,5810539.556241209,5810539.3805810455,5810539.599824476,-41225.43753238439,-41225.44841237477,-41225.428484359174,-41225.45351407751,-41225.42086852554
2014-12-01,-11450.909410709379,-11451.035123678424,-11450.784256362062,-11451.11636315647,-11450.680823011446,-8329099.973187216,-8329100.0780110955,-8329099.870849177,-8329100.155040735,-8329099.800553054,1341537.7387727974,1341537.6855980344,1341537.7883629564,1341537.6520573592,1341537.8229604375,5854209.226417438,5854209.154481336,5854209.296466107,5854209.113183345,5854209.332474952,-62096.24857583028,-62096.2593777372,-62096.23794216334,-62096.26513704373,-62096.23160561129
2015-01-01,-11518.908651046351,-11519.039062653197,-11518.78476397323,-11519.133278822932,-11518.7061125641,-8378200.238295251,-8378200.352995819,-8378200.12375752,-8378200.44228112,-8378200.046736612,1372732.3213958112,1372732.274905091,1372732.3668208478,1372732.2448439293,1372732.4041749716,5904263.380336037,5904263.299901298,5904263.449743038,5904263.26858949,5904263.505805469,-105548.08912007025,-105548.09967924503,-105548.07782101951,-105548.10630679945,-105548.0702797856
2015-02-01,-11590.02684760821,-11590.157769042075,-11589.902690833278,-11590.221834056514,-11589.813880951579,-8429520.72966543,-8429520.847801551,-8429520.614989288,-8429520.913767476,-8429520.531202234,1375547.2642909845,1375547.2113183439,1375547.3185405736,1375547.1773372279,1375547.3506933344,5944149.403701189,5944149.337206039,5944149.467720963,5944149.285264037,5944149.5141924685,51166.71355175443,51166.70232876428,51166.72508818255,51166.69468725071,51166.73311784766
2015-03-01,-11659.445829686918,-11659.575845867485,-11659.319849434314,-11659.666092222185,-11659.233745247186,-8479956.18419831,-8479956.298386494,-8479956.063982341,-8479956.367854234,-8479956.006455695,1402265.772341376,1402265.7217604218,1402265.821656944,1402265.6842288112,1402265.8614813625,5977671.880358168,5977671.809623931,5977671.950788108,5977671.752543714,5977671.997137905,56364.64321961061,56364.633108347865,56364.65335839737,56364.626081999566,56364.660309583654
2015-04-01,-11726.505634274898,-11726.639646557156,-11726.374311328922,-11726.720289677354,-11726.286419580912,-8529179.085507888,-8529179.19771538,-8529178.973017417,-8529179.282927545,-8529178.905470269,1450491.2829637798,1450491.2323652646,1450491.3325715696,1450491.2041252397,1450491.366700479,6023395.1473989,6023395.0740153175,6023395.22426057,6023395.033845929,6023395.271259896,-37105.45499240611,-37105.46650393701,-37105.44293387963,-37105.47454342837,-37105.434870797435
2015-05-01,-11797.96005924958,-11798.079981486973,-11797.821975881832,-11798.186761549117,-11797.737386805515,-8581234.699375376,-8581234.803907657,-8581234.58192805,-8581234.90989141,-8581234.505258717,1444135.8484375244,1444135.7952901148,1444135.89841696,1444135.7664943542,1444135.9293443535,6075550.560319911,6075550.490250536,6075550.627030779,6075550.450863448,6075550.668895053,-128253.89713556747,-128253.90706137974,-128253.88714294798,-128253.91353668414,-128253.8802152
2015-06-01,-11868.427133762487,-11868.55902633013,-11868.296364395532,-11868.630789054856,-11868.223431840634,-8632716.719945578,-8632716.828868281,-8632716.606682295,-8632716.903269019,-8632716.54102541,1458672.2112106588,1458672.1590322605,1458672.2646120214,1458672.1277678013,1458672.2931028306,6120453.966282876,6120453.895281192,6120454.02958455,6120453.852955741,6120454.0721749505,17138.872187463443,17138.86016077582,17138.883402251166,17138.852294775126,17138.890586208774
2015-07-01,-11937.64969672037,-11937.775985326549,-11937.517466014584,-11937.8558046995,-11937.440728753581,-8683524.67663546,-8683524.795533331,-8683524.562249701,-8683524.86164933,-8683524.487550423,1484363.8010377432,1484363.7505012637,1484363.8508742673,1484363.7230597239,1484363.8817272354,6166260.35826244,6166260.288161301,6166260.43070182,6166260.246747193,6166260.475230866,-36061.25436774451,-36061.26573026147,-36061.24368617051,-36061.27368968281,-36061.23574415638
2015-08-01,-12007.01946149699,-12007.144156881226,-12006.882395608023,-12007.247674368431,-12006.804703180249,-8734429.014400233,-8734429.126250908,-8734428.90830856,-8734429.192105545,-8734428.825912394,1509584.1923870358,1509584.1373109235,1509584.239222459,1509584.1130921743,1509584.2788904852,6211103.433308152,6211103.364517504,6211103.504752852,6211103.311141227,6211103.546385833,-25344.533070631187,-25344.54498861143,-25344.521203212917,-25344.552850347016,-25344.51291979955
2015-09-01,-12077.539376841753,-12077.666012846676,-12077.40730003631,-12077.761798698313,-12077.330874826352,-8786020.079086192,-8786020.188442282,-8786019.968498344,-8786020.2660509,-8786019.90030588,1517489.959719493,1517489.9122859004,1517490.0095289738,1517489.8753425505,1517490.0398354926,6267361.438704733,6267361.368776234,6267361.504537211,6267361.322973305,6267361.559498711,-57257.21415782514,-57257.22477444137,-57257.202740414825,-57257.233130422865,-57257.19708998834
2015-10-01,-12148.246377431638,-12148.381895904758,-12148.117633545353,-12148.449817976902,-12148.01981592447,-8837716.317679225,-8837716.448015833,-8837716.196935644,-8837716.529296266,-8837716.100184955,1533160.5942122394,1533160.5404034597,1533160.6452076004,1533160.512979185,1533160.682440672,6314721.715741343,6314721.646573462,6314721.78181522,6314721.6068361765,6314721.83284581,-34662.595809755156,-34662.60690268226,-34662.58486112793,-34662.61430697507,-34662.578185187434
2015-11-01,-12218.621751464825,-12218.761243194882,-12218.487692081613,-12218.853088869731,-12218.398896914796,-8889221.444654848,-8889221.558086092,-8889221.333156826,-8889221.627074994,-8889221.265576841,1551029.8078772088,1551029.7565603533,1551029.8588144681,1551029.726896777,1551029.8951483916,6365018.1504949005,6365018.0780356405,6365018.220158424,6365018.036750457,6365018.259554083,-63765.57122928314,-63765.58275076505,-63765.55995496513,-63765.590868811385,-63765.55268469269
2015-12-01,-12290.356557444095,-12290.479772792556,-12290.225758999255,-12290.558507320211,-12290.154154898364,-8941546.32917318,-8941546.450270895,-8941546.205124939,-8941546.523993863,-8941546.123848261,1563761.6122969338,1563761.5668029396,1563761.659828441,1563761.5379140296,1563761.6914732389,6394062.785903225,6394062.719046395,6394062.8607902685,6394062.663028454,6394062.901724624,-24582.522402563034,-24582.532404968086,-24582.5120768615,-24582.540788198345,-24582.505447043433
2016-01-01,-12360.181761303922,-12360.309995774387,-12360.049767682744,-12360.405414080993,-12359.96113677047,-8992778.087471813,-8992778.193570714,-8992777.968055129,-8992778.279741278,-8992777.884605505,1576177.7888806206,1576177.7379244694,1576177.8397400002,1576177.7079418562,1576177.8727173838,6448522.1505799685,6448522.0865650335,6448522.2154824445,6448522.0435866285,6448522.266951767,-65927.49119366235,-65927.50122603594,-65927.47967451514,-65927.50867469437,-65927.47194970354
2016-02-01,-12428.942648571787,-12429.079303509328,-12428.808301431156,-12429.174784259807,-12428.729395870489,-9043345.04265996,-9043345.158001488,-9043344.931884084,-9043345.229363373,-9043344.867026964,1600625.6701313113,1600625.6208426615,1600625.7211487428,1600625.591822483,1600625.7555761465,6493411.656399803,6493411.590801858,6493411.7273801835,6493411.545071111,6493411.766005635,35635.16006355785,35635.148251752515,35635.17214515043,35635.14094455964,35635.17900335145
2016-03-01,-12497.513075117193,-12497.645355100043,-12497.376548075878,-12497.741005053807,-12497.279186782851,-9093811.990679054,-9093812.104787324,-9093811.871729137,-9093812.1792025,-9093811.7985998,1626876.832957333,1626876.783228485,1626876.88300131,1626876.745644539,1626876.917780633,6529303.911215014,6529303.838175197,6529303.983713855,6529303.792471067,6529304.027211802,44920.918783049536,44920.908610771825,44920.92863017921,44920.90266602029,44920.93564834699
2016-04-01,-12564.301416949007,-12564.430687185228,-12564.17441003021,-12564.50068282531,-12564.083989616827,-9143289.089538537,-9143289.223061046,-9143288.958751863,-9143289.301093435,-9143288.890003474,1663834.9867131547,1663834.9345942284,1663835.04185455,1663834.898042617,1663835.063286376,6591184.403226063,6591184.332317384,6591184.471312853,6591184.29481292,6591184.512428869,-91332.52228146596,-91332.53447150499,-91332.5102491482,-91332.54191467937,-91332.50141942408
2016-05-01,-12635.031254749303,-12635.165008738755,-12634.892994107293,-12635.245011489542,-12634.803240616486,-9195431.525458405,-9195431.64163373,-9195431.405493394,-9195431.715939907,-9195431.327718304,1655570.2598645852,1655570.2085818127,1655570.309725295,1655570.1769293956,1655570.3438991394,6650922.515203571,6650922.448720281,6650922.575626476,6650922.402907239,6650922.628977184,-106111.09113208744,-106111.10309630992,-106111.07876132944,-106111.11036077107,-106111.07263845744
2016-06-01,-12704.623483515817,-12704.761359062326,-12704.495142127751,-12704.842476054178,-12704.398277657781,-9246916.674476577,-9246916.794416498,-9246916.560215048,-9246916.864612412,-9246916.488561267,1673074.9873884232,1673074.939097571,1673075.0363165054,1673074.9070640013,1673075.0723136342,6710516.703733834,6710516.634257836,6710516.77735564,6710516.590473836,6710516.816420499,-84626.22959873434,-84626.24148158715,-84626.21802723,-84626.24855603487,-84626.21145559745
2016-07-01,-12774.979455910996,-12775.116789037278,-12774.844771553526,-12775.188741252347,-12774.740244772347,-9298853.89984506,-9298854.031714821,-9298853.764734006,-9298854.102880983,-9298853.696904637,1702609.9376886422,1702609.8897978005,1702609.9836616425,1702609.8579336412,1702610.0124520191,6754136.1472456455,6754136.077403499,6754136.213846733,6754136.036876294,6754136.263419517,-75488.34938539876,-75488.3618734783,-75488.33631766152,-75488.37011460667,-75488.32637805697
2016-08-01,-12850.10937009389,-12850.242233920522,-12849.982600809572,-12850.349275340017,-12849.882572103445,-9353867.001662541,-9353867.137497729,-9353866.876235181,-9353867.213481167,-9353866.81448336,1697951.2365973752,1697951.1870166538,1697951.285778793,1697951.1580116795,1697951.3206266372,6754709.980123048,6754709.916514894,6754710.047311157,6754709.873291947,6754710.087786066,43637.90867067165,43637.89771362828,43637.92028738259,43637.890133793546,43637.92608710727
2016-09-01,-12923.219069251703,-12923.346192482457,-12923.086178157986,-12923.458448462434,-12922.998749090943,-9407720.231996393,-9407720.349857112,-9407720.112858433,-9407720.447250722,-9407720.022200549,1693039.6143145766,1693039.5624880057,1693039.666664036,1693039.5332590358,1693039.6951389348,6801534.250788186,6801534.178167312,6801534.325268232,6801534.1350910915,6801534.37781054,-11945.472681998968,-11945.483768518481,-11945.460838975563,-11945.489951953316,-11945.452119775182
2016-10-01,-12995.415229026674,-12995.560274580701,-12995.27648877672,-12995.650275160891,-12995.161275006201,-9461023.897024965,-9461024.011455681,-9461023.78430377,-9461024.095590461,-9461023.71380867,1706519.4866081125,1706519.4382788043,1706519.5349429736,1706519.4042507159,1706519.5628263415,6836073.161040397,6836073.091184939,6836073.234925284,6836073.049271874,6836073.271724425,53079.3888931762,53079.378377083936,53079.40030667094,53079.37126315672,53079.40831364618
2016-11-01,-13066.009243344126,-13066.158754241555,-13065.867556554918,-13066.230458395192,-13065.7800665503,-9513391.502075743,-9513391.627020849,-9513391.37416696,-9513391.703706289,-9513391.305541826,1708873.7252790923,1708873.6777722202,1708873.7722175722,1708873.6471649904,1708873.80080042,6908277.196130908,6908277.116186893,6908277.276514784,6908277.071726224,6908277.31413942,4838.743703451207,4838.730975938847,4838.7561644900925,4838.722002544032,4838.76379159416
2016-12-01,-13136.537117878363,-13136.690265129611,-13136.39563505769,-13136.755114111585,-13136.316625827212,-9565711.22805584,-9565711.344283639,-9565711.105845056,-9565711.422835838,-9565711.015159793,1713258.9971403002,1713258.9471744988,1713259.0455338084,1713258.9134141016,1713259.0764824154,6968263.825288306,6968263.761053895,6968263.887076162,6968263.712748389,6968263.930185854,30431.339668076893,30431.326302517384,30431.352011554998,30431.31813522154,30431.359187439335
2017-01-01,-13205.554109428742,-13205.6893906785,-13205.413348004537,-13205.796023168426,-13205.336242825959,-9617185.941525795,-9617186.057823746,-9617185.823887445,-9617186.12661179,-9617185.749449769,1750068.6389166832,1750068.590147618,1750068.684617174,1750068.5579863572,1750068.7140272516,7018294.280905381,7018294.215089524,7018294.344141906,7018294.169770216,7018294.392200483,-97035.06194757209,-97035.07556420313,-97035.04792647812,-97035.08457586274,-97035.03851510135
