date,const_mean,const_lower_16,const_upper_84,const_lower_5,const_upper_95,gross_reserves_usd_m_lag1_mean,gross_reserves_usd_m_lag1_lower_16,gross_reserves_usd_m_lag1_upper_84,gross_reserves_usd_m_lag1_lower_5,gross_reserves_usd_m_lag1_upper_95,exports_usd_m_lag1_mean,exports_usd_m_lag1_lower_16,exports_usd_m_lag1_upper_84,exports_usd_m_lag1_lower_5,exports_usd_m_lag1_upper_95,imports_usd_m_lag1_mean,imports_usd_m_lag1_lower_16,imports_usd_m_lag1_upper_84,imports_usd_m_lag1_lower_5,imports_usd_m_lag1_upper_95,remittances_usd_m_lag1_mean,remittances_usd_m_lag1_lower_16,remittances_usd_m_lag1_upper_84,remittances_usd_m_lag1_lower_5,remittances_usd_m_lag1_upper_95
2017-02-01,-13276.491040302231,-13276.622903716094,-13276.366028736653,-13276.702453908452,-13276.280538617484,-9669970.71176515,-9669970.828848613,-9669970.598927211,-9669970.91414533,-9669970.507525492,1770995.7926788176,1770995.7448046561,1770995.8365732336,1770995.7196889566,1770995.8659910816,7064345.850216489,7064345.780807974,7064345.920360182,7064345.743480774,7064345.963598164,-98495.94947300936,-98495.96274504602,-98495.93590753201,-98495.97258145848,-98495.92778703803
2017-03-01,-13350.993230952012,-13351.118866549681,-13350.863749786044,-13351.231555793054,-13350.775305498286,-9725137.044868922,-9725137.160675809,-9725136.933657095,-9725137.24800444,-9725136.8544996,1781136.8767855237,1781136.8280429668,1781136.9280161404,1781136.7951203592,1781136.9581098508,7081948.180604419,7081948.110054877,7081948.250157345,7081948.062753597,7081948.293146482,23833.656703311637,23833.645541901496,23833.66929529625,23833.636903827664,23833.676831524666
2017-04-01,-13425.722608566342,-13425.865042119469,-13425.57498940331,-13425.967104315034,-13425.500464359204,-9780455.948346037,-9780456.06378008,-9780455.824430449,-9780456.164357102,-9780455.740325917,1791690.0849245677,1791690.0407392713,1791690.1297200897,1791690.0105804936,1791690.1552608577,7130501.078640338,7130501.007578705,7130501.149565155,7130500.965167269,7130501.188563611,86483.84169608088,86483.82685142067,86483.85770821215,86483.81441526656,86483.86529060903
2017-05-01,-13505.917147704602,-13506.064189718149,-13505.770083187652,-13506.161970625706,-13505.688503796267,-9839273.05869403,-9839273.180050356,-9839272.93991371,-9839273.263320332,-9839272.8566442,1743134.3660526173,1743134.3168562255,1743134.414734815,1743134.2863011677,1743134.4513617249,7138781.015520809,7138780.946370234,7138781.089998791,7138780.902446031,7138781.121709813,139600.48779825994,139600.47503189853,139600.5021381245,139600.46570644726,139600.50871587865
2017-06-01,-13584.836408377041,-13584.976636387175,-13584.695487732391,-13585.074555729769,-13584.620339663912,-9897469.097761186,-9897469.227218809,-9897468.978125649,-9897469.298674759,-9897468.88778187,1734603.483812683,1734603.4346276005,1734603.5383199845,1734603.4052038298,1734603.5633720572,7129513.313421564,7129513.243444285,7129513.379875975,7129513.203508555,7129513.432547612,21046.946946071508,21046.936101881765,21046.957424805838,21046.930279468605,21046.964197065226
2017-07-01,-13662.252678090652,-13662.391781234155,-13662.125205255774,-13662.461337022516,-13662.018118272517,-9954771.113118602,-9954771.243968338,-9954770.99118922,-9954771.315210942,-9954770.88960153,1752208.6584224333,1752208.6073490966,1752208.7119030782,1752208.5729537213,1752208.7438363251,7114287.387867788,7114287.316385308,7114287.456081226,7114287.275501233,7114287.498097864,94742.24979477248,94742.23978155229,94742.26034951075,94742.23190077516,94742.26639130367
2017-08-01,-13739.160387863054,-13739.290569304669,-13739.025047310752,-13739.372609536002,-13738.934582534865,-10011766.078708148,-10011766.198220732,-10011765.95313717,-10011766.280020405,-10011765.87378196,1760672.0462366939,1760671.99879799,1760672.092998638,1760671.9716184677,1760672.123849818,7141747.78459469,7141747.718435717,7141747.852746647,7141747.669726799,7141747.899339801,42812.59206212823,42812.58089493058,42812.602907376815,42812.57325957993,42812.6106186521
2017-09-01,-13819.369336832759,-13819.504436396011,-13819.232219653855,-13819.605611841365,-13819.128025404241,-10070830.30010609,-10070830.421791194,-10070830.180783652,-10070830.517111793,-10070830.083884211,1725923.3801510606,1725923.3365363562,1725923.4245792266,1725923.303152795,1725923.4597124627,7173923.861709586,7173923.793539774,7173923.9260408925,7173923.746788652,7173923.982336994,106631.19926882791,106631.18918158779,106631.20973061601,106631.18291886542,106631.21594886064
2017-10-01,-13897.616600756848,-13897.762123054632,-13897.466235939342,-13897.860254292087,-13897.381087945534,-10128736.979432924,-10128737.094334709,-10128736.868228106,-10128737.177448504,-10128736.784218306,1730716.1500644146,1730716.0975754529,1730716.1957449354,1730716.0712140033,1730716.2364100087,7188709.068848001,7188709.000556065,7188709.1421630625,7188708.943724122,7188709.180445492,174075.70456167654,174075.69435416727,174075.71475965824,174075.68723488908,174075.72244923282
2017-11-01,-13974.44022272693,-13974.583141310335,-13974.298974632586,-13974.661473776523,-13974.218219873697,-10185870.88799632,-10185871.008090893,-10185870.766481226,-10185871.096176378,-10185870.68484532,1727598.3783590337,1727598.3293277149,1727598.4284934057,1727598.294873175,1727598.4583540638,7226768.451244722,7226768.386864426,7226768.515400253,7226768.349048408,7226768.558129735,134725.33576367615,134725.32618544035,134725.34514731608,134725.31856731584,134725.3525545655
2017-12-01,-14049.348756660811,-14049.47917157323,-14049.199344406312,-14049.578113194399,-14049.120732452524,-10241953.587287258,-10241953.710164886,-10241953.46579409,-10241953.802065816,-10241953.379972573,1724898.848189817,1724898.8045386572,1724898.889876794,1724898.7781828423,1724898.923837403,7286999.567699233,7286999.498470103,7286999.634909557,7286999.45224776,7286999.684837295,55941.22434705361,55941.21336628409,55941.23417632202,55941.20665895359,55941.24283464529
2018-01-01,-14123.68647465411,-14123.82538961541,-14123.550145158293,-14123.923874247945,-14123.461792366892,-10297706.016937578,-10297706.137181293,-10297705.891803237,-10297706.211706355,-10297705.819915056,1741730.4231628445,1741730.376621172,1741730.4713976514,1741730.3490449237,1741730.5013374346,7322111.149653075,7322111.083910987,7322111.215022167,7322111.041590397,7322111.252411534,-7678.119423331632,-7678.130079191302,-7678.109041904433,-7678.137089949856,-7678.10138141525
2018-02-01,-14198.722698478563,-14198.8542673392,-14198.57256462818,-14198.94828063966,-14198.496032196934,-10353921.180574177,-10353921.299409304,-10353921.059156785,-10353921.391000558,-10353920.979084078,1756130.977004616,1756130.929504091,1756131.0225629632,1756130.8947074604,1756131.0516979597,7359813.279105852,7359813.207324748,7359813.348540053,7359813.16425986,7359813.38637313,-147971.39172472924,-147971.40383298183,-147971.38021301493,-147971.40999806047,-147971.37304435653
2018-03-01,-14278.740291840775,-14278.882682310743,-14278.594326038365,-14278.990779708773,-14278.504914299661,-10413780.643154811,-10413780.773832211,-10413780.520490477,-10413780.844169067,-10413780.434352795,1722025.3535231194,1722025.3082100989,1722025.4017387992,1722025.2752497108,1722025.4340529225,7374161.005919535,7374160.931200349,7374161.0794215435,7374160.897282139,7374161.118767033,36637.32884911233,36637.31821241093,36637.33872047393,36637.31347271436,36637.34622871811
2018-04-01,-14355.753337927626,-14355.894316905955,-14355.615322799806,-14355.97896656442,-14355.523503840794,-10471920.347671792,-10471920.467498247,-10471920.223961089,-10471920.552320668,-10471920.16576818,1754012.0030404849,1754011.9557276217,1754012.0508861614,1754011.9202534885,1754012.0799250791,7391748.384465022,7391748.316892478,7391748.455189456,7391748.279266783,7391748.490809575,-43021.758054000595,-43021.7696190605,-43021.74674651823,-43021.7781428223,-43021.73805172384
2018-05-01,-14440.407167077301,-14440.545087766095,-14440.266637039,-14440.644700208573,-14440.174760357486,-10535226.052602882,-10535226.17835503,-10535225.93500954,-10535226.24892698,-10535225.847974783,1680950.0146197008,1680949.9652346633,1680950.0663071063,1680949.9315838255,1680950.097154902,7360683.987917584,7360683.9232190335,7360684.058308832,7360683.862791344,7360684.098743249,-39905.96247598121,-39905.97039997809,-39905.95493618299,-39905.975093572335,-39905.94945136735
2018-06-01,-14518.022245043569,-14518.178621378298,-14517.882614811362,-14518.241739098288,-14517.783115970089,-10594736.707363846,-10594736.823388027,-10594736.59383696,-10594736.923181726,-10594736.508724054,1668371.3437847649,1668371.2952620299,1668371.3921216328,1668371.2666412177,1668371.418514902,7366769.507974568,7366769.43508469,7366769.581731076,7366769.3922963515,7366769.622544939,-44925.93997077788,-44925.94795976216,-44925.93181614522,-44925.95439342622,-44925.925769046284
2018-07-01,-14595.659305582612,-14595.794914399481,-14595.514011023146,-14595.916507364775,-14595.425138212306,-10654248.74174473,-10654248.856214654,-10654248.62706642,-10654248.943555178,-10654248.531926656,1644301.3776034182,1644301.3219728891,1644301.4288588082,1644301.29158614,1644301.4638691265,7352820.002870756,7352819.94079477,7352820.065847422,7352819.896548187,7352820.104114877,79752.43357337595,79752.42502928914,79752.44146697316,79752.41942653788,79752.44686965251
2018-08-01,-14669.337292659202,-14669.477957209878,-14669.19769031737,-14669.579881093417,-14669.099136407267,-10711701.856599763,-10711701.97905896,-10711701.730602205,-10711702.053939795,-10711701.658959668,1649695.4600196534,1649695.4099828862,1649695.5090382625,1649695.3814284138,1649695.5449593868,7364111.480682141,7364111.4130384065,7364111.552797157,7364111.360615404,7364111.594290142,-42518.04904172354,-42518.058291131914,-42518.039994157916,-42518.06414971418,-42518.03418769259
2018-09-01,-14746.351015443448,-14746.506016107392,-14746.20072864011,-14746.60707565955,-14746.09475589051,-10771195.088012148,-10771195.208606172,-10771194.970294058,-10771195.282457773,-10771194.893024543,1603250.7484651946,1603250.697181389,1603250.8006705958,1603250.6631313951,1603250.820472791,7379746.22642303,7379746.163847126,7379746.292651247,7379746.118005141,7379746.335482177,58673.13894672004,58673.12991936015,58673.14781020416,58673.12289113458,58673.15462608441
2018-10-01,-14820.324380202175,-14820.473752975986,-14820.180290831919,-14820.57516330305,-14820.084348796081,-10829079.705471478,-10829079.826239718,-10829079.5733314,-10829079.913576327,-10829079.49296619,1596049.395509287,1596049.3483295678,1596049.4459616186,1596049.313056197,1596049.4728469653,7398763.896972535,7398763.829359936,7398763.962289099,7398763.779460274,7398764.001096576,96867.05700617844,96867.0464621907,96867.06814246993,96867.0405914719,96867.07461543164
2018-11-01,-14894.05035480145,-14894.20876690996,-14893.90872111414,-14894.290706447577,-14893.81384048471,-10886841.635815041,-10886841.757241866,-10886841.510877116,-10886841.816595709,-10886841.432249535,1573677.5012609803,1573677.4537396731,1573677.5465373225,1573677.4205169547,1573677.5813717218,7416261.632188856,7416261.564824529,7416261.698765024,7416261.523248974,7416261.753300029,-114095.3132424169,-114095.3233409354,-114095.30339906143,-114095.32980393914,-114095.29631911388
2018-12-01,-14967.714199210799,-14967.85588234996,-14967.561794479794,-14967.948623317785,-14967.48040256474,-10944559.465497186,-10944559.587538816,-10944559.338436063,-10944559.674414752,-10944559.251545165,1561451.0636062198,1561451.017154656,1561451.1097247861,1561450.9869274807,1561451.1394371672,7425031.213598539,7425031.14520582,7425031.28290118,7425031.0943072615,7425031.325695858,-86992.60433526008,-86992.61466789921,-86992.59368418461,-86992.62238712965,-86992.58627611886
2019-01-01,-15041.725020518285,-15041.87545368845,-15041.571662304323,-15041.981393041196,-15041.442027509855,-11002470.106221413,-11002470.228094032,-11002469.986809498,-11002470.327559954,-11002469.900084417,1557685.9258532813,1557685.8764772187,1557685.9725808243,1557685.844650124,1557686.005899103,7424808.559165138,7424808.492208464,7424808.629972033,7424808.439668894,7424808.669509368,-116276.455921666,-116276.46773209715,-116276.44415746906,-116276.47430011774,-116276.43679660466
2019-02-01,-15117.682853638675,-15117.825538085102,-15117.53088882748,-15117.937210230359,-15117.410409124215,-11061523.094322816,-11061523.215409296,-11061522.96949792,-11061523.287237026,-11061522.878013484,1544261.6192865716,1544261.5711417722,1544261.665415306,1544261.5376252707,1544261.6960484884,7424302.180535649,7424302.112263554,7424302.247149567,7424302.069138643,7424302.291080911,-91551.68466879174,-91551.69702959707,-91551.67320603694,-91551.7052180569,-91551.6643053221
2019-03-01,-15196.944247428719,-15197.091037655804,-15196.79070148302,-15197.187743419016,-15196.718130616326,-11122378.692622976,-11122378.81524274,-11122378.569045126,-11122378.90400317,-11122378.480206253,1518724.285417232,1518724.237569346,1518724.3346480117,1518724.205047791,1518724.3664155737,7389569.217003086,7389569.156110973,7389569.281259067,7389569.110940563,7389569.324666803,-98796.84658774134,-98796.85749599893,-98796.83555530502,-98796.86426747861,-98796.82847942028
2019-04-01,-15278.38022336741,-15278.534717695478,-15278.23510964017,-15278.629727554331,-15278.131389086742,-11184318.617037904,-11184318.74323673,-11184318.480612306,-11184318.819101771,-11184318.399252037,1467784.5016104043,1467784.4559973674,1467784.546046388,1467784.4242780213,1467784.5768607417,7372129.552398281,7372129.487213233,7372129.618219607,7372129.441365333,7372129.654750966,-121799.38507764954,-121799.39513966984,-121799.37502288652,-121799.40269841414,-121799.36784224554
2019-05-01,-15359.427392216989,-15359.583348132883,-15359.281578036402,-15359.666731933276,-15359.17012513667,-11246035.320826165,-11246035.439090239,-11246035.205421688,-11246035.516030638,-11246035.13024081,1411451.1758336944,1411451.129850476,1411451.2242302967,1411451.1001004942,1411451.252775674,7385866.104199225,7385866.039809281,7385866.169032061,7385866.002462943,7385866.2089763675,-380321.034885936,-380321.04445417784,-380321.02498695423,-380321.0499348045,-380321.0198090035
2019-06-01,-15439.877888385601,-15440.023210620975,-15439.732373987812,-15440.15526196616,-15439.62938544759,-11307423.63102626,-11307423.760671506,-11307423.501796892,-11307423.823306305,-11307423.410359483,1384749.1201747907,1384749.0709715106,1384749.1665532824,1384749.04456295,1384749.1973206012,7387639.3113729255,7387639.241189598,7387639.379443279,7387639.194132655,7387639.420677046,-311602.20906088484,-311602.2200598959,-311602.19833924534,-311602.22623781854,-311602.1916749702
2019-07-01,-15523.840654597918,-15523.991212573032,-15523.705964358467,-15524.063610467418,-15523.60042645816,-11370791.480619287,-11370791.605702983,-11370791.347203666,-11370791.711527884,-11370791.263242597,1356468.1201903007,1356468.0754636943,1356468.1642530235,1356468.0413539207,1356468.193144801,7275676.423918461,7275676.357010189,7275676.4880558625,7275676.316782378,7275676.52846891,-182531.19822086426,-182531.2057529827,-182531.1904670356,-182531.21133641523,-182531.18521414985
2019-08-01,-15603.536592354274,-15603.687136553099,-15603.383360871156,-15603.792364670699,-15603.29799181061,-11431861.347268824,-11431861.475527115,-11431861.223993238,-11431861.562799836,-11431861.131284764,1321155.0990601068,1321155.0485466802,1321155.145364152,1321155.0247049863,1321155.183367429,7301064.541570874,7301064.472129245,7301064.608891633,7301064.437697996,7301064.66214063,-393380.88908988197,-393380.8979411588,-393380.88015952456,-393380.9025239884,-393380.873603587
2019-09-01,-15685.58730932258,-15685.740386459629,-15685.448762008826,-15685.832743457995,-15685.30278585902,-11494405.194414627,-11494405.319885714,-11494405.07606391,-11494405.396626538,-11494404.982114976,1285226.4454822147,1285226.3969948418,1285226.4948079388,1285226.369319427,1285226.528944621,7270896.673402039,7270896.603470407,7270896.7385778185,7270896.571388364,7270896.790979581,-208796.9467032611,-208796.95464849166,-208796.9388906307,-208796.95958719088,-208796.93407239017
2019-10-01,-15763.885134462118,-15764.034852533283,-15763.72707654126,-15764.140089704959,-15763.639363363844,-11555011.574973568,-11555011.699377542,-11555011.445745457,-11555011.777860403,-11555011.368224977,1255709.1940714428,1255709.152344011,1255709.2408528042,1255709.1164353902,1255709.2659778898,7303155.3410392925,7303155.272295137,7303155.411510823,7303155.22694067,7303155.44824908,-271609.127471378,-271609.1360077995,-271609.11811590585,-271609.1434165843,-271609.1126445613
2019-11-01,-15840.819009572993,-15840.974043509152,-15840.666082401438,-15841.076216787204,-15840.568467981988,-11614910.411148697,-11614910.547028521,-11614910.284475425,-11614910.638015658,-11614910.209820421,1247666.7594558632,1247666.7148884598,1247666.8024935673,1247666.6833655036,1247666.8247740907,7313595.393550173,7313595.323351123,7313595.463854891,7313595.2866941625,7313595.502448071,-403493.47562415747,-403493.4849226112,-403493.4655231885,-403493.49182608275,-403493.45866177836
2019-12-01,-15920.165630485424,-15920.329299181485,-15919.99572856397,-15920.432362758891,-15919.914003492564,-11676271.17615366,-11676271.304699006,-11676271.046843585,-11676271.398173168,-11676270.958457896,1215670.956996829,1215670.9101452122,1215671.003963664,1215670.885298246,1215671.0293757322,7294372.426746236,7294372.359636528,7294372.4931805115,7294372.315424955,7294372.528719662,-261135.5125294804,-261135.52242671867,-261135.50303222987,-261135.5290922501,-261135.49635190953
2020-01-01,-15996.834241940476,-15996.9997511946,-15996.67834734707,-15997.077283448227,-15996.572118974827,-11736256.954581028,-11736257.077591866,-11736256.826339897,-11736257.17274466,-11736256.745187225,1221683.0126584033,1221682.964493386,1221683.061143208,1221682.9384048088,1221683.0877796973,7285002.3166738115,7285002.248560508,7285002.382751643,7285002.212928526,7285002.421233643,-517371.40844559815,-517371.4177288087,-517371.3987727543,-517371.4252926943,-517371.39298432786
2020-02-01,-16079.150095889137,-16079.300482216431,-16079.000486936473,-16079.400017454194,-16078.910546301604,-11799992.141463587,-11799992.272052327,-11799992.015364088,-11799992.35521533,-11799991.927945,1176401.1849939267,1176401.140336769,1176401.2334327688,1176401.1030836347,1176401.2572074297,7244164.868622904,7244164.803771455,7244164.931335743,7244164.758622564,7244164.971579453,-393597.7217363454,-393597.73103792506,-393597.7118222048,-393597.73732960725,-393597.7056149704
2020-03-01,-16163.44627352978,-16163.600419318878,-16163.298355185249,-16163.699301235925,-16163.180029917019,-11864886.149686256,-11864886.281431675,-11864886.020914478,-11864886.373579444,-11864885.936282828,1126001.5282238298,1126001.4829341073,1126001.5746133353,1126001.4520420334,1126001.6130178743,7163791.037921523,7163790.973036203,7163791.103372068,7163790.926219484,7163791.152489111,-335608.943866076,-335608.95225035766,-335608.9357828037,-335608.95761074085,-335608.9302886259
2020-04-01,-16246.453669764947,-16246.608863409123,-16246.315308951926,-16246.700783342298,-16246.210477420695,-11929094.653045649,-11929094.779615754,-11929094.523633426,-11929094.853767624,-11929094.441891152,1062159.4568849048,1062159.4064968438,1062159.5018648258,1062159.3778333056,1062159.5354984854,7098571.567973923,7098571.499180685,7098571.636841473,7098571.451162793,7098571.688753657,-584143.2837033251,-584143.2913913524,-584143.2763159282,-584143.295520165,-584143.2717075085
2020-05-01,-16327.46374892742,-16327.615904846245,-16327.30499822751,-16327.721418038947,-16327.214495824675,-11992310.41594788,-11992310.54395594,-11992310.28099889,-11992310.609831506,-11992310.211295424,972570.9216079378,972570.8751981407,972570.9661261616,972570.8450729867,972570.9926363837,7059965.210233766,7059965.146747038,7059965.273854901,7059965.108947157,7059965.318479728,-685923.4988975732,-685923.5059789377,-685923.4921539929,-685923.5092693646,-685923.4877613024
2020-06-01,-16396.768342788808,-16396.924555671998,-16396.617823042678,-16397.01355654425,-16396.52029738966,-12051146.340125712,-12051146.480530795,-12051146.205654621,-12051146.551589916,-12051146.103828602,992091.4907769847,992091.4495568193,992091.5366745811,992091.4161479037,992091.5691544298,7014709.780523539,7014709.714181024,7014709.84588938,7014709.678805159,7014709.891907841,-547249.0570670511,-547249.064117681,-547249.0500742485,-547249.0686134326,-547249.0443402381
2020-07-01,-16460.56674293694,-16460.708710202096,-16460.42307819837,-16460.821880483683,-16460.30884597742,-12107609.77295301,-12107609.912554178,-12107609.64642434,-12107610.00788924,-12107609.577267056,1019130.2619449683,1019130.2152183271,1019130.309311959,1019130.1862757845,1019130.3334195052,6986367.226301143,6986367.161052533,6986367.291700564,6986367.1157598905,6986367.343809994,-499508.61742022156,-499508.6259242043,-499508.6087214909,-499508.6308145481,-499508.603046814
2020-08-01,-16525.712998549316,-16525.856459606126,-16525.5649719761,-16525.972025913,-16525.47816392739,-12164834.526964547,-12164834.664950863,-12164834.388109159,-12164834.745428052,-12164834.296991192,1008791.8998630496,1008791.8548881348,1008791.9450342307,1008791.825266538,1008791.9753903974,6998232.112980814,6998232.051237773,6998232.172481711,6998232.011233051,6998232.220468776,-502188.30461705313,-502188.3135417322,-502188.29550562205,-502188.3208112526,-502188.28907974384
2020-09-01,-16596.313785336275,-16596.47162259447,-16596.155318045312,-16596.562689673454,-16596.063862140716,-12225889.709456557,-12225889.830969265,-12225889.585093044,-12225889.925766986,-12225889.500965457,945975.2613623353,945975.2176169477,945975.3078793556,945975.1867293523,945975.3352950454,7001526.407221509,7001526.345773119,7001526.476870049,7001526.296866721,7001526.512968435,-432113.27581767977,-432113.28394213214,-432113.2674356797,-432113.29014781635,-432113.26183367585
2020-10-01,-16663.550673854355,-16663.689908817872,-16663.406231280504,-16663.83467486775,-16663.302141554082,-12284707.884040698,-12284708.000728764,-12284707.755366044,-12284708.079363523,-12284707.673212873,921778.281428124,921778.2339424773,921778.3295251965,921778.2074908342,921778.3594199397,7067845.245440287,7067845.180100631,7067845.308396502,7067845.148315735,7067845.3478630725,-447927.93059134175,-447927.94060015987,-447927.92072189,-447927.947498105,-447927.91372164176
2020-11-01,-16732.643988666983,-16732.79785020385,-16732.49028431096,-16732.89306797401,-16732.387665404123,-12344834.173690239,-12344834.312852787,-12344834.038205197,-12344834.412879867,-12344833.958417738,887050.5650714631,887050.5199061794,887050.607682335,887050.4956705003,887050.6378756148,7089732.749680189,7089732.6934132995,7089732.806129884,7089732.654195506,7089732.848413459,-405880.9211187966,-405880.93123005575,-405880.9110853329,-405880.9377428596,-405880.9039655103
2020-12-01,-16801.228237746607,-16801.383552984338,-16801.069128508047,-16801.494647145755,-16800.968561189417,-12404645.049735796,-12404645.181831043,-12404644.908582142,-12404645.287527606,-12404644.816283844,855542.8212882137,855542.773901025,855542.8674733073,855542.7455715457,855542.89744011,7125635.586451862,7125635.522570294,7125635.649916465,7125635.487461789,7125635.695924555,-382283.878853739,-382283.88953242986,-382283.8679268685,-382283.89546637685,-382283.8625676883
2021-01-01,-16866.178256114265,-16866.333523534024,-16866.014427439077,-16866.41833333223,-16865.91578244086,-12462221.004893964,-12462221.138683267,-12462220.876112118,-12462221.214766398,-12462220.791233486,908416.1374439468,908416.094463562,908416.1845900394,908416.0648927651,908416.2105615521,7176347.434725059,7176347.367550816,7176347.500485916,7176347.328305816,7176347.539630288,-555703.2977385104,-555703.3101004747,-555703.2858939976,-555703.3192171275,-555703.2779084744
2021-02-01,-16938.983356321125,-16939.13951970101,-16938.829839951326,-16939.228680999317,-16938.73968499493,-12526198.081823088,-12526198.221394222,-12526197.947720291,-12526198.315996952,-12526197.855089394,866467.4691810627,866467.4228938043,866467.5140690485,866467.3992317928,866467.5391270191,7259510.124213425,7259510.058847053,7259510.190176952,7259510.023660138,7259510.22328313,-269753.91763081955,-269753.93138744007,-269753.90340316313,-269753.939584239,-269753.8963362645
