date,const_mean,const_lower_16,const_upper_84,const_lower_5,const_upper_95,gross_reserves_usd_m_lag1_mean,gross_reserves_usd_m_lag1_lower_16,gross_reserves_usd_m_lag1_upper_84,gross_reserves_usd_m_lag1_lower_5,gross_reserves_usd_m_lag1_upper_95,exports_usd_m_lag1_mean,exports_usd_m_lag1_lower_16,exports_usd_m_lag1_upper_84,exports_usd_m_lag1_lower_5,exports_usd_m_lag1_upper_95,imports_usd_m_lag1_mean,imports_usd_m_lag1_lower_16,imports_usd_m_lag1_upper_84,imports_usd_m_lag1_lower_5,imports_usd_m_lag1_upper_95,remittances_usd_m_lag1_mean,remittances_usd_m_lag1_lower_16,remittances_usd_m_lag1_upper_84,remittances_usd_m_lag1_lower_5,remittances_usd_m_lag1_upper_95
2021-03-01,-17016.243567643724,-17016.388851765398,-17016.090022424763,-17016.494874029195,-17015.975193452316,-12593183.278252948,-12593183.403101485,-12593183.145954186,-12593183.492798572,-12593183.068739636,824629.6152566716,824629.5751746158,824629.6581762191,824629.5374513475,824629.6846289958,7306913.821910244,7306913.7627587,7306913.889419816,7306913.712541861,7306913.929903041,138663.4222245375,138663.4107808056,138663.43453847404,138663.400918824,138663.44219723964
2021-04-01,-17093.070491336865,-17093.240929022373,-17092.91972507046,-17093.354608686648,-17092.816488331915,-12659907.714982491,-12659907.83804379,-12659907.57807762,-12659907.952123625,-12659907.48788053,767817.3695299693,767817.3238804268,767817.4135366391,767817.2984161131,767817.4454839202,7452298.084460236,7452298.016362772,7452298.148376292,7452297.979823651,7452298.189833887,269397.863597522,269397.84900344943,269397.87702282594,269397.8395318528,269397.8859520216
2021-05-01,-17179.48197304671,-17179.64433705873,-17179.31925157187,-17179.73433110296,-17179.230443346885,-12732491.803628206,-12732491.933182599,-12732491.670592168,-12732492.019214714,-12732491.583287124,598024.315412188,598024.2741823747,598024.3603603912,598024.244789368,598024.3896368417,7371717.649482948,7371717.581224491,7371717.714486694,7371717.541561799,7371717.76874947,486575.306171825,486575.2947548323,486575.31929692783,486575.28397014935,486575.3274339972
2021-06-01,-17260.77516909875,-17260.93759004891,-17260.60918956039,-17261.02198542079,-17260.525033528476,-12802434.248712657,-12802434.385051277,-12802434.119137114,-12802434.469346073,-12802434.018062757,560209.3260228055,560209.2833284,560209.3708641675,560209.2541270293,560209.4015720244,7336367.913874423,7336367.84870343,7336367.974768009,7336367.815623909,7336368.014406715,829945.9773849079,829945.9651165179,829945.9896387283,829945.9566841017,829945.9970523783
2021-07-01,-17338.437131180348,-17338.595165281982,-17338.280183323463,-17338.70377184457,-17338.173483974042,-12870706.108041191,-12870706.253740424,-12870705.959627638,-12870706.340847453,-12870705.88726453,562507.2588715769,562507.2138959661,562507.302595295,562507.1886192941,562507.3326293551,7375277.384883162,7375277.317773644,7375277.449950367,7375277.273460491,7375277.4921458615,1190346.098405249,1190346.0867180957,1190346.1106478788,1190346.0790885622,1190346.1179051192
2021-08-01,-17413.208862400763,-17413.376589487507,-17413.05360679988,-17413.4795771528,-17412.94145542012,-12937588.413672986,-12937588.551660707,-12937588.269487944,-12937588.646271614,-12937588.18694303,567142.4426475194,567142.4005419749,567142.4842187375,567142.3736657322,567142.5058483687,7575382.81323153,7575382.749277039,7575382.876292984,7575382.715106332,7575382.910919358,1653202.6088087033,1653202.5930158144,1653202.624072342,1653202.5840206698,1653202.6356271105
2021-09-01,-17499.10013376176,-17499.250803111012,-17498.950952818766,-17499.348528973565,-17498.855884836834,-13009522.870081438,-13009522.998964999,-13009522.726438487,-13009523.09014553,-13009522.659209216,389332.49771411205,389332.4553297818,389332.5427569196,389332.42721165234,389332.5667675131,7560905.207955389,7560905.147658428,7560905.268349359,7560905.099672671,7560905.322690973,2409507.908124758,2409507.8938009464,2409507.9219768746,2409507.882525652,2409507.9315490993
2021-10-01,-17583.207162611598,-17583.35901666158,-17583.054328351416,-17583.461212161903,-17582.95202306018,-13080647.257727426,-13080647.376140205,-13080647.132663911,-13080647.46428326,-13080647.024454452,107560.28819937208,107560.24909925999,107560.32839245613,107560.21959150853,107560.35733641754,7818858.678295681,7818858.615496347,7818858.736077116,7818858.568328625,7818858.780617025,3422778.363536234,3422778.3485883935,3422778.379349412,3422778.339513933,3422778.3883263054
2021-11-01,-17669.196585046306,-17669.358721893786,-17669.04276620571,-17669.45616515988,-17668.920610979774,-13152443.701492313,-13152443.84589924,-13152443.563611623,-13152443.926838377,-13152443.4799241,-477187.8931560757,-477187.9347231713,-477187.8497134115,-477187.9603536346,-477187.8267593672,8240356.52880541,8240356.470611283,8240356.5841634525,8240356.422513556,8240356.623572273,4977277.885345756,4977277.8683501575,4977277.90199973,4977277.8549482245,4977277.91385817
2021-12-01,-17762.247965240946,-17762.416184362522,-17762.08000560208,-17762.517874136367,-17761.978315471682,-13226473.115453636,-13226473.238961648,-13226472.987583112,-13226473.332978662,-13226472.892856685,-1669320.819666985,-1669320.8556444598,-1669320.7808932695,-1669320.8865084224,-1669320.7595291215,8675699.94121988,8675699.881031843,8675700.001264868,8675699.837835174,8675700.043985212,7107876.626164823,7107876.609442497,7107876.643900458,7107876.598541369,7107876.656272567
2022-01-01,-17855.846570304137,-17856.003831203852,-17855.690354851617,-17856.10519790552,-17855.577060506912,-13300658.436865656,-13300658.587119458,-13300658.287530012,-13300658.669489093,-13300658.201833425,-2921522.530687054,-2921522.5693783006,-2921522.493744639,-2921522.5915836366,-2921522.470872348,8658062.754831366,8658062.693445345,8658062.812195411,8658062.654468238,8658062.8471705,8747225.671064695,8747225.655601379,8747225.689488098,8747225.641685607,8747225.700151673
2022-02-01,-17931.53766767531,-17931.685892103334,-17931.395306023478,-17931.794709601723,-17931.295353766247,-13369012.713159503,-13369012.853074696,-13369012.575239055,-13369012.93851799,-13369012.460894873,-4657042.6167501435,-4657042.657631102,-4657042.57442461,-4657042.682836114,-4657042.547399369,9210114.521384586,9210114.456422236,9210114.586380728,9210114.42290833,9210114.622942287,9167486.20127196,9167486.184289375,9167486.219633944,9167486.171338867,9167486.233075174
2022-03-01,-18017.380413329473,-18017.534282865912,-18017.210722832562,-18017.62722523398,-18017.124566181705,-13440003.427123517,-13440003.555226794,-13440003.282783723,-13440003.643343514,-13440003.202078054,-6895131.740093951,-6895131.781592641,-6895131.6988555575,-6895131.80472128,-6895131.675437276,9898898.809454842,9898898.749748938,9898898.871478245,9898898.70675243,9898898.909416828,9987474.108262692,9987474.086518405,9987474.129065968,9987474.074092397,9987474.140432106
2022-04-01,-18121.27135984351,-18121.436703429717,-18121.112349080402,-18121.54390502458,-18121.002351495477,-13514687.518710783,-13514687.657461353,-13514687.388718322,-13514687.735152839,-13514687.304396031,-9421843.59902286,-9421843.636194615,-9421843.558186224,-9421843.66549997,-9421843.533866799,10751581.42579065,10751581.360540068,10751581.487934796,10751581.325769246,10751581.531470282,11303772.986233646,11303772.96430097,11303773.007937452,11303772.951047558,11303773.021643806
2022-05-01,-18238.90687647949,-18239.07663684761,-18238.73979431542,-18239.16994174088,-18238.649936747595,-13593753.69833658,-13593753.839144755,-13593753.558839122,-13593753.92772996,-13593753.461647805,-10677712.822478129,-10677712.859607728,-10677712.783233298,-10677712.88953488,-10677712.754683401,10893901.684178155,10893901.61801361,10893901.746421643,10893901.578437109,10893901.785940623,12772634.853815004,12772634.831671095,12772634.876065725,12772634.815370245,12772634.890143584
2022-06-01,-18387.628508607235,-18387.8035795448,-18387.458191730188,-18387.908902557752,-18387.369873918175,-13680557.350729793,-13680557.488114223,-13680557.21629588,-13680557.588297488,-13680557.1134723,-11245125.355538271,-11245125.395619957,-11245125.31507011,-11245125.418389564,-11245125.291914394,10895425.505226385,10895425.440884786,10895425.567723196,10895425.398949215,10895425.60826521,14126218.635714378,14126218.615016079,14126218.657479052,14126218.601762827,14126218.670999127
2022-07-01,-18615.803562568155,-18615.970407220593,-18615.642711965793,-18616.08193824016,-18615.554109896842,-13791528.665617619,-13791528.802948961,-13791528.53037826,-13791528.894739328,-13791528.454730531,-12107546.553489158,-12107546.596481932,-12107546.513147252,-12107546.62326877,-12107546.481009161,11028277.553422691,11028277.486171901,11028277.617111959,11028277.453156786,11028277.666070946,17620778.846522454,17620778.825257223,17620778.867025167,17620778.80720605,17620778.880249523
2022-08-01,-18881.045561518502,-18881.209555814337,-18880.89035096441,-18881.321694360286,-18880.78255288025,-13912662.149439666,-13912662.287971664,-13912662.01148028,-13912662.376132764,-13912661.926212063,-13146345.85275405,-13146345.895552605,-13146345.808870124,-13146345.925181745,-13146345.776376106,11255339.61014712,11255339.541322216,11255339.677547324,11255339.49603818,11255339.725376423,21449255.19552192,21449255.17160158,21449255.219369,21449255.159533273,21449255.234240767
2022-09-01,-19164.289560559275,-19164.459328309156,-19164.12330863608,-19164.55713467728,-19164.021961916405,-14038828.289192101,-14038828.424524944,-14038828.168814367,-14038828.508854816,-14038828.04341544,-14057423.51945161,-14057423.565015096,-14057423.47640145,-14057423.591553826,-14057423.446995875,11453036.905661482,11453036.839463698,11453036.974334944,11453036.794075964,11453037.00874993,25114131.828741677,25114131.805177115,25114131.85319623,25114131.789847597,25114131.86727485
2022-10-01,-19478.773724302748,-19478.944829838747,-19478.61874519265,-19479.04000326362,-19478.49013121217,-14175163.393002827,-14175163.522889106,-14175163.251930626,-14175163.612227974,-14175163.166851005,-14814129.268439688,-14814129.311578615,-14814129.225731488,-14814129.346363042,-14814129.196202269,11279229.111452864,11279229.046483416,11279229.175969167,11279229.01077761,11279229.220327457,29349578.04530378,29349578.022417393,29349578.0686677,29349578.00661306,29349578.083930876
2022-11-01,-19786.779174248568,-19786.927903665914,-19786.628037302708,-19787.03469561795,-19786.542625019592,-14309164.205504183,-14309164.356766222,-14309164.058426103,-14309164.44788433,-14309163.974444805,-15249597.508717142,-15249597.549697965,-15249597.46597878,-15249597.58320664,-15249597.436712934,11142193.71003134,11142193.645084988,11142193.774336059,11142193.60389102,11142193.816293968,32299562.21858652,32299562.19424406,32299562.242398277,32299562.17629658,32299562.26069871
2022-12-01,-20075.037073204094,-20075.180710870216,-20074.891396644096,-20075.28301051471,-20074.790382132116,-14436148.395611178,-14436148.537149983,-14436148.242697401,-14436148.637209112,-14436148.165452996,-15681310.521497903,-15681310.567120528,-15681310.477798073,-15681310.596109137,-15681310.449975334,10800581.073727578,10800581.007473893,10800581.139187256,10800580.962058201,10800581.179756176,34753336.66947887,34753336.644940935,34753336.69574013,34753336.63031373,34753336.710800685
2023-01-01,-20315.292435039915,-20315.46401594356,-20315.137193036684,-20315.557041609372,-20315.032689439384,-14544685.292960055,-14544685.431336882,-14544685.152958112,-14544685.525550473,-14544685.06877528,-15659373.539863529,-15659373.587396793,-15659373.494101599,-15659373.618172895,-15659373.464279564,10299783.545596112,10299783.484896744,10299783.607929349,10299783.437969971,10299783.65333041,36178010.700216115,36178010.67671525,36178010.72404547,36178010.6624692,36178010.739101596
2023-02-01,-20535.791251352915,-20535.95191678432,-20535.627879155214,-20536.064976433765,-20535.505536008426,-14643820.485082451,-14643820.629692843,-14643820.334578058,-14643820.72785403,-14643820.239936786,-15485239.618037568,-15485239.66422486,-15485239.571167665,-15485239.691375311,-15485239.541844977,9642192.882095534,9642192.816811314,9642192.94823535,9642192.77799288,9642192.98704208,37939328.2146622,37939328.19055991,37939328.23783484,37939328.17418706,37939328.25181239
2023-03-01,-20733.592291556026,-20733.75714561683,-20733.43344975529,-20733.867224942853,-20733.320397473817,-14733025.50923905,-14733025.648382246,-14733025.368772142,-14733025.741247846,-14733025.281812578,-15065230.133935796,-15065230.174675327,-15065230.092138283,-15065230.197374621,-15065230.062793577,9068222.635937873,9068222.561987972,9068222.708451005,9068222.520318087,9068222.750347948,39651828.41278157,39651828.39260271,39651828.43324872,39651828.37769694,39651828.446542814
2023-04-01,-20946.265897403533,-20946.43022412005,-20946.108890602143,-20946.53520069137,-20946.001418563108,-14828285.145604761,-14828285.286343878,-14828285.006398117,-14828285.36693701,-14828284.919838818,-14920795.693624204,-14920795.744916815,-14920795.644637266,-14920795.767398644,-14920795.613554517,8938575.688194852,8938575.6196822,8938575.75480388,8938575.571559587,8938575.799241286,40848786.91571972,40848786.89540889,40848786.934867404,40848786.884774946,40848786.94975579
2023-05-01,-21115.533136085407,-21115.70724813546,-21115.383225272108,-21115.81750244965,-21115.270106069598,-14898882.553701365,-14898882.704245098,-14898882.406516116,-14898882.7838476,-14898882.331016134,-14739150.594562918,-14739150.639645614,-14739150.54910767,-14739150.673069445,-14739150.517167456,8814610.567172658,8814610.50101258,8814610.63918922,8814610.450493036,8814610.68234449,42743858.271397255,42743858.25138743,42743858.2904918,42743858.23920987,42743858.30366066
2023-06-01,-21256.793575530326,-21256.958663374706,-21256.622051508723,-21257.04803565051,-21256.510473733586,-14956768.317948138,-14956768.45791905,-14956768.164404817,-14956768.568796825,-14956768.071355684,-14535546.515327005,-14535546.56616736,-14535546.464366637,-14535546.596597392,-14535546.438151063,8983523.733496845,8983523.664991092,8983523.803416796,8983523.61683355,8983523.852813404,45212750.13844104,45212750.11937741,45212750.15576368,45212750.11006026,45212750.165821634
2023-07-01,-21399.97670045251,-21400.15234906022,-21399.816562314747,-21400.260722848718,-21399.6811469149,-15015568.57174376,-15015568.71886168,-15015568.436322188,-15015568.80347338,-15015568.334009575,-14418280.40103477,-14418280.447305795,-14418280.356698262,-14418280.478421729,-14418280.319727756,9813479.124537835,9813479.057421666,9813479.194765847,9813479.012907317,9813479.236713788,47586235.26579234,47586235.24888517,47586235.28336489,47586235.23962956,47586235.29358216
2023-08-01,-21539.824986494015,-21539.983680229747,-21539.667807939928,-21540.080538021382,-21539.57232084725,-15072788.34139187,-15072788.479515638,-15072788.19039309,-15072788.575027136,-15072788.109313222,-14057180.93583083,-14057180.990825549,-14057180.881446766,-14057181.017475799,-14057180.848919744,11021948.036787553,11021947.963403782,11021948.10144013,11021947.92265377,11021948.148245465,47292899.6184474,47292899.60111733,47292899.63493786,47292899.59040264,47292899.64648023
2023-09-01,-21661.648763716912,-21661.804882140757,-21661.486649774335,-21661.930026252696,-21661.376392870956,-15120254.927220657,-15120255.061153756,-15120254.79281635,-15120255.13312284,-15120254.70407576,-13328712.484516876,-13328712.537654214,-13328712.431665355,-13328712.565992383,-13328712.400818955,12079929.636493457,12079929.566590164,12079929.707710302,12079929.520826608,12079929.76267762,43972337.56573899,43972337.54780736,43972337.583025,43972337.535396546,43972337.59316696
2023-10-01,-21784.181580661047,-21784.346160750632,-21784.02723636747,-21784.440823166828,-21783.93304858085,-15168072.690083573,-15168072.829692073,-15168072.547830861,-15168072.939241562,-15168072.452043254,-12744301.533756629,-12744301.581027659,-12744301.480859393,-12744301.62036355,-12744301.450776855,13058840.52006699,13058840.44660424,13058840.589489888,13058840.397670602,13058840.646356195,39784746.439948946,39784746.42070005,39784746.46007275,39784746.40798851,39784746.470341705
2023-11-01,-21869.213292145105,-21869.37094985741,-21869.06032941167,-21869.47606937753,-21868.95184275515,-15197796.381963028,-15197796.519563546,-15197796.22793836,-15197796.622950483,-15197796.155594934,-12556262.46770541,-12556262.51637987,-12556262.4186719,-12556262.554676274,-12556262.39216926,14016278.126082256,14016278.055610541,14016278.201126257,14016277.996884704,14016278.242060073,35075206.696271725,35075206.67777016,35075206.71501511,35075206.66716727,35075206.73052556
2023-12-01,-21889.897137552256,-21890.067429976512,-21889.727556018017,-21890.16252194853,-21889.63034927849,-15194240.777203908,-15194240.919423405,-15194240.633005422,-15194241.021038502,-15194240.555648865,-12627700.202502731,-12627700.249991352,-12627700.156632215,-12627700.281952636,-12627700.115525382,14937086.928602617,14937086.852413228,14937087.002642903,14937086.809961412,14937087.055890102,31025125.331971306,31025125.313355424,31025125.350073818,31025125.303465392,31025125.3632354
2024-01-01,-21890.21907399144,-21890.392272469264,-21890.04729360722,-21890.491298453184,-21889.92894973659,-15179738.282238219,-15179738.41389026,-15179738.140301403,-15179738.519123668,-15179738.071054421,-12506257.440920684,-12506257.488990517,-12506257.392131193,-12506257.521914177,-12506257.359861337,15842350.76737292,15842350.696948934,15842350.842511928,15842350.650459392,15842350.893316917,29635097.62982373,29635097.61331483,29635097.647066157,29635097.602099217,29635097.65481235
2024-02-01,-21825.751010641558,-21825.916547159526,-21825.58572868002,-21826.001384101564,-21825.492948205887,-15128324.99954869,-15128325.136561679,-15128324.8583655,-15128325.225721026,-15128324.761242451,-12388304.544314897,-12388304.594214857,-12388304.493319627,-12388304.62771968,-12388304.464724455,17261342.49814596,17261342.427922096,17261342.573295686,17261342.365682982,17261342.623863783,26452377.940339305,26452377.92415794,26452377.957134485,26452377.912000537,26452377.966269575
2024-03-01,-21699.66570900318,-21699.824558559536,-21699.509140699847,-21699.909717379964,-21699.36885936111,-15046863.336168382,-15046863.477255285,-15046863.195738992,-15046863.563938092,-15046863.089957189,-12202599.346043987,-12202599.405810863,-12202599.29118481,-12202599.440870507,-12202599.25447688,19208694.96425228,19208694.88677349,19208695.042076908,19208694.836646914,19208695.098291017,20069346.325888213,20069346.311774287,20069346.342093263,20069346.299878772,20069346.35398706
2024-04-01,-21541.992216079147,-21542.158150517596,-21541.82447394425,-21542.263794065202,-21541.745362580605,-14950358.837322418,-14950358.995272892,-14950358.682363492,-14950359.088329578,-14950358.595221981,-11640922.600262197,-11640922.651754849,-11640922.552831199,-11640922.688880064,-11640922.50365517,21356085.682630014,21356085.61211271,21356085.759890772,21356085.568968594,21356085.804865804,11808393.72018212,11808393.703379521,11808393.736167992,11808393.694749946,11808393.747646606
2024-05-01,-21323.58673728016,-21323.758396417357,-21323.42121433342,-21323.864428029494,-21323.322309473777,-14819107.43969009,-14819107.57697781,-14819107.280907705,-14819107.678297326,-14819107.216592189,-11222629.913958242,-11222629.964657627,-11222629.861576537,-11222630.006350642,-11222629.825131362,23127672.51382038,23127672.436104376,23127672.58454032,23127672.39535137,23127672.640917227,8204341.778902344,8204341.765347649,8204341.792422697,8204341.755017385,8204341.801899779
2024-06-01,-20973.848612072234,-20974.013563281304,-20973.680515415443,-20974.125508040535,-20973.550556953767,-14616414.308352374,-14616414.456378872,-14616414.15439247,-14616414.555550778,-14616414.049767876,-10661227.318655565,-10661227.375822013,-10661227.260870289,-10661227.410209792,-10661227.2291748,25000636.40243296,25000636.32857848,25000636.476288527,25000636.279701184,25000636.539276205,65723.51691287271,65723.50280083761,65723.5300977946,65723.4925830598,65723.54189245003
2024-07-01,-20589.36715988642,-20589.541082884192,-20589.19907943248,-20589.6400991968,-20589.09385892891,-14394812.930921204,-14394813.066815449,-14394812.787361976,-14394813.166898146,-14394812.681075105,-9829943.863736818,-9829943.921119424,-9829943.807855623,-9829943.956224738,-9829943.772974767,26830866.456448343,26830866.37681828,26830866.535056178,26830866.32915174,26830866.57483739,-10928517.81048233,-10928517.825847138,-10928517.796425212,-10928517.835140469,-10928517.784808919
2024-08-01,-20156.570675108695,-20156.738449608238,-20156.395262253576,-20156.845064481287,-20156.305348062568,-14148109.958304625,-14148110.095478084,-14148109.819920413,-14148110.1880111,-14148109.726494558,-8916989.106163464,-8916989.161512803,-8916989.05460062,-8916989.198194118,-8916989.011738444,28712117.07184779,28712116.99140685,28712117.15039206,28712116.94366005,28712117.204667863,-26733094.520887114,-26733094.53559793,-26733094.506483246,-26733094.546095703,-26733094.492920194
2024-09-01,-19667.092761526532,-19667.27012862482,-19666.916865977433,-19667.36157613004,-19666.80799161335,-13869275.979009116,-13869276.130450265,-13869275.834341507,-13869276.21030904,-13869275.731691698,-8586398.826047556,-8586398.880313288,-8586398.772544485,-8586398.920139233,-8586398.729950992,30587759.626870636,30587759.551643033,30587759.701246776,30587759.502611805,30587759.74745523,-43416440.127203986,-43416440.142890595,-43416440.11050318,-43416440.15392271,-43416440.09917478
2024-10-01,-19127.403677969553,-19127.585643133265,-19127.232600788688,-19127.675514664443,-19127.117905816533,-13561450.92979652,-13561451.090633355,-13561450.769884693,-13561451.182750342,-13561450.671833267,-8199825.9103049645,-8199825.971660572,-8199825.850991462,-8199826.014899478,-8199825.819441986,32314726.38711144,32314726.30742988,32314726.467479896,32314726.247523043,32314726.51902586,-57067217.894912854,-57067217.909594014,-57067217.87855799,-57067217.91862863,-57067217.868521854
2024-11-01,-18495.038582576835,-18495.203617657957,-18494.8729244771,-18495.305999241504,-18494.78613668033,-13202134.065893058,-13202134.225398766,-13202133.922269905,-13202134.304863546,-13202133.829905126,-8082093.036245081,-8082093.092515399,-8082092.977515916,-8082093.137393206,-8082092.94121121,34047607.02526655,34047606.93952411,34047607.10793077,34047606.888698705,34047607.15636587,-72652233.18860714,-72652233.20313698,-72652233.17414662,-72652233.21194236,-72652233.16509926
2024-12-01,-17856.80504275208,-17856.98470752191,-17856.62062115484,-17857.098145340824,-17856.511683159584,-12839370.441805424,-12839370.594727691,-12839370.279254792,-12839370.678707654,-12839370.195560792,-7894330.191087596,-7894330.254334767,-7894330.130891406,-7894330.296951856,-7894330.091676785,35810122.45948983,35810122.374478295,35810122.54520554,35810122.3161458,35810122.60610434,-86302922.58181131,-86302922.59575641,-86302922.5671761,-86302922.6031095,-86302922.56028432
2025-01-01,-17247.517310516476,-17247.68244323837,-17247.35834425256,-17247.785947350993,-17247.26553056193,-12491950.32420288,-12491950.473500775,-12491950.181857308,-12491950.552841812,-12491950.09025937,-7730701.582556021,-7730701.636520914,-7730701.521164346,-7730701.672762472,-7730701.481320161,37642963.33345839,37642963.25423563,37642963.41300661,37642963.20223762,37642963.46135025,-105835035.1742544,-105835035.19131584,-105835035.15774539,-105835035.2020531,-105835035.14667927
2025-02-01,-16786.260031995072,-16786.436697816538,-16786.092720221448,-16786.547398673036,-16785.97455126303,-12235398.326994825,-12235398.466207827,-12235398.185179047,-12235398.579111166,-12235398.082820171,-8626683.88244287,-8626683.938303182,-8626683.82541879,-8626683.978329347,-8626683.791271936,39574437.40977225,39574437.32971676,39574437.48209445,39574437.27734741,39574437.54278284,-124121512.85654621,-124121512.87309335,-124121512.83795255,-124121512.88489732,-124121512.82806005
2025-03-01,-16474.965612178523,-16475.148124158593,-16474.782719095914,-16475.24987374632,-16474.66127682705,-12064775.011995917,-12064775.162945824,-12064774.857732477,-12064775.26795526,-12064774.761279067,-9140708.094749074,-9140708.156946275,-9140708.03328668,-9140708.193117414,-9140708.00136964,41336524.63162991,41336524.55481675,41336524.7113874,41336524.49355625,41336524.76778721,-142309852.44214445,-142309852.45740676,-142309852.42554978,-142309852.46911934,-142309852.41550812
