date,const,gross_reserves_usd_m_lag1,usd_lkr_lag1,m2_usd_m_lag1
2005-02-01,97.16933862580218,1.042941897987543,1.5304476665633266,0.16668109981962298
2005-03-01,97.16551841205673,1.0420173922818816,1.5235526692782566,0.15975383595065928
2005-04-01,97.16540517961836,1.0391984972002464,1.5162456868037237,0.1659226095122131
2005-05-01,97.1661469742521,1.0406135604479596,1.5323168048796458,0.1729398190964423
2005-06-01,97.16674521054637,1.0407181017886615,1.526484820466225,0.1643486236868511
2005-07-01,97.16926185347907,1.0394325729114637,1.5245422765747243,0.16776766999552706
2005-08-01,97.17257028469861,1.0392751902746284,1.530449627304626,0.17262563016547308
2005-09-01,97.16568656756498,1.040441725856686,1.524427804419477,0.17230541418951845
2005-10-01,97.1652698342924,1.039780885872775,1.531486226501639,0.16858394421933479
2005-11-01,97.17091081633467,1.0377425807953127,1.5299013563721864,0.17503522677037417
2005-12-01,97.16477727668662,1.0384045012930967,1.5289906337224077,0.17538961364010777
2006-01-01,97.16752644344531,1.0350655919653635,1.5284712614016638,0.17436492246176916
2006-02-01,97.16476649917067,1.0344434754628211,1.534099858244942,0.1733657373912425
2006-03-01,97.17132815992736,1.0348131584379328,1.5211959839922113,0.17664682620221495
2006-04-01,97.17305500054756,1.0337606326708202,1.5374538275487193,0.18515487961287203
2006-05-01,97.17382986827053,1.0312742138676774,1.5224812579867748,0.18590408643062872
2006-06-01,97.17375281045894,1.0328317804369354,1.5302791394005084,0.17756310368164938
2006-07-01,97.17523254223664,1.0340104928261447,1.5286429346211596,0.1857907676007128
2006-08-01,97.17539750635112,1.0304487158141846,1.5289058254702699,0.1924238510293492
2006-09-01,97.16609170310703,1.0316783617033172,1.5287245938375154,0.19679094025182786
2006-10-01,97.16842577891629,1.031793793668301,1.5352695275610446,0.1934529516281288
2006-11-01,97.16975243374468,1.0300392012080202,1.5393950100564344,0.19935308296903226
2006-12-01,97.16417888655839,1.0348348730594725,1.5268755550076691,0.1968671846274672
2007-01-01,97.17879068620991,1.0332254886032854,1.5375167337806197,0.20246016901585046
2007-02-01,97.17726858142537,1.0378060735502455,1.531116191278236,0.19399947716578034
2007-03-01,97.17494773202124,1.0387100104597915,1.5235957790567423,0.20234175963258863
2007-04-01,97.16701048667824,1.0432588966313268,1.54315418904163,0.20665213864369988
2007-05-01,97.17711363099394,1.0455376510255627,1.527683934428294,0.1924596614869525
2007-06-01,97.17307985049794,1.0482125681981833,1.5345480664007551,0.20033656705042532
2007-07-01,97.1771362520335,1.0525363391600029,1.5242184436627624,0.20052540279076625
2007-08-01,97.17002091043672,1.0581000903468496,1.535592597987395,0.2110223076106622
2007-09-01,97.16834622601385,1.0599879387316602,1.5354237647125353,0.20811669162545401
2007-10-01,97.1754974274455,1.0625208293564132,1.5263632436372778,0.21467208141407002
2007-11-01,97.16328516975761,1.063168662214554,1.5395009865668614,0.21718215113778044
2007-12-01,97.16110446671446,1.0596520179505562,1.536788378923281,0.21647906474681877
2008-01-01,97.17936430464728,1.052430542530319,1.5288634522782092,0.219009473374586
2008-02-01,97.16897636334511,1.042060422480371,1.5294719293121415,0.214252417931729
2008-03-01,97.16687027106849,1.0388007785577922,1.5294286923989335,0.22003489471602136
2008-04-01,97.17133243360317,1.0284874318238024,1.5370124351410523,0.22974212269452743
2008-05-01,97.17194546164991,1.02196984189224,1.529634778450586,0.21989000888386956
2008-06-01,97.17445038339643,1.0123106293358544,1.5402979320725043,0.2253689219944933
2008-07-01,97.16520367207565,1.0058348774774861,1.5446703968653313,0.23080681215523435
2008-08-01,97.1779923395112,0.9983459972933457,1.5366196775832996,0.22988996635277248
2008-09-01,97.16946654631579,0.9947902172261301,1.528144050690363,0.23427943383334962
2008-10-01,97.178254916888,0.9881827456191581,1.5370579693808901,0.23882082536970609
2008-11-01,97.15798295970107,0.9845717308487543,1.5320015662928337,0.23840006309229997
2008-12-01,97.16812374308358,0.9854140057127726,1.5351424754779475,0.23657188982576566
2009-01-01,97.17724457120057,0.9942105972068269,1.5427632398299225,0.2391751252861655
2009-02-01,97.17694574540218,1.0065695429805057,1.5367696219234883,0.2393007684597211
2009-03-01,97.17180311537388,1.0204680099896315,1.5383516545985534,0.24482164631158804
2009-04-01,97.18045326177793,1.0328794356328252,1.5353788272431081,0.2468830182914732
2009-05-01,97.17367495485006,1.0483203402644217,1.5438885282548875,0.24541146093500757
2009-06-01,97.16974481647115,1.0557884816013448,1.539490289718516,0.24727635355082841
2009-07-01,97.1703349690803,1.0619413075405777,1.5395940529190644,0.25578871379982804
2009-08-01,97.15942463264749,1.066168834374799,1.5446215262143967,0.25552731691645253
2009-09-01,97.1693815273155,1.0655561326619696,1.542160429095534,0.24899128240595636
2009-10-01,97.16704689353341,1.0739280903412816,1.5354107892254947,0.24917194539868015
2009-11-01,97.16915785408096,1.0848839625444682,1.5457634997246577,0.25786323646932013
2009-12-01,97.17174372472276,1.0894705251165453,1.540412124927039,0.2527444196290879
2010-01-01,97.16533867635155,1.0928550899493277,1.547766908774532,0.2550604712425546
2010-02-01,97.1869940139964,1.0946188827270595,1.542872083117962,0.255628962198189
2010-03-01,97.17728088974572,1.103367289075399,1.5404736428680923,0.2552561113764287
2010-04-01,97.16832105920072,1.1056863775351744,1.5416382820398358,0.2564118342066507
2010-05-01,97.16577828370893,1.1145862022137596,1.5507472638093138,0.25499326329418387
2010-06-01,97.16330761338565,1.1220700196471938,1.5489496198556905,0.26374614365856075
2010-07-01,97.18060142747005,1.130680482984652,1.5416986433885647,0.25801370300622145
2010-08-01,97.17239273919401,1.1389220166804814,1.5524744543518139,0.2609910673148469
2010-09-01,97.18089865664204,1.1399447451667584,1.5391819924993237,0.2646656282866238
2010-10-01,97.17146339172984,1.1451292845028034,1.542141737249732,0.26911716112901635
2010-11-01,97.16647774859773,1.1451497016961532,1.5425634810345286,0.2720287603750115
2010-12-01,97.16904740032149,1.1446679837258635,1.5410924772259635,0.2662234124652523
2011-01-01,97.16568176990562,1.1386825304079027,1.5443532406978668,0.2704943956860909
2011-02-01,97.1771687721564,1.1317999986405067,1.5430863203525491,0.27712770877673437
2011-03-01,97.16255752408256,1.1255383295542871,1.548031790613452,0.2728428091152817
2011-04-01,97.17947336555524,1.1183475413037065,1.5510468242854174,0.27920010455527466
2011-05-01,97.17107650796007,1.1120258191530683,1.5479002647524918,0.28616049480747713
2011-06-01,97.1800194725838,1.1071240484451064,1.5399465114742945,0.2794557670912478
2011-07-01,97.1705682203045,1.1011735428611586,1.5429202212788269,0.28914993376268117
2011-08-01,97.17826435425822,1.0964942064181875,1.5397205074921023,0.285822303535521
2011-09-01,97.16948299175993,1.0892963891553147,1.5487229796543935,0.2897030083524085
2011-10-01,97.16652526033491,1.0847401671430807,1.543353279694245,0.2942063152585778
2011-11-01,97.17511370616424,1.0800457790795683,1.5502908659672134,0.29291364704277395
2011-12-01,97.16878940497327,1.0788112633979892,1.557411687858314,0.2960407572284244
2012-01-01,97.1817746305224,1.0776153624987086,1.5524201610990276,0.29193102171580637
2012-02-01,97.17728029229494,1.0778348026713136,1.5604550817936325,0.2958049258731437
2012-03-01,97.16817236069643,1.0844588273444893,1.5544339160850733,0.2972752822256674
2012-04-01,97.17769359102441,1.0973176433447542,1.5506008784446796,0.29293228853983677
2012-05-01,97.16376072717117,1.105116732665347,1.5415465183994306,0.2978038684766907
2012-06-01,97.17817667380876,1.1118191907857882,1.5500009132313473,0.30555909174542345
2012-07-01,97.16862919315707,1.1128058415066813,1.5597945407824085,0.30717775897727073
2012-08-01,97.17563350469815,1.1083585643585105,1.5387831657865942,0.3086023658762623
2012-09-01,97.17365810446343,1.1001017702412652,1.541477377307729,0.3115396760529151
2012-10-01,97.18364630373067,1.0929435442439497,1.548951941547897,0.31312690182057973
2012-11-01,97.17157487771293,1.087987944398273,1.5416694613387176,0.3189762571024685
2012-12-01,97.17020790140405,1.0805351627903994,1.5450305347391642,0.3206812526099139
2013-01-01,97.16615963266186,1.0695050888722855,1.5527136303115963,0.32828032863521706
2013-02-01,97.17525884865928,1.0620458364724406,1.550344986183709,0.32488865771157144
2013-03-01,97.16328781447045,1.0556723666426977,1.551962599169477,0.33412725299090756
2013-04-01,97.1712125149002,1.0504390186430905,1.5499706885792888,0.332459516455905
2013-05-01,97.16647052960163,1.0407830896858754,1.562667955998827,0.33067719576107396
2013-06-01,97.1754192867902,1.0396788505169314,1.5508366578986845,0.3348779029737417
2013-07-01,97.17472272473901,1.040073360826362,1.551265135371288,0.3267704609916866
2013-08-01,97.17715437255472,1.0441006300293378,1.5575177734689725,0.33483609380046575
2013-09-01,97.17066179021735,1.0471598904660215,1.5533058955710626,0.3412399830741292
2013-10-01,97.16706100191858,1.0397609645628791,1.5618740766538122,0.34731008074149816
2013-11-01,97.16765917465908,1.0184615242190849,1.5724739906507827,0.3431096026681426
2013-12-01,97.17720408383974,1.0237016054062127,1.5514855723176488,0.3445610287533387
2014-01-01,97.16792633213585,1.0481484056916857,1.541856361532269,0.34858214136792837
2014-02-01,97.17312203559877,1.0715960063595205,1.552118428096911,0.34669568074269186
2014-03-01,97.1766693123491,1.0861228177464755,1.56703570821104,0.34654268253302156
2014-04-01,97.17287320530782,1.1092198417060113,1.558461238193976,0.3541521491630679
2014-05-01,97.18942027463899,1.1318386921160064,1.5670311634179177,0.3553518080570448
2014-06-01,97.17610235151777,1.1553165044838618,1.5548549148492234,0.35371601334911684
2014-07-01,97.17427145300084,1.1643672633882274,1.5658235547691801,0.3556514756600479
2014-08-01,97.1697388536781,1.176202269910576,1.5690661017976189,0.35953631769631383
2014-09-01,97.16518410133375,1.173792370857834,1.559297016643058,0.3570558540311563
2014-10-01,97.15638062184557,1.1655935521654972,1.562015459571149,0.3615813855330567
2014-11-01,97.1724103540229,1.1494806265646578,1.56797849733881,0.3659983117495016
2014-12-01,97.17330588029358,1.1320994052103692,1.5622142468495237,0.3649944129143139
2015-01-01,97.17080259783741,1.1006497704281628,1.5552908017962983,0.3758779026236
2015-02-01,97.15742124650205,1.0805525165708882,1.5629135040540307,0.3757377329041955
2015-03-01,97.17141224783646,1.0697165271488889,1.550856617436232,0.37787430941900313
2015-04-01,97.18684628528405,1.0695233892134086,1.5594087233573908,0.3832839885990854
2015-05-01,97.17320923716487,1.0703808280260987,1.557449472754754,0.3743854258898409
2015-06-01,97.17176530992919,1.0792020205643575,1.5650377873067343,0.3886318853902526
2015-07-01,97.16509516439599,1.072798362912096,1.5753955490396372,0.3883105854262441
2015-08-01,97.16005928216985,1.0495537287241359,1.5559121265318412,0.387977719547938
2015-09-01,97.17549815974141,1.0402653151288723,1.562355151343511,0.3922820258432837
2015-10-01,97.17166830956631,1.0216582479067946,1.552161927328168,0.39810467833737717
2015-11-01,97.17970892527833,1.014030368396554,1.5684887792083329,0.4067011649158391
2015-12-01,97.1799700301822,1.0075045684945514,1.568490800610625,0.40754774916290865
2016-01-01,97.17920734657842,0.9583099666177501,1.5568369748578388,0.40916556046763963
2016-02-01,97.17522436680976,0.9170421072655102,1.5608327305531327,0.4064432257495262
2016-03-01,97.17550464351947,0.8992779949235381,1.5630338555559138,0.41402300915626433
2016-04-01,97.1663379681259,0.8743030524822559,1.55976998509343,0.41401160710528445
2016-05-01,97.17660872099734,0.8500698777941836,1.568560538320114,0.4167170429534945
2016-06-01,97.17026257869419,0.827767698359101,1.570603192786956,0.4242157708573858
2016-07-01,97.15956122609924,0.8478238553426064,1.5625058197295922,0.42642777377490204
2016-08-01,97.16988157337947,0.8893125465783925,1.5595460894433477,0.43082302418161056
2016-09-01,97.17550693783917,0.9139607036957793,1.5677581286247906,0.4372087338139864
2016-10-01,97.16972213650568,0.9126057717430845,1.5728323291941648,0.4386509656500563
2016-11-01,97.1753198342629,0.9027264037856894,1.5656271875081753,0.43764855387959317
2016-12-01,97.17547562129386,0.9041740878530776,1.5737214945482043,0.4422914695005804
2017-01-01,97.17174821587594,0.9097671871775271,1.5669279089646588,0.4427590663219139
2017-02-01,97.17845588117788,0.9128201394626067,1.5534014138722037,0.4509386242002307
2017-03-01,97.14940330145461,0.9173120348705782,1.5658257764601904,0.45544677305592474
2017-04-01,97.18453021754189,0.9133961276260546,1.5648679474715208,0.45758428462096207
2017-05-01,97.17747605496338,0.9533355912446241,1.5616206265308838,0.46010858298876794
2017-06-01,97.17677061286254,1.006747654845345,1.5682930174765461,0.4587347990581328
2017-07-01,97.17109441994073,1.028084797304015,1.554922937877306,0.460701812427879
2017-08-01,97.15224038109082,1.0576136174913822,1.566569880393472,0.4657826654375144
2017-09-01,97.1771504989486,1.0842900167566603,1.5755533201355154,0.47551003161450417
2017-10-01,97.16429223407725,1.0880366601459637,1.5703062101899474,0.47326795483928935
2017-11-01,97.17349964758407,1.0993019542515958,1.573316719215437,0.48000225527124935
2017-12-01,97.17222362785276,1.1166672845472336,1.5715637364663868,0.48137669973897024
2018-01-01,97.17116925150623,1.1309152595307095,1.5634652053383786,0.4866678470741555
2018-02-01,97.16674804585821,1.139127841416072,1.5769040447773932,0.4896233417893751
2018-03-01,97.17575638317186,1.1462565045297275,1.5742437530030449,0.4995618195229837
2018-04-01,97.1752232253825,1.1868541999326718,1.566418481840004,0.49736260661571796
2018-05-01,97.16409207584643,1.2238280839538964,1.5678766875907963,0.5009218791413786
2018-06-01,97.15652387095496,1.2616314641282012,1.5711804604945843,0.49578909590179027
2018-07-01,97.17148977944177,1.2894220253386166,1.5712771374084018,0.5132645898565256
2018-08-01,97.16661423569704,1.307566079242053,1.5864741773760338,0.5177379477684992
2018-09-01,97.17913504887603,1.3098564136898163,1.573016233165116,0.5217397200341278
2018-10-01,97.17235491297187,1.3261511024741153,1.5633696798400045,0.5217214519115928
2018-11-01,97.17602821268187,1.33289150337059,1.5563122915768102,0.5307245625572042
2018-12-01,97.16493925454922,1.3310408621515264,1.5717271408130846,0.5327124737172239
2019-01-01,97.16886230246372,1.330876159608168,1.5711682019092414,0.539365627646915
2019-02-01,97.17991103167351,1.3418936167136115,1.5843511537327095,0.5636779702879156
2019-03-01,97.17760948462889,1.407743811171514,1.5687231622381959,0.5566274713306318
2019-04-01,97.17932625393951,1.449255003891753,1.569233817621044,0.5620114650011391
2019-05-01,97.16330709351753,1.4507393439578746,1.565082480828244,0.566741236525524
2019-06-01,97.17899292265065,1.4997074157084762,1.5721884068407013,0.577203459782005
2019-07-01,97.17911919274127,1.5291746547084073,1.5778760495622903,0.5862681848283057
2019-08-01,97.1732768152251,1.5282178718151567,1.5837757354565865,0.5884708783610073
2019-09-01,97.19154093703112,1.5156179537767096,1.5913558090299709,0.5928942073291475
2019-10-01,97.1843634482266,1.516457070884903,1.5758946394113555,0.6073426903221137
2019-11-01,97.16189764756707,1.5255541353520305,1.5816710578709006,0.6107348181247846
2019-12-01,97.15559721117636,1.5333538167821605,1.574297358962624,0.6208731285470419
2020-01-01,97.16229335288546,1.5417463507838538,1.561342704342365,0.631057697113681
2020-02-01,97.17908822078346,1.5558308709481194,1.5721011409833547,0.6366796531830318
2020-03-01,97.16196115544277,1.5601608036096417,1.5680188388638576,0.6490342317151673
2020-04-01,97.17253121115647,1.5452630551791442,1.5758248121967673,0.6515852198665762
2020-05-01,97.17264909499944,1.5248186013960932,1.5763553301624729,0.6675651536785762
2020-06-01,97.17850662210203,1.5228144964598227,1.5937689822313283,0.6761435762843421
2020-07-01,97.1845075506009,1.5427172928204187,1.5790520434740232,0.682618644997667
2020-08-01,97.18165003432641,1.5633027141500064,1.5690339183200332,0.6991364618351811
2020-09-01,97.17881889629054,1.5542628113575634,1.5907787454529447,0.7030753125221743
2020-10-01,97.1739893398454,1.52874591756635,1.572000483429118,0.7143128594966152
2020-11-01,97.16964251678287,1.5161995742871486,1.5719340385837837,0.7220913171707571
2020-12-01,97.1737351002058,1.5162756171168297,1.580447219112443,0.7342897944861257
2021-01-01,97.17565372952573,1.5111659187263387,1.5785291500456882,0.738507679715229
2021-02-01,97.16459089562248,1.5024422405131475,1.5838635123485583,0.7449256911968376
2021-03-01,97.16136071156622,1.5026171000987871,1.5743016535210295,0.7597768683611572
2021-04-01,97.16366120516139,1.5189222480485896,1.5856111783232423,0.7685733755799373
2021-05-01,97.17439172200271,1.5402132965972064,1.5982308811268544,0.7784639561988245
2021-06-01,97.16971615000843,1.5527532381010003,1.5749960285303888,0.78552986556612
2021-07-01,97.17049420125038,1.553102617614993,1.5807414875725707,0.7980992441200426
2021-08-01,97.17109138452577,1.5681586482070786,1.5811614046556406,0.8052752207799354
2021-09-01,97.1753219247884,1.600672806205153,1.5818538539127984,0.8128084190644876
2021-10-01,97.16746426454294,1.6193307051218828,1.5827337442336824,0.8247001672850334
2021-11-01,97.16856656677156,1.6460041888596557,1.5925658806558944,0.8321663991321527
2021-12-01,97.16190255166181,1.7059946483750084,1.5836409310775852,0.849098403145538
2022-01-01,97.17650444564039,1.7646815546591157,1.5825624293064386,0.8511371947097498
2022-02-01,97.16280388791138,1.8118586368234018,1.5697990713706502,0.8687957928214551
2022-03-01,97.17974710692017,1.8694723446072257,1.5811266205388792,0.8767100238912517
2024-01-01,97.17765549046142,1.9406420593413538,1.576890416847707,0.8812477145030062
2024-02-01,97.17170924076053,1.8468168109662821,1.5819036656178027,0.8928834129808743
2024-03-01,97.17325153400708,1.2179864146026773,1.567163583666197,0.8978288672248181
2024-04-01,97.18804307414167,0.5225425286488288,1.5897848681159887,0.9057628163207722
2024-05-01,97.16417360701149,-0.15489050292197268,1.583227578813753,0.8961110886360051
2024-06-01,97.18081182991072,-0.7764195176941335,1.5891308438022589,0.9017563191572617
2024-07-01,97.18657148659611,-1.327018299425728,1.5794052147501083,0.8993161573598317
2024-08-01,97.16506548062263,-1.8160699594628802,1.5649495919900311,0.9071333483697978
2024-09-01,97.18979205967955,-2.2435139866981166,1.5756471731470292,0.9139332467348168
2024-10-01,97.16609757497719,-2.6116537973721647,1.5818912524434108,0.9031764063403334
2024-11-01,97.1799489873306,-2.932341591521,1.5803497203509953,0.9080327232527092
2024-12-01,97.15921270110732,-3.228768292993893,1.5841141657409334,0.9083378840427754
2025-01-01,97.17058664366085,-3.506601496078595,1.564868560068669,0.909274706848912
2025-02-01,97.16493469088822,-3.7289696093469042,1.5824632375059267,0.9099277802749961
