date,fsi_variance_equal,fsi_std,p_calm,p_stress,p_crisis,hmm_stress_prob,combined_stress,combined_stress_norm,regime_realtime,early_warning,possible_false_alarm,agreement
2018-12-01,-0.1161163282486784,-0.7988528381561505,4.504992086789336e-16,7.649476068157135e-22,1.0,1.0,0.10057358092192475,0.388751998803784,CRISIS,False,True,False
2019-01-01,-0.4925821472138276,-1.8219944392348244,1.0,0.0,0.0,0.0,-0.9109972196174122,0.06752011971840798,CALM,False,False,True
2019-02-01,-0.6490519925037068,-2.2472410352484715,1.0,0.0,0.0,0.0,-1.1236205176242358,0.0,CALM,False,False,True
2019-03-01,-0.5707557015949392,-2.034450953378292,1.0,0.0,0.0,0.0,-1.017225476689146,0.03378654159127771,CALM,False,False,True
2019-04-01,-0.4763150022612042,-1.77778433597085,1.0682175602958298e-11,0.999999999989317,6.301533305141068e-291,0.999999999989317,-0.38889216799076654,0.23331848669833016,STRESS,False,False,True
2019-05-01,-0.8370742919146109,-2.7582394493583453,1.2565791309178145e-18,0.9999313542443572,6.864575564621134e-05,1.0000000000000033,-0.879119724679171,0.0776430568317431,STRESS,False,False,True
2019-06-01,-0.3752095263790375,-1.5030044933910973,6.828263018569806e-53,1.0,1.5083138525476898e-251,1.0,-0.25150224669554866,0.27694768453749663,STRESS,False,False,True
2019-07-01,-0.127430867449117,-0.8296029758043065,7.0145283125078295e-31,0.9999921979861914,7.802013805298866e-06,0.9999999999999968,0.08519851209784512,0.38386953061985385,STRESS,False,False,True
2019-08-01,0.3363716887617345,0.43089841911750376,2.208741182245292e-15,0.9999709302225624,2.906977743623877e-05,0.9999999999999987,0.7154492095587512,0.5840103568796593,STRESS,False,False,True
2019-09-01,0.2669946469890882,0.2423486650057274,4.616878058493367e-14,0.9812268039740294,0.0187731960259244,0.9999999999999538,0.6211743325028406,0.5540726640448459,STRESS,False,False,True
2019-10-01,0.0297540058102206,-0.40241310944675823,2.123669483187613e-30,3.0837524948319297e-12,0.9999999999969162,1.0,0.2987934452766209,0.45169820035958036,CRISIS,False,True,False
2019-11-01,0.1149251539819375,-0.17093885463748829,5.245486491008026e-18,2.6266700817453183e-08,0.999999973733296,0.9999999999999968,0.41453057268125426,0.488451391432624,CRISIS,False,True,False
2019-12-01,0.0047208663845362,-0.47044703194847526,4.94626830619286e-27,2.9677601663001526e-11,0.9999999999703276,1.0000000000000053,0.26477648402576504,0.4408958597052627,CRISIS,False,True,False
2020-01-01,0.1695547163474016,-0.02246912620776729,1.5253595899167819e-176,1.0,5.266753385242474e-306,1.0,0.48876543689611635,0.5120252281948888,STRESS,False,False,True
2020-02-01,0.2357112440148243,0.15732806182251846,1.1696894142383819e-31,0.0006151958731573,0.9993848041268492,1.0000000000000064,0.5786640309112625,0.5405731995946383,CRISIS,False,True,False
2020-03-01,0.1018033211441801,-0.20660077235319113,4.3474098872949785e-59,1.3938176056888888e-06,0.9999986061823926,0.9999999999999982,0.3966996138234036,0.48278903698669945,CRISIS,False,True,False
2020-04-01,0.1838747400448996,0.016449179878074153,2.42834451136264e-60,6.658631608894543e-15,1.0,1.0000000000000067,0.5082245899390404,0.5182046278909415,CRISIS,False,True,False
2020-05-01,0.3027806516825057,0.33960623340563995,2.8867127520006676e-67,1.0,1.857728561330545e-21,1.0,0.66980311670282,0.5695150984427821,STRESS,False,False,True
2020-06-01,0.337171435225588,0.43307193351446377,5.818812530246004e-16,0.9999999999961916,3.796095386910345e-12,0.9999999999999877,0.7165359667572258,0.5843554647621618,STRESS,False,False,True
2020-07-01,0.2381910534674962,0.1640675746440308,5.28556579320509e-162,1.0,3.562043916312331e-33,1.0,0.5820337873220154,0.5416432909647224,STRESS,False,False,True
2020-08-01,0.1032543890614891,-0.20265712627060517,1.2529021323282063e-125,2.9919805716478785e-07,0.9999997008019528,1.00000000000001,0.3986714368647024,0.4834152041521045,CRISIS,False,True,False
2020-09-01,0.2975219091672874,0.32531426328343604,2.093683870701431e-169,1.0,6.317245664238409e-31,1.0,0.662657131641718,0.5672458374005793,STRESS,False,False,True
2020-10-01,0.0054235447793449,-0.4685373247142721,8.485921606163695e-147,1.0,2.495647827203514e-34,1.0,0.26573133764286394,0.4411990806182315,STRESS,False,False,True
2020-11-01,0.7888259960496717,1.6605580616476987,3.5792148255804764e-154,1.0,2.0773750366836878e-42,1.0,1.3302790308238492,0.7792541684817845,STRESS,False,False,True
2020-12-01,0.0327638985400323,-0.39423296051552226,1.7650480153421703e-68,0.0239282225681741,0.976071777431818,0.9999999999999921,0.30288351974223493,0.4529970341194001,CRISIS,False,True,False
2021-01-01,0.9565476047971426,2.1163841862639794,1.873447046852455e-58,1.0,4.904105045174413e-45,1.0,1.5581920931319897,0.8516296672944347,STRESS,False,False,True
2021-02-01,0.5841099958695851,1.104190270366053,0.0006654160217502,0.9993345839782432,6.51967470305848e-51,0.9993345839782432,1.0517624271721482,0.6908091363596522,STRESS,False,False,True
2021-03-01,0.5505595810099584,1.0130084858664887,1.0,9.489222354159535e-155,7.414854850110226e-98,7.414854850110226e-98,0.5065042429332444,0.5176583188228503,CALM,True,False,False
2021-04-01,0.3700094077444004,0.5223174747735109,1.0,5.874013261628225e-121,1.482126843272753e-66,1.482126843272753e-66,0.26115873738675544,0.439747017182046,CALM,False,False,True
2021-05-01,0.2920599426969267,0.31046998038177853,0.9940293018372028,2.696712222769016e-19,0.0059706981627923,0.0059706981627923,0.1582203392722854,0.4070581583906303,CALM,False,False,True
2021-06-01,0.7185491629362537,1.4695628957437852,1.0,4.357355302440584e-145,2.2571234579635816e-87,2.2571234579635816e-87,0.7347814478718926,0.5901494538533418,CALM,True,False,False
2021-07-01,1.111907920539474,2.538615353570598,3.518445515081316e-44,1.7973975642986202e-113,1.0,1.0,1.769307676785299,0.9186710010349901,CRISIS,False,False,True
2021-08-01,0.2925149243330748,0.31170650868320465,0.0618479807404585,8.203294086596639e-56,0.9381520192595312,0.9381520192595312,0.6249292639713679,0.5552650706374727,CRISIS,False,True,False
2021-09-01,0.7786726161804995,1.632963669773661,3.793318922664638e-17,1.6824909752717234e-101,1.0,1.0,1.3164818348868303,0.7748727656431551,CRISIS,False,False,True
2021-10-01,0.2253158500352339,0.12907593505744203,1.3499080400863607e-34,5.585044366280253e-94,1.0,1.0,0.564537967528721,0.5360873624371862,CRISIS,False,True,False
2021-11-01,0.8921535327309147,1.9413769195354291,1.1366560896990038e-170,7.309429528034972e-78,1.0,1.0,1.4706884597677146,0.8238422335750972,CRISIS,False,False,True
2021-12-01,0.1322361385045194,-0.12389185188603208,8.242687410212922e-60,2.2722548567195505e-52,1.0,1.0,0.43805407405698393,0.49592145536246873,CRISIS,False,True,False
2022-01-01,-0.6282575363399434,-2.1907268124395136,2.1963166431028696e-71,2.698904126976032e-88,1.0,1.0,-0.5953634062197568,0.16775199960912154,CRISIS,False,True,False
2022-02-01,0.2047841915316411,0.07327593172138565,2.1385641004782797e-105,1.6038553076736101e-96,1.0,1.0,0.5366379658606928,0.5272275080824269,CRISIS,False,True,False
2022-03-01,0.4563051379894168,0.7568480673565071,1.4429357445399153e-142,5.587449001176904e-167,1.0,1.0,0.8784240336782536,0.6357642321077736,CRISIS,False,False,True
2022-04-01,1.3003782007864224,3.0508312695272615,4.015271569972227e-270,1.2411274310760402e-114,1.0,1.0,2.0254156347636307,1.0,CRISIS,False,False,True
2022-05-01,0.7567683705268994,1.5734333117984005,0.0,1.5852213297045892e-105,1.0,1.0,1.2867166558992003,0.7654206102701341,CRISIS,False,False,True
2022-06-01,0.6214982516318196,1.2058023635097677,0.0,5.780314769738633e-180,1.0,1.0,1.1029011817548837,0.707048630639182,CRISIS,False,False,True
2022-07-01,0.4811622017691105,0.8244034595129061,8.6363065e-316,1.5124057830032814e-257,1.0,1.0,0.9122017297564531,0.6464905923156695,CRISIS,False,False,True
2022-08-01,0.5107890361143241,0.904921916169022,0.0,2.3397314457620218e-266,1.0,1.0,0.9524609580845109,0.659275211602282,CRISIS,False,False,True
2022-09-01,0.4274831584752978,0.6785170083844245,0.0,7.910335500533671e-285,1.0,1.0,0.8392585041922123,0.6233269250745269,CRISIS,False,False,True
2022-10-01,0.4240901062719028,0.6692955261434393,0.0,0.0,1.0,1.0,0.8346477630717197,0.6218627497213807,CRISIS,False,False,True
2022-11-01,0.2616252918460184,0.22775607693772806,0.0,0.0,1.0,1.0,0.613878038468864,0.5517556712632787,CRISIS,False,True,False
2022-12-01,-0.2249503073577837,-1.0946368536706141,0.0,0.0,1.0,1.0,-0.04731842683530707,0.3417877848029103,CRISIS,False,True,False
2023-01-01,0.1683301742353498,-0.025797130807379904,0.0,0.0,1.0,1.0,0.48710143459631006,0.511496811809912,CRISIS,False,True,False
2023-02-01,0.305326707194293,0.34652578673966106,0.0,0.0,1.0,1.0,0.6732628933698306,0.5706137764190217,CRISIS,False,True,False
2023-03-01,0.0273469022567044,-0.40895502549766727,0.0,0.0,1.0,1.0,0.29552248725116637,0.450659483156231,CRISIS,False,True,False
2023-04-01,-0.2071811750513575,-1.0463447178061926,0.0,1.106150024891823e-226,1.0,1.0,-0.023172358903096324,0.34945554940253265,CRISIS,False,True,False
2023-05-01,0.0733373188366118,-0.28396437273883685,8.2943523e-317,4.97012333950169e-159,1.0,1.0,0.3580178136305816,0.47050534181111686,CRISIS,False,True,False
2023-06-01,-0.1690973740718054,-0.9428423036521267,1.1451931054125032e-41,0.9999999988706384,1.129361535048201e-09,0.9999999999999999,0.028578848173936577,0.36588953255569234,STRESS,False,False,True
2023-07-01,0.1198520905611831,-0.15754865152699268,1.6653051258581682e-16,1.0,5.238839212178344e-28,1.0,0.42122567423650364,0.4905774710427843,STRESS,False,False,True
2023-08-01,0.0586110777614693,-0.32398667785250945,9.784364796852084e-14,0.9999999999999024,7.930513145942236e-20,0.9999999999999024,0.3380066610736965,0.46415065053781696,STRESS,False,False,True
2023-09-01,-0.0084674570548893,-0.5062896547832627,1.537082502107429e-26,1.0,2.339792791740836e-28,1.0,0.24685517260836864,0.4352048131277862,STRESS,False,False,True
2023-10-01,-0.0489918848722031,-0.6164250930383939,3.5547721372335084e-32,1.0,5.071268315345174e-40,1.0,0.19178745348080306,0.4177176467496522,STRESS,False,False,True
2023-11-01,-0.0301213638036712,-0.5651396531216457,1.61092268762754e-30,1.0,2.497358301218712e-53,1.0,0.21743017343917714,0.4258606844022779,STRESS,False,False,True
2023-12-01,-0.2071898894077656,-1.0463684012858567,6.5905963168646795e-22,1.0,2.9824607548937035e-55,1.0,-0.023184200642928365,0.3494517889694163,STRESS,False,False,True
2024-01-01,-0.2093977395785973,-1.0523687955977126,0.9999942394623468,5.760537660033385e-06,2.528429935645398e-44,5.760537660033385e-06,-0.5261815175300263,0.18972122617302456,CALM,False,False,True
2024-02-01,-0.115885140758577,-0.7982245273591121,0.9999977720277208,2.227972283426993e-06,1.0300544077142537e-44,2.227972283426993e-06,-0.3991111496934143,0.23007337257193347,CALM,False,False,True
2024-03-01,0.0269315212492854,-0.4100839290197893,0.9999998339300756,1.6606992087528529e-07,1.260749091972235e-50,1.6606992087528529e-07,-0.2050418814749342,0.29170152125841975,CALM,False,False,True
2024-04-01,0.0995804430499355,-0.21264200886863335,0.0020634205338819,0.997936579466129,4.2429646123470025e-39,0.997936579466129,0.3926472852987478,0.4815021897329507,STRESS,False,False,True
2024-05-01,0.0010617466570416,-0.4803916203491395,0.9999999995021368,4.978582384482951e-10,4.812178694901904e-59,4.978582384482951e-10,-0.24019580992564063,0.2805381281598522,CALM,False,False,True
2024-06-01,0.16991442677253,-0.02149152165046053,0.9999999999112248,8.877209390004973e-11,4.622048075668311e-62,8.877209390004973e-11,-0.010745760780844217,0.35340170864647436,CALM,False,False,True
2024-07-01,0.0514336244640403,-0.3434932324677074,0.9999999999323136,6.768426404890024e-11,5.5157402700147307e-64,6.768426404890024e-11,-0.17174661620001158,0.302274681953852,CALM,False,False,True
2024-08-01,-0.0598770707838283,-0.6460083539364843,0.9999999999997726,2.3130811455592386e-13,1.3230324219032806e-68,2.3130811455592386e-13,-0.3230041769681265,0.2542417114039844,CALM,False,False,True
2024-09-01,0.1317159538417851,-0.12530558599381786,0.9999999999994316,5.621638859236044e-13,1.1523523727745284e-70,5.621638859236044e-13,-0.06265279299662785,0.33691824205418924,CALM,False,False,True
2024-10-01,0.1340028293710356,-0.11909042017372623,0.9999999999972288,2.775641149390761e-12,1.8747355425285184e-70,2.775641149390761e-12,-0.059545210085475295,0.33790507826716704,CALM,False,False,True
2024-11-01,0.0684917645575746,-0.29713339875239564,0.9999999999996732,3.28419748705442e-13,7.199532695017945e-75,3.28419748705442e-13,-0.14856669937603362,0.3096356380376369,CALM,False,False,True
2024-12-01,0.1607552213380299,-0.046383991672368216,0.9999999999996304,3.7012643493387195e-13,3.639734358185862e-77,3.7012643493387195e-13,-0.023191995835999044,0.3494493135475115,CALM,False,False,True
2025-01-01,0.1780448053992105,0.0006048498829343816,0.9999999999996304,3.754519262831055e-13,3.7768319247258086e-77,3.754519262831055e-13,0.0003024249416549168,0.35691014271577576,CALM,False,False,True
2025-02-01,0.2809706998770138,0.2803321429422361,0.9999999999996164,3.783800177073863e-13,7.412919050803205e-79,3.783800177073863e-13,0.14016607147130722,0.4013248905183997,CALM,False,False,True
2025-03-01,0.1923036141793475,0.03935678886344128,0.999999999999602,3.9328619045368214e-13,1.2416708975437427e-77,3.9328619045368214e-13,0.019678394431917285,0.3630631268520708,CALM,False,False,True
2025-04-01,0.2008755119512554,0.06265310095557429,0.999999999999588,4.0922097980514964e-13,2.241196300719569e-77,4.0922097980514964e-13,0.03132655047799175,0.366762085988263,CALM,False,False,True
2025-05-01,0.248115873432412,0.1910407968537783,0.9999999999995736,4.2388080181537626e-13,1.956083231693177e-79,4.2388080181537626e-13,0.0955203984271011,0.3871473228806474,CALM,False,False,True
2025-06-01,0.2545006750899616,0.20839311906043212,0.9999999999995453,4.505229653727466e-13,1.9166182574528987e-79,4.505229653727466e-13,0.10419655953044132,0.38990250277807764,CALM,False,False,True
2025-07-01,0.2578149220289297,0.21740042795457587,0.9999999999995168,4.822138129801306e-13,5.430306043348116e-79,4.822138129801306e-13,0.10870021397752905,0.39133267195656507,CALM,False,False,True
2025-08-01,0.2935912209840591,0.3146316185424496,0.9999999999995026,4.935348496531817e-13,1.6313354066738998e-78,4.935348496531817e-13,0.15731580927147157,0.40677091811867344,CALM,False,False,True
2025-09-01,0.3172240851968613,0.3788599370528208,0.99999999999946,5.330457916908132e-13,2.0409803332273831e-78,5.330457916908132e-13,0.1894299685266769,0.4169690097572384,CALM,False,False,True
2025-10-01,0.3130999355315261,0.36765151153552367,0.9999999999994174,5.815993153035977e-13,2.096653155295589e-78,5.815993153035977e-13,0.18382575576805263,0.4151893500494974,CALM,False,False,True
2025-11-01,0.3456980297979248,0.45624512264082373,0.9999999999993604,6.421555046377031e-13,2.179464137489912e-78,6.421555046377031e-13,0.22812256132073294,0.42925613220412295,CALM,False,False,True
2025-12-01,0.2907490169052124,0.3069072061646747,0.9999999999992752,7.182791987080318e-13,2.296550282252952e-78,7.182791987080318e-13,0.15345360308269648,0.40554444563570546,CALM,False,False,True
