date,EQUITY_Market_Capitalization
2020-08-19,2518.39
2020-08-20,2522.74
2020-08-21,2533.14
2020-08-25,2330.91
2020-08-26,2318.94
2020-08-27,2317.92
2020-08-28,2312.51
2020-08-31,2316.19
2020-09-02,2329.51
2020-09-03,2325.54
2020-09-04,2308.41
2020-09-07,2308.08
2020-09-08,2310.42
2020-09-09,2334.03
2020-09-10,2346.71
2020-09-11,2363.82
2020-09-14,2386.28
2020-09-15,2405.01
2020-09-16,2427.48
2020-09-17,2459.32
2020-09-18,2486.27
2020-09-21,2504.54
2020-09-22,2512.46
2020-09-23,2508.94
2020-09-24,2525.94
2020-09-25,2546.73
2020-09-28,2620.26
2020-09-29,2599.62
2020-09-30,2595.84
2020-10-02,2624.18
2020-10-05,2423.36
2020-10-06,2400.56
2020-10-07,2417.23
2020-10-08,2491.81
2020-10-09,2524.09
2020-10-12,2542.55
2020-10-13,2525.97
2020-10-14,2563.92
2020-10-15,2576.91
2020-10-16,2588.14
2020-10-19,2588.27
2020-10-20,2583.11
2020-10-21,2474.47
2020-10-22,2512.44
2020-10-23,2511.16
2020-10-26,2467.8
2020-10-27,2474.09
2020-10-28,2439.22
2020-10-29,2494.26
2020-11-02,2489.6
2020-11-03,2546.12
2020-11-04,2573.41
2020-11-05,2616.2
2020-11-06,2649.31
2020-11-09,2664.3
2020-11-10,2658.27
2020-11-11,2659.16
2020-11-12,2656.14
2020-11-13,2652.42
2020-11-16,2650.02
2020-11-17,2663.97
2020-11-18,2663.67
2020-11-19,2643.02
2020-11-20,2653.54
2020-11-23,2647.9
2020-11-24,2654.7
2020-11-25,2678.31
2020-11-26,2682.1
2020-11-27,2700.63
2020-11-30,2728.11
2020-12-01,2760.84
2020-12-02,2773.25
2020-12-03,2779.43
2020-12-04,2795.85
2020-12-07,2829.15
2020-12-08,2868.59
2020-12-09,2886.54
2020-12-10,2888.42
2020-12-11,2890.68
2020-12-14,2909.07
2020-12-15,2898.25
2020-12-16,2908.65
2020-12-17,2894.87
2020-12-18,2891.73
2020-12-21,2894.25
2020-12-22,2899.58
2020-12-23,2897.01
2020-12-24,2921.75
2020-12-28,2930.32
2020-12-30,2949.17
2020-12-31,2960.65
2021-01-04,3013.43
2021-01-05,3050.09
2021-01-06,3076.02
2021-01-07,3102.72
2021-01-08,3112.2
2021-01-11,3148.97
2021-01-12,3183.33
2021-01-13,3253.7
2021-01-15,3381.08
2021-01-18,3463.3
2021-01-19,3413.6
2021-01-20,3446.6
2021-01-21,3554.49
2021-01-22,3699.69
2021-01-25,3800.64
2021-01-26,3788.17
2021-01-27,3852.07
2021-01-29,3789.15
2021-02-01,3745.0
2021-02-02,3499.56
2021-02-03,3604.12
2021-02-05,3617.62
2021-02-08,3546.75
2021-02-09,3481.43
2021-02-10,3380.3
2021-02-11,3321.98
2021-02-12,3491.27
2021-02-15,3457.29
2021-02-16,3314.6
2021-02-17,3317.85
2021-02-18,3382.57
2021-02-19,3410.31
2021-02-22,3322.65
2021-02-23,3205.08
2021-02-24,3223.74
2021-02-25,3269.43
2021-03-01,3252.72
2021-03-02,3211.28
2021-03-03,3145.57
2021-03-04,3062.03
2021-03-05,3084.97
2021-03-08,3200.39
2021-03-09,3190.97
2021-03-10,3154.15
2021-03-12,3169.37
2021-03-15,3131.3
2021-03-16,3113.5
2021-03-17,3080.64
2021-03-18,3027.75
2021-03-19,2994.36
2021-03-22,3043.45
2021-03-23,3048.96
2021-03-24,3117.25
2021-03-25,3101.22
2021-03-26,3100.45
2021-03-29,3113.69
2021-03-30,3108.57
2021-03-31,3111.26
2021-04-01,3142.71
2021-04-05,3153.44
2021-04-06,3180.74
2021-04-07,3193.84
2021-04-08,3238.49
2021-04-09,3258.6
2021-04-12,3310.42
2021-04-15,3348.13
2021-04-16,3328.94
2021-04-19,3308.33
2021-04-20,3221.52
2021-04-21,3255.82
2021-04-22,3230.91
2021-04-23,3188.91
2021-04-27,3115.74
2021-04-28,3192.12
2021-04-29,3182.55
2021-04-30,3178.8
2021-05-03,3182.06
2021-05-04,3136.48
2021-05-05,3151.7
2021-05-06,3170.28
2021-05-07,3194.06
2021-05-10,3149.64
2021-05-11,3151.88
2021-05-12,3160.0
2021-05-13,3189.32
2021-05-17,3243.11
2021-05-18,3245.55
2021-05-19,3239.32
2021-05-20,3218.38
2021-05-21,3186.23
2021-05-24,3191.91
2021-05-25,3211.61
2021-05-28,3237.37
2021-05-31,3268.27
2021-06-01,3289.37
2021-06-02,3283.19
2021-06-03,3318.35
2021-06-04,3340.95
2021-06-07,3351.78
2021-06-08,3339.52
2021-06-09,3349.29
2021-06-10,3365.63
2021-06-11,3369.68
2021-06-14,3357.26
2021-06-15,3367.56
2021-06-16,3383.35
2021-06-17,3391.49
2021-06-18,3416.49
2021-06-21,3421.48
2021-06-22,3428.6
2021-06-23,3427.9
2021-06-25,3457.57
2021-06-28,3487.98
2021-06-29,3478.6
2021-06-30,3470.24
2021-07-01,3421.91
2021-07-02,3429.86
2021-07-05,3450.95
2021-07-06,3450.07
2021-07-07,3457.67
2021-07-08,3458.66
2021-07-09,3476.63
2021-07-12,3482.56
2021-07-13,3503.36
2021-07-14,3514.82
2021-07-15,3538.43
2021-07-16,3529.79
2021-07-19,3554.42
2021-07-20,3575.5
2021-07-22,3605.82
2021-07-26,3599.6
2021-07-27,3586.42
2021-07-28,3588.19
2021-07-29,3607.6
2021-07-30,3598.61
2021-08-02,3610.81
2021-08-03,3643.84
2021-08-04,3638.42
2021-08-05,3550.51
2021-08-06,3589.15
2021-08-09,3590.15
2021-08-10,3576.63
2021-08-11,3587.57
2021-08-12,3550.35
2021-08-13,3557.08
2021-08-16,3530.94
2021-08-17,3618.68
2021-08-18,3711.36
2021-08-19,3676.75
2021-08-20,3667.84
2021-08-23,3774.49
2021-08-24,3858.31
2021-08-25,3901.53
2021-08-26,3974.63
2021-08-27,3979.0
2021-08-30,3963.49
2021-08-31,4009.46
2021-09-01,4083.22
2021-09-02,4160.25
2021-09-03,4151.63
2021-09-06,4112.03
2021-09-07,4051.81
2021-09-08,3905.42
2021-09-09,4004.43
2021-09-10,3950.47
2021-09-13,3804.12
2021-09-14,3873.51
2021-09-15,3979.83
2021-09-16,3942.77
2021-09-17,3922.23
2021-09-21,3908.17
2021-09-22,3916.04
2021-09-23,3934.89
2021-09-24,3983.8
2021-09-27,4130.83
2021-09-28,4161.86
2021-09-29,4203.97
2021-09-30,4215.63
2021-10-01,4207.68
2021-10-04,4252.26
2021-10-05,4248.39
2021-10-06,4289.75
2021-10-07,4309.6
2021-10-08,4313.12
2021-10-11,4299.91
2021-10-12,4295.95
2021-10-13,4232.28
2021-10-14,4287.61
2021-10-15,4288.57
2021-10-18,4326.59
2021-10-21,4403.4
2021-10-22,4418.43
2021-10-25,4477.06
2021-10-26,4512.83
2021-10-27,4521.67
2021-10-28,4518.11
2021-10-29,4529.29
2021-11-01,4515.56
2021-11-02,4577.77
2021-11-03,4640.31
2021-11-05,4738.44
2021-11-08,4733.62
2021-11-09,4617.92
2021-11-10,4692.43
2021-11-11,4765.98
2021-11-12,4757.14
2021-11-15,4795.62
2021-11-16,4912.81
2021-11-17,4920.2
2021-11-19,4756.78
2021-11-22,4827.53
2021-11-23,4877.26
2021-11-24,4868.99
2021-11-25,4920.61
2021-11-26,4997.35
2021-11-29,4999.32
2021-11-30,5105.73
2021-12-01,5092.05
2021-12-02,5021.73
2021-12-03,4903.91
2021-12-06,4924.49
2021-12-07,4948.48
2021-12-08,4918.53
2021-12-09,4988.76
2021-12-10,5084.73
2021-12-13,5204.74
2021-12-14,5268.09
2021-12-15,5252.43
2021-12-16,5218.56
2021-12-17,5251.98
2021-12-20,5205.8
2021-12-21,5205.15
2021-12-22,5282.71
2021-12-23,5349.98
2021-12-24,5403.45
2021-12-27,5375.61
2021-12-28,5330.92
2021-12-29,5334.27
2021-12-30,5387.09
2021-12-31,5489.17
2022-01-03,5668.67
2022-01-04,5747.12
2022-01-05,5871.2
2022-01-06,5912.73
2022-01-07,5965.36
2022-01-10,5891.8
2022-01-11,5874.94
2022-01-12,5894.4
2022-01-13,5991.2
2022-01-18,6045.34
2022-01-19,6047.67
2022-01-20,6002.2
2022-01-21,6017.44
2022-01-24,6016.47
2022-01-25,5923.47
2022-01-26,5861.91
2022-01-27,5732.94
2022-01-28,5730.36
2022-01-31,5815.46
2022-02-01,5763.88
2022-02-02,5598.2
2022-02-03,5738.3
2022-02-07,5737.48
2022-02-08,5629.81
2022-02-09,5467.0
2022-02-10,5531.22
2022-02-11,5665.59
2022-02-14,5671.21
2022-02-15,5665.01
2022-02-17,5656.4
2022-02-18,5533.43
2022-02-21,5218.32
2022-02-22,5220.6
2022-02-23,4990.57
2022-02-24,4690.56
2022-02-25,4967.34
2022-02-28,5251.75
2022-03-02,5155.68
2022-03-03,5019.05
2022-03-04,5078.83
2022-03-07,4925.0
2022-03-08,4639.98
2022-03-09,4402.58
2022-03-10,4812.82
2022-03-11,4700.24
2022-03-14,4638.61
2022-03-15,4492.84
2022-03-16,4456.81
2022-03-18,4553.05
2022-03-21,4583.14
2022-03-22,4565.3
2022-03-23,4537.95
2022-03-24,4542.7
2022-03-25,4552.7
2022-03-28,4406.68
2022-03-29,4166.03
2022-03-30,3974.95
2022-03-31,3826.5
2022-04-01,3598.98
2022-04-04,3475.45
2022-04-05,3697.81
2022-04-06,3765.28
2022-04-07,3571.43
2022-04-08,3538.06
2022-04-25,3244.81
2022-04-26,2938.82
2022-04-27,3189.17
2022-04-28,3210.27
2022-04-29,3226.43
2022-05-04,3214.24
2022-05-05,3176.26
2022-05-06,3089.6
2022-05-09,3166.7
2022-05-12,3291.15
2022-05-13,3469.82
2022-05-17,3702.57
2022-05-18,3694.15
2022-05-19,3563.41
2022-05-20,3635.4
2022-05-23,3773.22
2022-05-24,3726.77
2022-05-25,3713.67
2022-05-26,3700.68
2022-05-27,3710.4
2022-05-30,3683.23
2022-05-31,3611.19
2022-06-01,3587.48
2022-06-02,3603.14
2022-06-03,3573.42
2022-06-06,3425.93
2022-06-07,3322.46
2022-06-08,3412.91
2022-06-09,3457.99
2022-06-10,3461.5
2022-06-13,3435.53
2022-06-15,3378.68
2022-06-16,3342.2
2022-06-17,3221.3
2022-06-20,3206.61
2022-06-21,3244.34
2022-06-22,3247.0
2022-06-23,3286.41
2022-06-24,3343.4
2022-06-27,3232.1
2022-06-28,3163.25
2022-06-29,3196.03
2022-06-30,3184.16
2022-07-01,3232.6
2022-07-04,3188.44
2022-07-05,3134.31
2022-07-06,3077.16
2022-07-07,3056.41
2022-07-08,3075.93
2022-07-11,3184.77
2022-07-12,3215.97
2022-07-14,3182.5
2022-07-15,3251.43
2022-07-18,3272.8
2022-07-19,3310.79
2022-07-20,3339.08
2022-07-21,3343.63
2022-07-22,3339.51
2022-07-25,3294.48
2022-07-26,3281.01
2022-07-27,3279.07
2022-07-28,3302.35
2022-07-29,3321.54
2022-08-01,3315.16
2022-08-02,3389.82
2022-08-03,3507.25
2022-08-04,3622.38
2022-08-05,3641.63
2022-08-08,3686.76
2022-08-09,3702.77
2022-08-10,3804.62
2022-08-12,3945.24
2022-08-15,4017.21
2022-08-16,4002.5
2022-08-17,3911.65
2022-08-18,3966.7
2022-08-19,4015.9
2022-08-22,4045.89
2022-08-23,4014.44
2022-08-24,3968.78
2022-08-25,3889.58
2022-08-26,3870.19
2022-08-29,3832.15
2022-08-30,3898.5
2022-08-31,3964.04
2022-09-01,4035.75
2022-09-02,4106.05
2022-09-05,4188.59
2022-09-06,4175.05
2022-09-07,4219.05
2022-09-08,4291.33
2022-09-09,4323.16
2022-09-12,4352.7
2022-09-13,4306.13
2022-09-14,4359.34
2022-09-15,4400.15
2022-09-16,4415.87
2022-09-19,4383.34
2022-09-20,4349.2
2022-09-21,4365.55
2022-09-22,4392.73
2022-09-23,4369.91
2022-09-26,4339.17
2022-09-27,4344.54
2022-09-28,4361.45
2022-09-29,4346.84
2022-09-30,4341.13
2022-10-03,4202.83
2022-10-04,4017.24
2022-10-05,4052.9
2022-10-06,3997.55
2022-10-07,3939.89
2022-10-11,3797.35
2022-10-12,3852.57
2022-10-13,3995.95
2022-10-14,3997.61
2022-10-17,3941.03
2022-10-18,3895.22
2022-10-19,3891.04
2022-10-20,3825.58
2022-10-21,3809.46
2022-10-25,3745.9
2022-10-26,3787.57
2022-10-27,3880.29
2022-10-28,3840.46
2022-10-31,3779.4
2022-11-01,3798.77
2022-11-02,3794.88
2022-11-03,3763.12
2022-11-04,3756.5
2022-11-08,3660.16
2022-11-09,3672.32
2022-11-10,3674.49
2022-11-11,3713.65
2022-11-14,3699.25
2022-11-15,3685.39
2022-11-16,3585.12
2022-11-17,3568.51
2022-11-18,3456.35
2022-11-21,3443.98
2022-11-22,3551.5
2022-11-23,3615.91
2022-11-24,3543.88
2022-11-25,3624.09
2022-11-28,3727.44
2022-11-29,3764.11
2022-11-30,3888.16
2022-12-01,3917.77
2022-12-02,3930.72
2022-12-05,3986.84
2022-12-06,4021.48
2022-12-08,3997.72
2022-12-09,3990.51
2022-12-12,4000.78
2022-12-13,3985.82
2022-12-14,4015.33
2022-12-15,3992.28
2022-12-16,3951.64
2022-12-19,3912.87
2022-12-20,3845.74
2022-12-21,3819.42
2022-12-22,3801.78
2022-12-23,3795.47
2022-12-27,3824.86
2022-12-28,3812.93
2022-12-29,3826.7
2022-12-30,3847.15
2023-01-02,3859.74
2023-01-03,3847.81
2023-01-04,3822.65
2023-01-05,3788.29
2023-01-09,3775.18
2023-01-10,3744.11
2023-01-11,3745.15
2023-01-12,3719.04
2023-01-13,3680.16
2023-01-17,3748.67
2023-01-18,3736.78
2023-01-19,3763.39
2023-01-20,3844.66
2023-01-23,3926.35
2023-01-24,3906.38
2023-01-25,3912.58
2023-01-26,3901.65
2023-01-27,3912.84
2023-01-30,3885.62
2023-01-31,3881.14
2023-02-02,3926.78
2023-02-03,4060.93
2023-02-06,4036.02
2023-02-07,3989.13
2023-02-08,3990.76
2023-02-09,3977.4
2023-02-10,3969.86
2023-02-13,3898.98
2023-02-14,3830.36
2023-02-15,3817.94
2023-02-16,3923.13
2023-02-17,3895.07
2023-02-20,3974.15
2023-02-21,4004.03
2023-02-22,4009.52
2023-02-23,4066.52
2023-02-24,4077.3
2023-02-27,4042.72
2023-02-28,3906.11
2023-03-01,3912.65
2023-03-02,3939.91
2023-03-03,3969.26
2023-03-07,4009.27
2023-03-08,4015.87
2023-03-09,4027.37
2023-03-10,3989.56
2023-03-13,3945.47
2023-03-14,3962.32
2023-03-15,3983.95
2023-03-16,3983.88
2023-03-17,3998.43
2023-03-20,4042.56
2023-03-21,4021.32
2023-03-22,4025.75
2023-03-23,3987.98
2023-03-24,3985.41
2023-03-27,3943.7
2023-03-28,3924.66
2023-03-29,3911.35
2023-03-30,3880.56
2023-03-31,3903.54
2023-04-03,3896.48
2023-04-04,3869.73
2023-04-06,3911.73
2023-04-10,3953.62
2023-04-11,4008.88
2023-04-12,3995.09
2023-04-17,4008.48
2023-04-18,3991.41
2023-04-19,3958.93
2023-04-20,3955.08
2023-04-21,3943.74
2023-04-24,3913.55
2023-04-25,3883.7
2023-04-26,3871.75
2023-04-27,3834.19
2023-04-28,3823.37
2023-05-02,3707.03
2023-05-03,3750.25
2023-05-04,3759.41
2023-05-08,3781.83
2023-05-09,3785.08
2023-05-10,3769.69
2023-05-11,3779.58
2023-05-12,3761.93
2023-05-15,3745.59
2023-05-16,3717.29
2023-05-17,3722.07
2023-05-18,3707.68
2023-05-19,3675.75
2023-05-22,3639.22
2023-05-23,3635.41
2023-05-24,3694.9
2023-05-25,3671.86
2023-05-26,3660.81
2023-05-29,3609.92
2023-05-30,3587.46
2023-05-31,3598.3
2023-06-01,3662.38
2023-06-02,3698.35
2023-06-05,3698.86
2023-06-06,3685.46
2023-06-08,3685.04
2023-06-09,3692.84
2023-06-12,3776.07
2023-06-13,3816.33
2023-06-14,3876.07
2023-06-15,3863.43
2023-06-16,3851.78
2023-06-19,3826.14
2023-06-20,3834.69
2023-06-21,3884.07
2023-06-22,3890.34
2023-06-23,3889.3
2023-06-26,3901.17
2023-06-27,3872.06
2023-06-28,3901.28
2023-07-04,4128.65
2023-07-05,4168.67
2023-07-06,4183.92
2023-07-07,4229.97
2023-07-10,4235.14
2023-07-11,4236.23
2023-07-12,4302.18
2023-07-13,4300.72
2023-07-14,4328.0
2023-07-17,4363.22
2023-07-18,4356.9
2023-07-19,4370.64
2023-07-20,4415.3
2023-07-21,4445.08
2023-07-24,4441.73
2023-07-25,4427.73
2023-07-26,4402.25
2023-07-27,4483.35
2023-07-28,4496.67
2023-07-31,4537.3
2023-08-02,4545.63
2023-08-03,4583.84
2023-08-04,4602.27
2023-08-07,4593.85
2023-08-08,4600.9
2023-08-09,4581.08
2023-08-10,4580.04
2023-08-11,4567.91
2023-08-14,4516.27
2023-08-15,4473.32
2023-08-16,4530.26
2023-08-17,4528.68
2023-08-18,4521.35
2023-08-21,4489.5
2023-08-22,4468.01
2023-08-23,4504.04
2023-08-24,4469.93
2023-08-25,4449.46
2023-08-28,4433.95
2023-08-29,4435.62
2023-08-31,4441.26
2023-09-01,4449.06
2023-09-04,4515.61
2023-09-05,4533.55
2023-09-06,4495.71
2023-09-07,4504.48
2023-09-08,4545.3
2023-09-11,4522.45
2023-09-12,4513.45
2023-09-13,4535.47
2023-09-14,4566.32
2023-09-15,4547.56
2023-09-18,4511.49
2023-09-19,4479.77
2023-09-20,4488.89
2023-09-21,4463.9
2023-09-22,4489.01
2023-09-25,4489.43
2023-09-26,4503.52
2023-09-27,4537.14
2023-10-02,4484.87
2023-10-03,4433.89
2023-10-04,4450.83
2023-10-05,4453.63
2023-10-06,4434.37
2023-10-09,4372.26
2023-10-10,4372.15
2023-10-11,4316.38
2023-10-12,4359.31
2023-10-13,4362.28
2023-10-16,4336.13
2023-10-17,4315.89
2023-10-18,4283.16
2023-10-19,4279.44
2023-10-20,4360.23
2023-10-23,4369.08
2023-10-24,4324.97
2023-10-25,4285.38
2023-10-26,4252.01
2023-10-27,4305.43
2023-10-30,4302.23
2023-10-31,4296.24
2023-11-01,4330.99
2023-11-02,4348.79
2023-11-03,4337.93
2023-11-06,4343.85
2023-11-07,4385.17
2023-11-08,4392.77
2023-11-09,4380.6
2023-11-10,4373.62
2023-11-13,4376.99
2023-11-14,4335.36
2023-11-15,4314.4
2023-11-16,4291.85
2023-11-17,4280.2
2023-11-20,4255.85
2023-11-21,4237.39
2023-11-22,4257.57
2023-11-23,4243.5
2023-11-24,4241.22
2023-11-27,4225.99
2023-11-28,4219.3
2023-11-29,4241.8
2023-11-30,4260.86
2023-12-01,4296.81
2023-12-04,4308.91
2023-12-05,4278.39
2023-12-06,4279.59
2023-12-07,4280.62
2023-12-08,4306.42
2023-12-11,4334.65
2023-12-12,4336.52
2023-12-13,4328.03
2023-12-14,4301.31
2023-12-15,4280.26
2023-12-21,4237.19
2023-12-22,4232.95
2023-12-29,4248.93
2024-01-02,4251.93
2024-01-03,4262.73
2024-01-04,4270.51
2024-01-05,4278.4
2024-01-08,4284.27
2024-01-09,4286.61
2024-01-10,4269.62
2024-01-11,4250.83
2024-01-12,4247.02
2024-01-16,4231.63
2024-01-17,4142.33
2024-01-18,4111.17
2024-01-19,4096.89
2024-01-22,4078.53
2024-01-23,4033.84
2024-01-24,4031.22
2024-01-26,4048.83
2024-01-29,4036.17
2024-01-30,4039.73
2024-01-31,4045.8
2024-02-01,4065.06
2024-02-02,4078.66
2024-02-06,4101.97
2024-02-07,4102.44
2024-02-08,4102.62
2024-02-09,4109.98
2024-02-12,4121.85
2024-02-13,4114.72
2024-02-14,4103.14
2024-02-15,4113.08
2024-02-16,4126.0
2024-02-19,4148.03
2024-02-20,4147.23
2024-02-21,4150.34
2024-02-22,4173.97
2024-02-26,4156.76
2024-02-27,4156.73
2024-02-28,4173.98
2024-02-29,4186.09
2024-03-01,4215.62
2024-03-04,4279.75
2024-03-05,4294.1
2024-03-06,4313.81
2024-03-07,4408.43
2024-03-11,4444.71
2024-03-12,4462.44
2024-03-13,4494.86
2024-03-14,4496.59
2024-03-15,4495.37
2024-03-18,4492.08
2024-03-19,4482.98
2024-03-20,4474.22
2024-03-21,4452.26
2024-03-22,4490.17
2024-03-25,4473.22
2024-03-26,4514.13
2024-03-27,4536.96
2024-03-28,4534.65
2024-04-05,4604.3
2024-04-10,4696.53
2024-04-15,4714.52
2024-04-16,4643.31
2024-04-17,4665.3
2024-04-18,4664.06
2024-04-19,4670.69
2024-04-22,4718.16
2024-04-24,4764.21
2024-04-25,4807.81
2024-04-26,4842.86
2024-04-29,4862.99
2024-04-30,4893.87
2024-05-02,4893.1
2024-05-03,4907.31
2024-05-06,4912.5
2024-05-07,4915.27
2024-05-08,4901.93
2024-05-09,4909.29
2024-05-10,4941.65
2024-05-13,4927.97
2024-05-14,4875.88
2024-05-15,4844.62
2024-05-16,4841.92
2024-05-17,4867.2
2024-05-20,4825.91
2024-05-21,4821.84
2024-05-22,4874.4
2024-05-27,4857.5
2024-05-28,4824.01
2024-05-29,4785.4
2024-05-30,4806.52
2024-05-31,4780.99
2024-06-03,4749.12
2024-06-04,4776.48
2024-06-05,4805.38
2024-06-06,4849.08
2024-06-07,4844.53
2024-06-10,4863.55
2024-06-11,4869.37
2024-06-12,4867.88
2024-06-13,4856.36
2024-06-14,4834.4
2024-06-18,4816.47
2024-06-19,4803.25
2024-06-20,4802.3
2024-06-24,4803.44
2024-06-25,4801.24
2024-06-26,4795.75
2024-06-27,4771.66
2024-06-28,4760.0
2024-07-01,4745.7
2024-07-02,4752.56
2024-07-03,4718.87
2024-07-04,4681.16
2024-07-05,4686.02
2024-07-08,4644.45
2024-07-09,4622.16
2024-07-10,4632.73
2024-07-11,4627.14
2024-07-12,4651.42
2024-07-15,4675.71
2024-07-16,4696.85
2024-07-17,4673.35
2024-07-18,4648.8
2024-07-19,4634.45
2024-07-22,4568.46
2024-07-23,4592.83
2024-07-24,4626.41
2024-07-25,4602.4
2024-07-26,4601.27
2024-07-29,4592.88
2024-07-30,4546.72
2024-07-31,4504.26
2024-08-01,4519.44
2024-08-02,4526.66
2024-08-05,4455.35
2024-08-06,4463.3
2024-08-07,4463.95
2024-08-08,4454.39
2024-08-09,4468.03
2024-08-12,4474.83
2024-08-13,4498.09
2024-08-14,4526.11
2024-08-15,4563.32
2024-08-16,4550.48
2024-08-20,4544.3
2024-08-21,4537.18
2024-08-22,4531.14
2024-08-23,4499.86
2024-08-26,4439.77
2024-08-27,4402.51
2024-08-28,4341.28
2024-08-29,4335.06
2024-08-30,4320.98
2024-09-02,4254.76
2024-09-03,4230.47
2024-09-04,4294.07
2024-09-05,4277.81
2024-09-06,4271.21
2024-09-09,4229.68
2024-09-10,4230.0
2024-09-11,4222.57
2024-09-12,3939.11
2024-09-13,3973.29
2024-09-18,4017.61
2024-09-19,4044.96
2024-09-20,4065.26
2024-09-23,4099.85
2024-09-24,4196.11
2024-09-25,4319.34
2024-09-26,4310.63
2024-09-27,4347.48
2024-09-30,4381.83
2024-10-01,4407.76
2024-10-02,4380.62
2024-10-03,4376.6
2024-10-04,4414.45
2024-10-07,4438.87
2024-10-08,4445.12
2024-10-09,4445.22
2024-10-10,4443.0
2024-10-11,4495.65
2024-10-14,4491.42
2024-10-15,4514.49
2024-10-16,4523.35
2024-10-18,4533.77
2024-10-21,4536.53
2024-10-22,4536.76
2024-10-23,4546.8
2024-10-24,4578.4
2024-10-25,4598.94
2024-10-28,4647.13
2024-10-29,4671.36
2024-10-30,4677.87
2024-11-01,4714.38
2024-11-04,4709.38
2024-11-05,4694.08
2024-11-06,4660.83
2024-11-07,4668.91
2024-11-08,4689.19
2024-11-11,4712.94
2024-11-12,4751.08
2024-11-13,4800.25
2024-11-14,4820.67
2024-11-18,4828.6
2024-11-19,4785.28
2024-11-20,4786.49
2024-11-21,4731.93
2024-11-22,4744.68
2024-11-25,4678.34
2024-11-26,4714.4
2024-11-27,4733.79
2024-11-28,4777.65
2024-11-29,4782.14
2024-12-02,4802.83
2024-12-03,4846.58
2024-12-04,4900.83
2024-12-05,4922.98
2024-12-06,4949.15
2024-12-09,4998.42
2024-12-10,5046.56
2024-12-11,5082.9
2024-12-12,5129.89
2024-12-13,5172.02
2024-12-16,5237.95
2024-12-18,5273.95
